Descriptive Statistics of 8_G2R1A2U3_g4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08718958665787582, 'std': 0.1523998727857487, 'max': 0.9030720597775308, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2664698657684906, 'std': 0.18319575643700856, 'max': 0.7058927399254928, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.33250658275157297, 'std': 0.16449186498042476, 'max': 0.7098989302997651, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4010235514799366, 'std': 0.15638307937604928, 'max': 0.8737722301886202, 'min': 0.12668407575839824}
     uracil[13C_0]: {'count': 100, 'mean': 0.2514635945928358, 'std': 0.17590867188958562, 'max': 0.7366657427666083, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2294231565086247, 'std': 0.13353796225898748, 'max': 0.630075651205922, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.24326849875364306, 'std': 0.15340292127152372, 'max': 0.8361594225496707, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2758447501448963, 'std': 0.1211052386474158, 'max': 0.7475254894080496, 'min': 0.02260172676286808}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.6966764380404558e-06, 'std': 1.6966764380404556e-05, 'max': 0.00016966764380404558, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 2.2869077219993292e-05, 'std': 0.00017640517151899543, 'max': 0.0017170318025028484, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04075751243206883, 'std': 0.030120856083977892, 'max': 0.12934029182491305, 'min': 0.002534073893447287}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11999067048934194, 'std': 0.06326774616908323, 'max': 0.41958768438388083, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.17147969029180207, 'std': 0.07187054447532926, 'max': 0.3596983602466537, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24761626662022887, 'std': 0.07023565060597216, 'max': 0.5322708097126329, 'min': 0.01051134633338428}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.17554503102208494, 'std': 0.058726221955266736, 'max': 0.38812341046759974, 'min': 0.003529617457449281}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09914392763632768, 'std': 0.04500669754037052, 'max': 0.24574740172095905, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04081744477071683, 'std': 0.034704106155723016, 'max': 0.25949018516717987, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 4.2039475136283686e-05, 'std': 0.00020756471461214917, 'max': 0.0011441219145667438, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0014108828657006997, 'std': 0.013663217171814589, 'max': 0.13665943315174997, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0010928822601757593, 'std': 0.006478883550718777, 'max': 0.062266615018163544, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.004348158076428633, 'std': 0.009757566044734026, 'max': 0.09172666299592247, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.009037065969930118, 'std': 0.010994772967042245, 'max': 0.08235752091627863, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.022426898115446042, 'std': 0.02861960860379822, 'max': 0.21471737907980942, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03419277005582795, 'std': 0.04490494438624794, 'max': 0.2527339319912673, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.032074194165125386, 'std': 0.03715469486924975, 'max': 0.2200377684028525, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00019632536892110565, 'std': 0.00038300065799762545, 'max': 0.0018571675095803602, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0003448765212902228, 'std': 0.0004642824478293239, 'max': 0.0015420385360566343, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07237175142457564, 'std': 0.031671527244321714, 'max': 0.24879479215464717, 'min': 0.01136162841425196}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12133163139557475, 'std': 0.03148133860924718, 'max': 0.22805212423382382, 'min': 0.014385123923763716}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14607558262359605, 'std': 0.042000019549448535, 'max': 0.24846223153859026, 'min': 0.008928370914477457}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18507608650045804, 'std': 0.04461284935415729, 'max': 0.28882700231997727, 'min': 0.03987588234559082}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13532225853705368, 'std': 0.03634576341411109, 'max': 0.2231414551570754, 'min': 0.014402623840319748}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.07939934773751293, 'std': 0.03142231526214066, 'max': 0.24119090744581656, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04127061786280976, 'std': 0.01761214439817631, 'max': 0.11150559722610819, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.000619495801394346, 'std': 0.0008652659251716313, 'max': 0.0037737702507447245, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0006850278081772109, 'std': 0.0010658620986810218, 'max': 0.0065401138508934375, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0024702800703075515, 'std': 0.002501080498831065, 'max': 0.014484530575689178, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.014446197724772568, 'std': 0.010072474257450241, 'max': 0.07277339186244508, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03441199129398336, 'std': 0.03069953342316069, 'max': 0.24501917589064037, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04856465964439791, 'std': 0.03167375650967465, 'max': 0.24364431555341348, 'min': 0.021510809544164514}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.060508526789392676, 'std': 0.04085710965118101, 'max': 0.32904640094538623, 'min': 0.022046151465233928}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05690534289578222, 'std': 0.027777532353202055, 'max': 0.15972336704554682, 'min': 0.0177220004056284}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -190.0787307680416, 'std': 18.81489593406305, 'max': -135.61454642713971, 'min': -235.74166849083292}
 AICc: {'count': 100, 'mean': -161.44715182067318, 'std': 18.81489593406305, 'max': -106.98296747977129, 'min': -207.1100895434645}
 BIC: {'count': 100, 'mean': -164.74242775274385, 'std': 18.814895934063053, 'max': -110.27824341184196, 'min': -210.40536547553518}
 energy: {'count': 100, 'mean': 23.981853965290487, 'std': 5.237051090007606, 'max': 46.94328354843685, 'min': 16.996037488284337}
