Descriptive Statistics of 7_G1R1A1U3C1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.11339735237990889, 'std': 0.2179279743003509, 'max': 0.9215428102184144, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.012752601247060472, 'std': 0.03758817994655908, 'max': 0.29542654679076996, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0004496812565607216, 'std': 0.0027630529090402586, 'max': 0.019721151097414086, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00048482809761699703, 'std': 0.002276910381865993, 'max': 0.020060113600759207, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0001328008173926782, 'std': 0.0005949020948033308, 'max': 0.0048190304215279854, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.009973660934033547, 'std': 0.019346372811408784, 'max': 0.1838971143751355, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.011023508180370518, 'std': 0.015644932304858528, 'max': 0.10920751659356673, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.025755287986529117, 'std': 0.024033636425974184, 'max': 0.17692161198419096, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03905632312798866, 'std': 0.055154659498694567, 'max': 0.4480311514589597, 'min': 0.0048616700666927574}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0358841335303094, 'std': 0.05849753348636187, 'max': 0.2991717948083433, 'min': 0.0021297000086411616}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006403039632298575, 'std': 0.000964268985823525, 'max': 0.00524865426410189, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006019940865437494, 'std': 0.0005971043932290575, 'max': 0.0024198973886542336, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04384712522489668, 'std': 0.051527162945780566, 'max': 0.28672117905783023, 'min': 0.006667904122970606}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11874788813842363, 'std': 0.049983322175828473, 'max': 0.268270160733936, 'min': 0.005819694829937044}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09585333785851871, 'std': 0.04169933553567676, 'max': 0.2462412340428227, 'min': 0.006881429080232228}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17207556495456164, 'std': 0.08066309857500502, 'max': 0.34761686741598813, 'min': 0.006042972684312702}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1443214925759834, 'std': 0.05043330332380227, 'max': 0.26976205463666875, 'min': 0.00873159865918922}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09374259835658907, 'std': 0.03747736785684647, 'max': 0.20350060795155137, 'min': 0.00608128598750152}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0639789718919907, 'std': 0.04358133415852634, 'max': 0.19613589539070475, 'min': 0.0009980741768856622}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.020157957285890572, 'std': 0.03579636256002498, 'max': 0.1712231402425204, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.003458781492237233, 'std': 0.010837055862632079, 'max': 0.09941352077941795, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0049408770846451735, 'std': 0.024770956745118963, 'max': 0.24635227032594362, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003373839908888314, 'std': 0.011835908496565328, 'max': 0.10004381658938866, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.025668910281538324, 'std': 0.026563872477424665, 'max': 0.14248742915192628, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.032698326817966604, 'std': 0.0295744670783373, 'max': 0.2611546119882336, 'min': 0.0008429135168148033}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05337320466880986, 'std': 0.029243653042322383, 'max': 0.2149733713770286, 'min': 0.008227501809813147}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.06533285619865895, 'std': 0.03438529307335628, 'max': 0.20312209752307225, 'min': 0.027288637535065184}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.057185969210627574, 'std': 0.047461929596029045, 'max': 0.25519639006848094, 'min': 0.011429304778279692}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -188.03489784533488, 'std': 30.108813815046222, 'max': -139.39964897229538, 'min': -257.9908291136424}
 AICc: {'count': 100, 'mean': -168.03489784533494, 'std': 30.108813815046222, 'max': -119.39964897229538, 'min': -237.9908291136424}
 BIC: {'count': 100, 'mean': -165.8656327069494, 'std': 30.108813815046222, 'max': -117.23038383390984, 'min': -235.82156397525688}
 energy: {'count': 100, 'mean': 28.249282980779366, 'std': 8.861805560911098, 'max': 51.01287238822605, 'min': 14.582707139592642}
