Descriptive Statistics of 6_G1R1A1U3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.06269625183800925, 'std': 0.10509824872667685, 'max': 0.5339465408535014, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.04458841958867949, 'std': 0.04776882336035027, 'max': 0.22310619799391232, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0036170799350946853, 'std': 0.006920989100820201, 'max': 0.04683579569145799, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.000639804487942101, 'std': 0.0010411872836549316, 'max': 0.008550449075336775, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0036794409513046427, 'std': 0.011125934198596914, 'max': 0.09315144946261161, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02292333712274998, 'std': 0.028911382069797632, 'max': 0.20693862599513138, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.04413666969085558, 'std': 0.026164459083532834, 'max': 0.17134892386567657, 'min': 0.015492049703309446}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04955740584163665, 'std': 0.02952778174674554, 'max': 0.1925752940880124, 'min': 0.014111503769074739}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04918129712554777, 'std': 0.037817801660867546, 'max': 0.2993585814155656, 'min': 0.01443033523351362}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03755858814239947, 'std': 0.04373980489062148, 'max': 0.27298747089747144, 'min': 0.016360217829172363}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -183.49854564489084, 'std': 25.242579582242904, 'max': -135.0364961523428, 'min': -253.1551444819391}
 AICc: {'count': 100, 'mean': -169.93332825358647, 'std': 25.242579582242904, 'max': -121.47127876103846, 'min': -239.58992709063475}
 BIC: {'count': 100, 'mean': -164.49631838341742, 'std': 25.242579582242904, 'max': -116.03426889086948, 'min': -234.15291722046578}
 energy: {'count': 100, 'mean': 39.359509118893094, 'std': 8.110227823148302, 'max': 62.12843883260846, 'min': 26.236581426438995}
