Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_g5r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04157380627166931, 'std': 0.06288913726282824, 'max': 0.2509481632278646, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.12330461597693426, 'std': 0.03568267833092395, 'max': 0.214371109732741, 'min': 0.015212139558905472}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15262693450383397, 'std': 0.033661828335862544, 'max': 0.2370879895625788, 'min': 0.058606688301388196}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.16936307393916103, 'std': 0.029821472301110735, 'max': 0.25333704698179244, 'min': 0.1176417649991657}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18087671023175728, 'std': 0.0342744725638356, 'max': 0.28800174063435646, 'min': 0.09192442550690516}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12120158884293471, 'std': 0.03638508636615599, 'max': 0.2824506758993153, 'min': 0.06173347010603293}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.07833684937847486, 'std': 0.028451047241727437, 'max': 0.16371628079619932, 'min': 0.003715546994783427}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.031159278010244203, 'std': 0.020945349537221707, 'max': 0.14083631320153098, 'min': 0.003932584702194312}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 5.41016380233786e-05, 'std': 0.00020468516135512603, 'max': 0.0010648501518127035, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00041743645093279857, 'std': 0.0010919011813533914, 'max': 0.00943216445475593, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0007529730939044725, 'std': 0.0012487561180468379, 'max': 0.00818293891807673, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.004383163336854526, 'std': 0.004410619822321264, 'max': 0.016920969328310727, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.007690795731913359, 'std': 0.0053833297738989155, 'max': 0.029958223598286628, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.018326155852310958, 'std': 0.011699959032771722, 'max': 0.06665142554598248, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.045858476475500426, 'std': 0.019981893254812352, 'max': 0.10036854382273687, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06562616555027731, 'std': 0.02917252903684354, 'max': 0.13544321248564645, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 7.575532747438494e-05, 'std': 0.0002339239682772197, 'max': 0.001390933362975053, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0001690958504110328, 'std': 0.00033984120665670587, 'max': 0.001200041629636969, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.10885114160582972, 'std': 0.03672967112567724, 'max': 0.20529478504374388, 'min': 0.03359300120358828}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13116932951004792, 'std': 0.025341401281420223, 'max': 0.21432671705215506, 'min': 0.06531513272741353}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1414471720974913, 'std': 0.02138910723872358, 'max': 0.18770874623696965, 'min': 0.09454155118770169}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1659076979138739, 'std': 0.030483639522194225, 'max': 0.28296011912002605, 'min': 0.08869709206279873}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11671749726733627, 'std': 0.03694687016427981, 'max': 0.23554445045580652, 'min': 0.04446801597736997}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.07882355306039378, 'std': 0.025372651504081693, 'max': 0.126911551039361, 'min': 0.009720914034304197}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0360243764447022, 'std': 0.01496405354570536, 'max': 0.07691786171000929, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0004413317055314293, 'std': 0.0007547616967495637, 'max': 0.003843920202721309, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0019601021180336345, 'std': 0.0027164519853620454, 'max': 0.011179283937364419, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003940514321152733, 'std': 0.0021755899534981237, 'max': 0.01035481564262568, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01383217012104069, 'std': 0.007014585195650928, 'max': 0.041211394191705664, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.024144358235786482, 'std': 0.00729769384275045, 'max': 0.05565160816710932, 'min': 0.009345720384970292}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.039268622252154946, 'std': 0.011184201419544786, 'max': 0.08129070968499034, 'min': 0.018297032471057573}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.06527542400693416, 'std': 0.02241373724339606, 'max': 0.14626682305103428, 'min': 0.027903575645491778}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.07195185816180558, 'std': 0.025932631491067185, 'max': 0.15666864459920715, 'min': 0.021514646821834432}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -165.3720094943237, 'std': 10.032492963759742, 'max': -141.5986395428216, 'min': -205.24337399179473}
 AICc: {'count': 100, 'mean': -87.52585564816984, 'std': 10.032492963759742, 'max': -63.75248569666775, 'min': -127.39722014564089}
 BIC: {'count': 100, 'mean': -130.5345928482893, 'std': 10.032492963759744, 'max': -106.76122289678717, 'min': -170.40595734576033}
 energy: {'count': 100, 'mean': 25.56170528097349, 'std': 3.398072102997552, 'max': 41.464989435099795, 'min': 19.25775357566011}
