Descriptive Statistics of 8_G1R2A2U3_r2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05639896462360538, 'std': 0.10367808464315661, 'max': 0.5160324440831712, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14603848354144552, 'std': 0.06972752684660738, 'max': 0.33180980820709105, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13732426560843153, 'std': 0.06557941713573427, 'max': 0.3313501830648469, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1859514161310084, 'std': 0.07388163745397337, 'max': 0.3891842078400314, 'min': 0.02617043529338335}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16183733991815274, 'std': 0.07676072057463823, 'max': 0.4365606182636698, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11263705538565093, 'std': 0.055855434798533235, 'max': 0.30070250181912694, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0675373823942139, 'std': 0.056074859989795285, 'max': 0.308306938601945, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0008007192328517897, 'std': 0.007001039378027535, 'max': 0.07000303437819816, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0014449173111507952, 'std': 0.010384496079001236, 'max': 0.10214005252764759, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0029981529402614243, 'std': 0.015233358957379314, 'max': 0.14084701876413136, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.009389994158811657, 'std': 0.026841601253819704, 'max': 0.23379405818788676, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.009871810727141191, 'std': 0.02244583616182969, 'max': 0.17764821034383776, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.01759016343325882, 'std': 0.032796427879677105, 'max': 0.23054726040186982, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.031188434060720853, 'std': 0.03586836347140031, 'max': 0.24688331060829521, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03954699746045949, 'std': 0.04350974395101047, 'max': 0.18908615841573007, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00017935621315917462, 'std': 0.00034779364554619055, 'max': 0.0012477621098236419, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00036625811157532586, 'std': 0.0005493490636691884, 'max': 0.002551644732201487, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07763926554954277, 'std': 0.054045516640174575, 'max': 0.2761078882795866, 'min': 0.0104549302834964}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12549851741534318, 'std': 0.05554224929880701, 'max': 0.29630052569886417, 'min': 0.009114735297221201}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1275366797553023, 'std': 0.04488925514857674, 'max': 0.2421180335898809, 'min': 0.011091593672488242}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1571356933329896, 'std': 0.06222595730263697, 'max': 0.3472671831067867, 'min': 0.027341981004388765}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1294124299193527, 'std': 0.05787466270181019, 'max': 0.30444068347712905, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1008512217160632, 'std': 0.04182793892848857, 'max': 0.22310488771385742, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06204442701241382, 'std': 0.038863720411619423, 'max': 0.19599376489822856, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001461606173741499, 'std': 0.002049407670713104, 'max': 0.008209459255928846, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.004395407082043452, 'std': 0.012283640441989707, 'max': 0.11710821250264937, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.01035050026384896, 'std': 0.01771363101723013, 'max': 0.1451770664440453, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.025389950115643663, 'std': 0.02365640659288683, 'max': 0.2006389233479222, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.030110929463531267, 'std': 0.02470436389871471, 'max': 0.18187574438469556, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03984116693733442, 'std': 0.02202649826458084, 'max': 0.12453573754021062, 'min': 0.006642819362411365}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04889653575870252, 'std': 0.032979792439077685, 'max': 0.24783089785059653, 'min': 0.007515495306456245}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0588900551794121, 'std': 0.04115274649353528, 'max': 0.2523422218491822, 'min': 0.014263369033506185}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -172.5038704448694, 'std': 17.403098819447212, 'max': -139.56007266530838, 'min': -228.32032162634368}
 AICc: {'count': 100, 'mean': -143.87229149750098, 'std': 17.403098819447216, 'max': -110.92849371793996, 'min': -199.68874267897527}
 BIC: {'count': 100, 'mean': -147.16756742957162, 'std': 17.403098819447212, 'max': -114.22376965001062, 'min': -202.98401861104594}
 energy: {'count': 100, 'mean': 27.264074926722923, 'std': 6.57862804054484, 'max': 57.7129177556998, 'min': 15.661986536702134}
