Descriptive Statistics of 7_G1R1A2U3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05809724758822631, 'std': 0.14977797799839615, 'max': 0.9125180598576066, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.020027678137283133, 'std': 0.013839510221060529, 'max': 0.09318206176634296, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.026084718813217056, 'std': 0.035099592929421046, 'max': 0.26062805647210713, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.019305676835615054, 'std': 0.0336020015670031, 'max': 0.2100561325295185, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0004001650180833275, 'std': 0.0007648937809087767, 'max': 0.005003300625758031, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0011042063336460753, 'std': 0.00489051322813314, 'max': 0.04571949125372491, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.032331294446540725, 'std': 0.03653754353295467, 'max': 0.2387024336746053, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11100765507657653, 'std': 0.04368254214712378, 'max': 0.25093362662861946, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12219519175424297, 'std': 0.046235433299208886, 'max': 0.245486802834402, 'min': 0.016030512664067523}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19491242342082887, 'std': 0.053558528082493034, 'max': 0.30074033787118526, 'min': 0.013585385978031122}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15732266239597256, 'std': 0.04841581357958395, 'max': 0.30768028817313436, 'min': 0.04741811427259373}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10143639040534957, 'std': 0.03376968883196215, 'max': 0.2123378468626328, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06191944438768267, 'std': 0.02685048621287673, 'max': 0.167801739625019, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0010871145016295195, 'std': 0.0021952852836546735, 'max': 0.015447071822980895, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0023240746403423726, 'std': 0.012946605328147719, 'max': 0.12585119326031746, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006618265446851099, 'std': 0.0011996533123294155, 'max': 0.0072908926418989205, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.022223256959531618, 'std': 0.017075706630496828, 'max': 0.04694542049667179, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.033321112660184365, 'std': 0.014073329663223024, 'max': 0.07929375805166898, 'min': 0.0011670617850825795}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05575368764486204, 'std': 0.026638516016735746, 'max': 0.22700736023364101, 'min': 0.020997665466278126}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.056415219693312146, 'std': 0.028320245451445188, 'max': 0.18390964536491375, 'min': 0.026005870983879076}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04558427411652954, 'std': 0.04337483657999041, 'max': 0.2898963754304445, 'min': 0.006970775777201739}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -196.7216484671043, 'std': 25.064367028559747, 'max': -128.84277107153335, 'min': -253.9318876620091}
 AICc: {'count': 100, 'mean': -176.72164846710425, 'std': 25.064367028559747, 'max': -108.84277107153335, 'min': -233.9318876620091}
 BIC: {'count': 100, 'mean': -174.55238332871875, 'std': 25.064367028559747, 'max': -106.67350593314781, 'min': -231.76262252362358}
 energy: {'count': 100, 'mean': 24.58497890335468, 'std': 7.511697291393404, 'max': 63.11020199999418, 'min': 14.856605885744798}
