Descriptive Statistics of 8_G1R1A2U3C1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.095233551207209, 'std': 0.19325153807422935, 'max': 0.7581319100234252, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.0013470323062782e-05, 'std': 0.00010013470323062782, 'max': 0.0010013470323062782, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 1.8688516003301632e-05, 'std': 0.00018688516003301632, 'max': 0.0018688516003301633, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02868341672616355, 'std': 0.05720059480979952, 'max': 0.25782392892651385, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.10848522962283769, 'std': 0.07386374296817781, 'max': 0.3200462917755231, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1440170275043707, 'std': 0.08314318812154567, 'max': 0.400361082785919, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23469943466008966, 'std': 0.0981574896167177, 'max': 0.4202237278566973, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.19468391505827964, 'std': 0.06716459569333307, 'max': 0.48411093232994395, 'min': 0.04099765385535328}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11090629693311836, 'std': 0.05063592672345738, 'max': 0.3690807390401787, 'min': 0.023578177938094587}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05226350462580927, 'std': 0.04223135536814157, 'max': 0.23875908664741854, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.00931535290407834, 'std': 0.01888938443125504, 'max': 0.1024252883909492, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 4.802019979370712e-05, 'std': 0.000387555805382126, 'max': 0.0037371699247115576, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.000353810394854331, 'std': 0.002955796291790201, 'max': 0.029078538487614956, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.000441513056425402, 'std': 0.0034222333973931616, 'max': 0.03246873095725641, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.007736150916624352, 'std': 0.010646798365317548, 'max': 0.05550206832511606, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.012915037024641475, 'std': 0.019917287929084954, 'max': 0.13318342256927126, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.024471256879854374, 'std': 0.028715556104443832, 'max': 0.24047365749673913, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03567035250870428, 'std': 0.047177313124973586, 'max': 0.36852629221314476, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.035280978998028546, 'std': 0.056119466965325604, 'max': 0.22277600318016771, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0005219507137134091, 'std': 0.002026030181128626, 'max': 0.019195733795478724, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.000829252574572004, 'std': 0.002597364621232679, 'max': 0.02497463198939048, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04084874554629352, 'std': 0.05068507198692975, 'max': 0.2924035529967066, 'min': 0.004012493463055279}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.10763269238030031, 'std': 0.048128629282998284, 'max': 0.2682451053929601, 'min': 0.004561011459782555}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12275695143151923, 'std': 0.055810571337729584, 'max': 0.25744248546117243, 'min': 0.0003799060543502697}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1830430851508443, 'std': 0.07646840988277905, 'max': 0.31756233781838716, 'min': 0.0020455138617069407}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.148848735545646, 'std': 0.047395066311714876, 'max': 0.2821849362396231, 'min': 0.006013979840835429}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1046726816652863, 'std': 0.03532140134685211, 'max': 0.20299782702299812, 'min': 0.004770731976709142}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0589821427170361, 'std': 0.03410289291780834, 'max': 0.21024039646369103, 'min': 0.003919396098070806}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.010271602035292959, 'std': 0.02587848895041363, 'max': 0.19537079125593912, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0014952559559715099, 'std': 0.00327260312688097, 'max': 0.02464394980691014, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002648278447329782, 'std': 0.008415521653974117, 'max': 0.058009128408040345, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0025059303964949427, 'std': 0.010255450520095105, 'max': 0.09598703257343011, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.020973536527857405, 'std': 0.020345490191362788, 'max': 0.10192180834957411, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.030009984782343575, 'std': 0.016855911004617037, 'max': 0.08258314903050817, 'min': 0.0014056039037793522}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05283907335035105, 'std': 0.02474672757896714, 'max': 0.18342635704960628, 'min': 0.0034190992057526494}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05721366247971072, 'std': 0.03304581035358064, 'max': 0.24009794827351733, 'min': 0.02618558105258334}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05390643829943686, 'std': 0.05056061215533804, 'max': 0.3030931743449543, 'min': 0.017721999785162784}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -184.00859263446256, 'std': 25.77091773432867, 'max': -130.87984675164643, 'min': -256.85040383781626}
 AICc: {'count': 100, 'mean': -155.37701368709412, 'std': 25.770917734328673, 'max': -102.248267804278, 'min': -228.21882489044785}
 BIC: {'count': 100, 'mean': -158.67228961916476, 'std': 25.77091773432867, 'max': -105.54354373634867, 'min': -231.51410082251851}
 energy: {'count': 100, 'mean': 28.573021908484183, 'std': 7.311536334999533, 'max': 47.6091888925618, 'min': 16.121329907156014}
