Descriptive Statistics of 7_G1R2A1U3_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.033413539244900786, 'std': 0.06645079665290657, 'max': 0.39489218316825325, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04314738486625145, 'std': 0.031716864348919155, 'max': 0.13977698865744553, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 1.757529525182648e-05, 'std': 0.00013640852566476652, 'max': 0.0012840766091391435, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 1.4978012113417014e-05, 'std': 0.00010578775765956514, 'max': 0.0008146416420632069, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0007086245507866021, 'std': 0.004332182493232614, 'max': 0.0425591250114597, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0075719278511673415, 'std': 0.007345924923414048, 'max': 0.03045457634257829, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.011091927648580992, 'std': 0.027646787194671535, 'max': 0.2707779865881077, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.019964851248208675, 'std': 0.01940852025075506, 'max': 0.1607198522213654, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.020714853322256314, 'std': 0.022061778600707033, 'max': 0.16810424138927968, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.016395920077473137, 'std': 0.022657935210217525, 'max': 0.13452086772011093, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00045719893903316597, 'std': 0.0007725885305725067, 'max': 0.0034474061486708812, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00035156958252356534, 'std': 0.0006164113306883263, 'max': 0.004755405570751955, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.044003496039974305, 'std': 0.02989001155851573, 'max': 0.19771188148283578, 'min': 0.008771518633076876}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11196649567873002, 'std': 0.04307462140438092, 'max': 0.27179992164578004, 'min': 0.002187229185333434}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1224314487818272, 'std': 0.04151336298874049, 'max': 0.2984192637965792, 'min': 0.017182936097987607}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21109397321299234, 'std': 0.051405358821999, 'max': 0.31229459972179524, 'min': 0.017960695269715294}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1489834219439074, 'std': 0.03977609629970167, 'max': 0.22635048873800706, 'min': 0.014242235437798945}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09449683086046613, 'std': 0.041368158440164185, 'max': 0.25986513563951075, 'min': 0.005824383007286929}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0508633084093258, 'std': 0.027737142218736122, 'max': 0.21191831237670772, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0014480349565870537, 'std': 0.0024635330961801597, 'max': 0.01129179020119352, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0014093656213333514, 'std': 0.003369837401835751, 'max': 0.027864224879177613, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005762536997798575, 'std': 0.01142235582233293, 'max': 0.10450647636097563, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02561235862830023, 'std': 0.022684539154186, 'max': 0.17966390681109803, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03467034492644672, 'std': 0.024994893249842852, 'max': 0.22860880714075654, 'min': 0.007863214136221205}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05527039547450428, 'std': 0.03525131541143974, 'max': 0.23895643315050893, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05290819602354926, 'std': 0.0318810192951495, 'max': 0.2070833193496285, 'min': 0.021150700062089273}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03827102392270072, 'std': 0.03273999657840347, 'max': 0.17563210145069189, 'min': 0.009759937382066007}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -209.1676467783491, 'std': 25.1921922600726, 'max': -150.91245405414364, 'min': -266.23463222953774}
 AICc: {'count': 100, 'mean': -189.1676467783492, 'std': 25.1921922600726, 'max': -130.91245405414364, 'min': -246.23463222953774}
 BIC: {'count': 100, 'mean': -186.99838163996367, 'std': 25.192192260072606, 'max': -128.74318891575808, 'min': -244.0653670911522}
 energy: {'count': 100, 'mean': 22.156311990414455, 'std': 5.453335626247348, 'max': 38.94482854712217, 'min': 13.079627890260447}
