Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.035743133751770136, 'std': 0.07675081359824877, 'max': 0.48770402540010505, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05332310281704539, 'std': 0.04534529361696712, 'max': 0.2946874525052621, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06695916977160349, 'std': 0.04143418812586628, 'max': 0.19284362571091695, 'min': 0.0021296999702743345}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 2.7998803954367785e-05, 'std': 0.00010581506401834775, 'max': 0.0007398833973791408, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 6.915802151198482e-05, 'std': 0.00022537272171271978, 'max': 0.000942570083089025, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.12550757285636369, 'std': 0.039829734612141926, 'max': 0.22189583241070582, 'min': 0.02516049271883645}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1373240056698456, 'std': 0.031089166992642196, 'max': 0.26395038018387096, 'min': 0.059101368583779415}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13855241684665245, 'std': 0.03819101333329491, 'max': 0.27614111738937386, 'min': 0.03349537514988567}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1282098450535832, 'std': 0.037256389036414636, 'max': 0.20862720391491346, 'min': 0.04103950194157734}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.0864980282412951, 'std': 0.042638661119373665, 'max': 0.22876762738394513, 'min': 0.005207627466683278}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.06258502291284194, 'std': 0.03308840701892415, 'max': 0.161590477814976, 'min': 0.0020265111003199715}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03577369869248208, 'std': 0.025090661879759953, 'max': 0.1965937887043169, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0003080595416575142, 'std': 0.0006343658533812725, 'max': 0.003627651357179423, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0014463659067117966, 'std': 0.0028404011211549613, 'max': 0.02320392505545005, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004891903708045463, 'std': 0.004495973252991648, 'max': 0.034605453329580864, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.017292367471423476, 'std': 0.011413447122983025, 'max': 0.07640344307090384, 'min': 0.0034083731332000674}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029560209188345375, 'std': 0.01691613338071403, 'max': 0.14135644357454405, 'min': 0.004257464340133065}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05226497840923332, 'std': 0.02839010766041451, 'max': 0.19547083008547828, 'min': 0.013469407962562751}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.08030514537538182, 'std': 0.03472510922989557, 'max': 0.22899307000600194, 'min': 0.029236693773864442}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.09938322330067083, 'std': 0.034127117042918265, 'max': 0.19888774674746476, 'min': 0.025818904189320112}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -159.43604917621556, 'std': 13.158706960354474, 'max': -124.67034732055399, 'min': -209.42931311432625}
 AICc: {'count': 100, 'mean': -103.43604917621568, 'std': 13.158706960354474, 'max': -68.67034732055399, 'min': -153.42931311432625}
 BIC: {'count': 100, 'mean': -127.76567040709345, 'std': 13.158706960354476, 'max': -92.99996855143179, 'min': -177.75893434520407}
 energy: {'count': 100, 'mean': 29.22487916713614, 'std': 5.686321837326515, 'max': 57.625401496166965, 'min': 20.134600177066172}
