Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.02044694564014362, 'std': 0.05887783415197057, 'max': 0.3507382676642459, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2985487087981677, 'std': 0.1735504280596919, 'max': 0.7225916222055762, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.37363789706147243, 'std': 0.1822836434343407, 'max': 1.0, 'min': 0.05781456366663929}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.753974456414593e-05, 'std': 0.00011407943000214597, 'max': 0.0010648501692641663, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 5.480453232583712e-05, 'std': 0.00021626266063597555, 'max': 0.0010648500625766615, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08338735075289389, 'std': 0.04449995984758949, 'max': 0.2046661828191756, 'min': 0.00592347175329479}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11747012083043572, 'std': 0.05111654626755934, 'max': 0.26076111605362146, 'min': 0.027819312086182803}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13322268142505544, 'std': 0.06154486376911323, 'max': 0.2965805788086501, 'min': 0.01086009271163163}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1538490184421106, 'std': 0.06987098334658705, 'max': 0.31771130885472665, 'min': 0.012462066576538408}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11981047824297096, 'std': 0.05173480537450667, 'max': 0.2723303293314992, 'min': 0.026170536826740615}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.07454440067290995, 'std': 0.038025572850723104, 'max': 0.1808964607672008, 'min': 0.0030450127761186556}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04552224600391023, 'std': 0.03610694278628824, 'max': 0.2007468823482463, 'min': 0.005225405520440786}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00019673910970662942, 'std': 0.0008544166597572725, 'max': 0.005114768889317459, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0009971823343930568, 'std': 0.004337029088845717, 'max': 0.034867861778662565, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0031978009238854727, 'std': 0.009250764083506361, 'max': 0.06402712144941061, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.014002230772696593, 'std': 0.01648061567818869, 'max': 0.08955854020686199, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.038611714157742436, 'std': 0.041200855672872176, 'max': 0.24764912921558413, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.066472443067675, 'std': 0.052723502146209134, 'max': 0.19859483266365402, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.07629449828692027, 'std': 0.06263318242767174, 'max': 0.24793248379420457, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.07234875069980379, 'std': 0.052928862918517526, 'max': 0.22663056044182459, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 2.0479307642478527e-05, 'std': 0.00010142478764852417, 'max': 0.0009045631276322586, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00010993851801059884, 'std': 0.0002590372962838374, 'max': 0.0009425701549982731, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08513058875044827, 'std': 0.0338792798388641, 'max': 0.1852296088379203, 'min': 0.01721434951655496}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1106939825999063, 'std': 0.03644369428244179, 'max': 0.19946947546439608, 'min': 0.031272309544229826}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1105002926791731, 'std': 0.04534734034209066, 'max': 0.2311426437906946, 'min': 0.014244879991886296}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1325881125929814, 'std': 0.04888881016601442, 'max': 0.2457080680318368, 'min': 0.026317766781316705}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1066331222572712, 'std': 0.048148535052040545, 'max': 0.27739069656292203, 'min': 0.016905386857079353}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.06792496821261407, 'std': 0.03321585670447147, 'max': 0.1528767691651623, 'min': 0.010150194775742593}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.041419636524461595, 'std': 0.02331397748753526, 'max': 0.1261785752307358, 'min': 0.0012611105020060595}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.000673852561155017, 'std': 0.0025799368526153825, 'max': 0.023437062880000196, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0025391110294362322, 'std': 0.007902989188230807, 'max': 0.06766881883019188, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.009739166107245375, 'std': 0.013889623872778976, 'max': 0.09715555106745234, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02811607310466288, 'std': 0.021378909435057974, 'max': 0.12374832665828954, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.05530374766106366, 'std': 0.03691428679556448, 'max': 0.19435509211068158, 'min': 0.01140787061547234}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.07505076864162025, 'std': 0.04467888831070595, 'max': 0.25016351093894257, 'min': 0.021081256169322028}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.09205756598353584, 'std': 0.05153269966298987, 'max': 0.2920739124824623, 'min': 0.02613032433147428}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0814985934687717, 'std': 0.04942504240781366, 'max': 0.2665736897854851, 'min': 0.013617664253607512}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -156.592002794537, 'std': 14.41412498530623, 'max': -122.3799444010983, 'min': -187.39834877681773}
 AICc: {'count': 100, 'mean': -100.59200279453695, 'std': 14.41412498530623, 'max': -66.3799444010983, 'min': -131.39834877681773}
 BIC: {'count': 100, 'mean': -124.9216240254148, 'std': 14.414124985306234, 'max': -90.7095656319761, 'min': -155.72797000769555}
 energy: {'count': 100, 'mean': 29.970005426301544, 'std': 5.686280282760608, 'max': 47.4396061960575, 'min': 17.590090705959113}
