Descriptive Statistics of 8_G2R1A2U3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0432170583603251, 'std': 0.05731479514443099, 'max': 0.3673836939351389, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0376859566775005, 'std': 0.03446668617612792, 'max': 0.2525055775573848, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12307619133272665, 'std': 0.0586118372967517, 'max': 0.3242143309562697, 'min': 0.0036322254904745783}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1999895171186571, 'std': 0.05776293210400087, 'max': 0.3515789148731823, 'min': 0.07552863544722276}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2425623983763781, 'std': 0.0558022521220145, 'max': 0.36965504426873086, 'min': 0.08972036815341605}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.19294538234641886, 'std': 0.054817361685886086, 'max': 0.43536190033150546, 'min': 0.05002212247102606}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10890716449846963, 'std': 0.04429276430679185, 'max': 0.2635641868058173, 'min': 0.015419883534612669}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03567017434589878, 'std': 0.030337148033692977, 'max': 0.14986022682961372, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.003634431370178825, 'std': 0.006533389774947194, 'max': 0.051950842128827605, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.010823347401388126, 'std': 0.020701114313601866, 'max': 0.16353919150894447, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.013861606421059295, 'std': 0.013985572560146698, 'max': 0.12500550040286243, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.018291634203938197, 'std': 0.01895153192005697, 'max': 0.12448757688696885, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.012552195907385629, 'std': 0.013899406454504935, 'max': 0.10820995567745378, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0003884387806044124, 'std': 0.0007722271367814486, 'max': 0.004976962773967446, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005319592110432337, 'std': 0.000569466986719995, 'max': 0.0020872409894472877, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0625143018792128, 'std': 0.029318243053493356, 'max': 0.17571089010449456, 'min': 0.015496090746673939}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11681745974888914, 'std': 0.03911172684691611, 'max': 0.23350055211530135, 'min': 0.030408718749990276}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.15618117350316088, 'std': 0.042356514929605196, 'max': 0.25721533051884343, 'min': 0.012679053862275828}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19706198845269218, 'std': 0.0447802808511228, 'max': 0.33292709296962353, 'min': 0.03893857714985822}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15379815756035253, 'std': 0.03852950820128104, 'max': 0.24332369780052662, 'min': 0.037461844457979225}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09643305209806867, 'std': 0.03149874229926148, 'max': 0.18818128589225977, 'min': 0.014002581086042768}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.034600103404055664, 'std': 0.020049457851669623, 'max': 0.11834649245700493, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0009119413826904398, 'std': 0.0013701797911351106, 'max': 0.009611493461113847, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0009214086223282128, 'std': 0.0011304787930299244, 'max': 0.004327789597592198, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006464192702249369, 'std': 0.0008818481072300718, 'max': 0.00374840053558947, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.012876474355555736, 'std': 0.009905928397874847, 'max': 0.05393262182397447, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029503865114207207, 'std': 0.013905221913208782, 'max': 0.11008966308882356, 'min': 0.010107882494969387}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04372614190177321, 'std': 0.02514769565905448, 'max': 0.23720582702488596, 'min': 0.02223508535930994}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05338471547019981, 'std': 0.03368077273650622, 'max': 0.25594752350132477, 'min': 0.02653598771399084}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.039702399244941046, 'std': 0.027643372407940084, 'max': 0.20187739529497128, 'min': 0.011628403720025325}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -191.33853625031736, 'std': 15.168952799761795, 'max': -138.36021675358236, 'min': -222.67905354575896}
 AICc: {'count': 100, 'mean': -162.70695730294895, 'std': 15.168952799761795, 'max': -109.72863780621394, 'min': -194.04747459839055}
 BIC: {'count': 100, 'mean': -166.0022332350196, 'std': 15.168952799761794, 'max': -113.0239137382846, 'min': -197.34275053046122}
 energy: {'count': 100, 'mean': 22.89752426804783, 'std': 4.555789285217073, 'max': 41.01009532860519, 'min': 14.907871125867002}
