Descriptive Statistics of 7_G2R1A1U3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05975883340196173, 'std': 0.10487377183629583, 'max': 0.684841818913871, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.16565385583562997, 'std': 0.052228666491820314, 'max': 0.2856588358525654, 'min': 0.04966656507138689}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.26120811633283547, 'std': 0.0644036838938838, 'max': 0.46369062070695377, 'min': 0.07925065835787078}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.17140071004648263, 'std': 0.061064275239675635, 'max': 0.3567395320762941, 'min': 0.03497543355949939}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10543592847574168, 'std': 0.05057549935694485, 'max': 0.33169533892213604, 'min': 0.013493594678700253}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.051778866373095166, 'std': 0.036670936555039065, 'max': 0.19563856543576588, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00037805019489247846, 'std': 0.0018358093518957364, 'max': 0.015406402160778886, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00033623798709933426, 'std': 0.0015667337311967686, 'max': 0.013264096990965044, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 7.732120908415591e-05, 'std': 0.00031646055416830447, 'max': 0.002325308829217788, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.005306031794906404, 'std': 0.005677490159084264, 'max': 0.022317334722108294, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.010167171267845103, 'std': 0.013574921490550371, 'max': 0.09814552881308522, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02059487300301746, 'std': 0.03403964967078818, 'max': 0.25158592981330735, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03139058501067056, 'std': 0.04522031297510701, 'max': 0.34718631282496754, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.012145658814675706, 'std': 0.012772246206888034, 'max': 0.09881170566041404, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007262612384786807, 'std': 0.0010261551262199257, 'max': 0.005003300208603175, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005313240006502478, 'std': 0.0006777068210410959, 'max': 0.004218045895832148, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08205338295090085, 'std': 0.036172037815254396, 'max': 0.2649116561454756, 'min': 0.021420714702134837}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11318300824046994, 'std': 0.03563803826576201, 'max': 0.20425751227480798, 'min': 0.01821517547111242}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1287433848942541, 'std': 0.03407925532597561, 'max': 0.20449621132157675, 'min': 0.01211739882087507}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2124561100807124, 'std': 0.04986947847469074, 'max': 0.40469172347519067, 'min': 0.01974333663909423}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1284268771883085, 'std': 0.038951067163485675, 'max': 0.23480526472237512, 'min': 0.02059717744011781}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.0947909987138021, 'std': 0.03862995027301753, 'max': 0.28912961877202364, 'min': 0.005886255571084787}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04575909902311963, 'std': 0.02341371516195338, 'max': 0.1600405432437042, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0022114121173387145, 'std': 0.006684532837594843, 'max': 0.05326721313682123, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002240054684704955, 'std': 0.006181880599760261, 'max': 0.05331374428754901, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0019167183855011566, 'std': 0.013501905923575256, 'max': 0.13534077658743976, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.023405264445817465, 'std': 0.022074211233743347, 'max': 0.1635080690217482, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.025376808302831514, 'std': 0.008668778397562884, 'max': 0.05457154663647211, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04542876791860333, 'std': 0.028635788209631224, 'max': 0.24237340505044175, 'min': 0.018939660328012135}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.061911666900434204, 'std': 0.02749576843422343, 'max': 0.18381754812057166, 'min': 0.03175566701662291}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.030838860914072095, 'std': 0.01878987420623385, 'max': 0.14507578342715435, 'min': 0.012888156152302302}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -201.29278655013073, 'std': 18.40922157841901, 'max': -157.94012539281636, 'min': -246.13666966645286}
 AICc: {'count': 100, 'mean': -181.2927865501307, 'std': 18.40922157841901, 'max': -137.94012539281636, 'min': -226.13666966645286}
 BIC: {'count': 100, 'mean': -179.12352141174517, 'std': 18.40922157841901, 'max': -135.77086025443083, 'min': -223.96740452806733}
 energy: {'count': 100, 'mean': 22.60468676416475, 'std': 5.240487754288124, 'max': 37.47375981006547, 'min': 13.304717568533196}
