Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.031476931699723126, 'std': 0.06882740183855432, 'max': 0.3838218491762112, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5649511371045999, 'std': 0.2095575825222508, 'max': 0.9087625925447496, 'min': 0.0775295929066304}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2994158983750428, 'std': 0.2013824024874108, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.700584101624957, 'std': 0.2013824024874108, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.10953092059050604, 'std': 0.12236857682714293, 'max': 0.5125670040759628, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.19207682323890699, 'std': 0.1438501300831261, 'max': 0.5789337118958625, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.34015325669808766, 'std': 0.13593131121601654, 'max': 0.6198892997059078, 'min': 0.0650133605113957}
     uracil[13C_3]: {'count': 100, 'mean': 0.35823899947249926, 'std': 0.18763940044846983, 'max': 0.8997677328577518, 'min': 0.044725897252127944}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.1351782281889722e-05, 'std': 0.00010664614834695813, 'max': 0.0010648507082214175, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00018774204559599724, 'std': 0.0018020350030545145, 'max': 0.018018630924967857, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.121171433045445, 'std': 0.0510579998023492, 'max': 0.2729073984398028, 'min': 0.0152121400994796}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.16451474293378623, 'std': 0.044918711391448964, 'max': 0.32391301096390124, 'min': 0.05028977338206329}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13234375955515845, 'std': 0.04465592403252781, 'max': 0.23883942615792284, 'min': 0.005716337154160422}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.178234719365166, 'std': 0.05467278988120895, 'max': 0.35250497690037647, 'min': 0.030415245166893253}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11348606088797132, 'std': 0.05437207210590471, 'max': 0.3444370938799397, 'min': 0.019143677466622353}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.058849554214169146, 'std': 0.03413035298731229, 'max': 0.15588065159553346, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05907649854591766, 'std': 0.036512119624262, 'max': 0.19426991782635078, 'min': 2.1406019380244623e-05}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001047504762948429, 'std': 0.009846011079553374, 'max': 0.09850048773429194, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0011823337755426703, 'std': 0.008363013644970467, 'max': 0.08371017340192807, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0026863820873406024, 'std': 0.014392104006489232, 'max': 0.12636239952202008, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.007785799462637291, 'std': 0.016856013643856596, 'max': 0.11854354864387696, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.010047088301101504, 'std': 0.014862876257797359, 'max': 0.11954351720646526, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02307722938732558, 'std': 0.025124022579076432, 'max': 0.1550852237818816, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05782312629604488, 'std': 0.04006125134479985, 'max': 0.22180958604147205, 'min': 0.0016909601447652194}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0684746735515673, 'std': 0.04203638702407168, 'max': 0.27386363365164296, 'min': 0.0021296998471029257}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00010921541183513059, 'std': 0.0003323111480393903, 'max': 0.001934322142724621, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00020335659436988076, 'std': 0.0004980214561082956, 'max': 0.003948938100986258, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11897324536813507, 'std': 0.0482370618396618, 'max': 0.24354058222965094, 'min': 0.024018974907878358}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1472829343828728, 'std': 0.044167184379369374, 'max': 0.3087442560579974, 'min': 0.03823793601166185}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11015886229974582, 'std': 0.035322601141520776, 'max': 0.2335305937299188, 'min': 0.021076277834253417}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.15288541603610054, 'std': 0.049635651261185916, 'max': 0.2931657686952977, 'min': 0.009790049965807799}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.09783633508569393, 'std': 0.04716716970502417, 'max': 0.2709189438560126, 'min': 0.0039880029894076305}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.05482559718249858, 'std': 0.03724975005000426, 'max': 0.17125976095592907, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04861838872300815, 'std': 0.025940046523058553, 'max': 0.11150901083771912, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0009263349338057454, 'std': 0.002568407307016045, 'max': 0.023886704081789674, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003328193975097905, 'std': 0.008008041687662767, 'max': 0.05131331125321877, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.006281261145173755, 'std': 0.015550304758803467, 'max': 0.14937562282352623, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.019938836058572385, 'std': 0.019355043633791993, 'max': 0.12633105446668685, 'min': 0.0026096313059182454}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029871003935424956, 'std': 0.02312761562740707, 'max': 0.1508926441781421, 'min': 0.004330414645001519}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04634411384877226, 'std': 0.021130387835606244, 'max': 0.16534348462905027, 'min': 0.017673638691328295}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.08279114874933848, 'std': 0.04259735367635671, 'max': 0.326187171166059, 'min': 0.0124812559156316}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0796257562695547, 'std': 0.03511396280819323, 'max': 0.18624359311246189, 'min': 0.0069562617924888125}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -165.58572749648883, 'std': 14.468951133608861, 'max': -136.77225858881357, 'min': -201.65836289639049}
 AICc: {'count': 100, 'mean': -125.35043337884169, 'std': 14.468951133608861, 'max': -96.53696447116651, 'min': -161.4230687787434}
 BIC: {'count': 100, 'mean': -137.08238660427875, 'std': 14.468951133608861, 'max': -108.2689176966036, 'min': -173.15502200418052}
 energy: {'count': 100, 'mean': 29.034498875148785, 'std': 6.50887390850597, 'max': 66.30703993712389, 'min': 20.14852485412892}
