Descriptive Statistics of 6_G1R1A1U3_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.1189340143900537, 'std': 0.14775509836621245, 'max': 0.6984732210092217, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.00968652615280991, 'std': 0.012200907915238843, 'max': 0.06228976487194534, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.023824736877050466, 'std': 0.023542497010055168, 'max': 0.1265660622609406, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03991421568571818, 'std': 0.048238398197688284, 'max': 0.21043610933051232, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00031319984187484296, 'std': 0.0006473230130517525, 'max': 0.005003300067945021, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0004067575813882663, 'std': 0.0004892518048845886, 'max': 0.0014475749130473587, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04573258352943631, 'std': 0.03743327811496544, 'max': 0.1812745070487481, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11454673012212778, 'std': 0.04544776040261474, 'max': 0.2686340687105694, 'min': 0.00967739505341831}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1368029488132252, 'std': 0.05428683591687104, 'max': 0.3182395315908637, 'min': 0.016977488628358704}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22822664687366545, 'std': 0.07535590132386917, 'max': 0.35614803294546143, 'min': 0.011524738873431062}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1219039924469842, 'std': 0.05638058007043752, 'max': 0.2683933385819519, 'min': 0.016272546936382075}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12921183030022193, 'std': 0.06547284249741081, 'max': 0.3549256498369715, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.002455813309503967, 'std': 0.00743860226034464, 'max': 0.06225041022442671, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0028447323891489643, 'std': 0.006095762096381198, 'max': 0.03920638346449815, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005615974023793866, 'std': 0.006851056563365063, 'max': 0.04994564962296881, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02078076805750169, 'std': 0.02127498149190007, 'max': 0.13010601232847893, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03044351524296245, 'std': 0.027665284734941335, 'max': 0.2111115042626222, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05390463324853201, 'std': 0.046729958860174496, 'max': 0.293487110114354, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04750096491445063, 'std': 0.03444282640528858, 'max': 0.21596814303736261, 'min': 0.01069432438971082}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.059308909305182594, 'std': 0.05313100635323761, 'max': 0.26830146709216973, 'min': 0.006282340145581357}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -196.71945654617127, 'std': 26.96441702655546, 'max': -142.78744105341224, 'min': -256.2028176155523}
 AICc: {'count': 100, 'mean': -183.15423915486687, 'std': 26.96441702655546, 'max': -129.2222236621079, 'min': -242.63760022424796}
 BIC: {'count': 100, 'mean': -177.7172292846979, 'std': 26.964417026555463, 'max': -123.78521379193892, 'min': -237.200590354079}
 energy: {'count': 100, 'mean': 33.746293847488786, 'std': 5.68379121515087, 'max': 51.48706775496226, 'min': 24.54055239098811}
