Descriptive Statistics of 8_G1R2A2U3_r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04962778427859585, 'std': 0.0829447889243059, 'max': 0.4619275489929562, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.18522120526306007, 'std': 0.05010645333014022, 'max': 0.3346562858273435, 'min': 0.04741947833418618}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.099367140335328, 'std': 0.039493184749948874, 'max': 0.19638475870186192, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05019565528634782, 'std': 0.0365195462545672, 'max': 0.17745236494976138, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0002609068049964485, 'std': 0.0024561082468140083, 'max': 0.024549142617353525, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.000764024167512881, 'std': 0.004794050234469421, 'max': 0.04534184435802702, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0021667222799289483, 'std': 0.013236066465597876, 'max': 0.12166679282412109, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.00833813502281622, 'std': 0.010056383007238438, 'max': 0.052395288886789036, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.01096142132414217, 'std': 0.02275994831062096, 'max': 0.19396874506028405, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02101605293437701, 'std': 0.028441567742355064, 'max': 0.20274454891651178, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.02250151764542077, 'std': 0.024389328106533815, 'max': 0.19149219649342664, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02244029367038169, 'std': 0.028001779098613767, 'max': 0.14928620657281105, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00029567713080443667, 'std': 0.000672925196156032, 'max': 0.005003300780769167, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0003746495532042939, 'std': 0.0005122470756194249, 'max': 0.0016327906774824081, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.053136606906504256, 'std': 0.03753807410644906, 'max': 0.18503066497733825, 'min': 0.0030865042744418697}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11481335691892275, 'std': 0.03676007070715444, 'max': 0.26695965431769986, 'min': 0.0369013440011}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1405529804530684, 'std': 0.04356155136056482, 'max': 0.2624858664515881, 'min': 0.005681975938614707}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2045538230295856, 'std': 0.04951188576676218, 'max': 0.39987669303566853, 'min': 0.06952721877266135}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15684609243929049, 'std': 0.04550537912970362, 'max': 0.37035823929433664, 'min': 0.017457876362862838}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08718536229661736, 'std': 0.028549452073875433, 'max': 0.15502533396518783, 'min': 0.0074323224296324805}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04754759082965531, 'std': 0.020941373500471053, 'max': 0.13978802872836188, 'min': 0.005088240285734673}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0015514271528342869, 'std': 0.005821192744239764, 'max': 0.053362747532486446, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002284754177990003, 'std': 0.003415637782558018, 'max': 0.022960444790037608, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005158423501338237, 'std': 0.007866941704991665, 'max': 0.07492605867093302, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.019711642289870508, 'std': 0.014153727493562905, 'max': 0.10880960944086379, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029201820248363694, 'std': 0.02038359563284577, 'max': 0.202960440765217, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04679546091952646, 'std': 0.020441161594028083, 'max': 0.1766690364787268, 'min': 0.006078756212958524}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0477995565593303, 'std': 0.028870745544580443, 'max': 0.19780292217705273, 'min': 0.01312105478307049}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04219077559309353, 'std': 0.027247861569135882, 'max': 0.1357212979331227, 'min': 0.013004495442899461}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -196.19202894603498, 'std': 17.97709306720909, 'max': -142.72281258002303, 'min': -235.27918011082102}
 AICc: {'count': 100, 'mean': -167.5604499986666, 'std': 17.97709306720909, 'max': -114.0912336326546, 'min': -206.6476011634526}
 BIC: {'count': 100, 'mean': -170.85572593073724, 'std': 17.977093067209093, 'max': -117.38650956472527, 'min': -209.94287709552327}
 energy: {'count': 100, 'mean': 22.908694295543796, 'std': 5.8740075975955, 'max': 53.80461742756572, 'min': 16.135388231712653}
