Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03086120500784749, 'std': 0.06007905015520783, 'max': 0.4037627153396207, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.21789062354377317, 'std': 0.1633791750566042, 'max': 0.8051067848703823, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.34121851468302894, 'std': 0.18921865570687904, 'max': 0.8775626495228115, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.44089086177319814, 'std': 0.22715922824197965, 'max': 1.0, 'min': 0.03505193970171336}
     uracil[13C_0]: {'count': 100, 'mean': 0.11013651195151443, 'std': 0.11572638199739847, 'max': 0.5833830196418264, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23576433894166088, 'std': 0.14412523810611322, 'max': 0.6624164552175793, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2719312772667927, 'std': 0.17777295460643228, 'max': 0.7482521638295481, 'min': 9.343852243652361e-10}
     uracil[13C_3]: {'count': 100, 'mean': 0.38216787184003187, 'std': 0.15683061479632324, 'max': 0.8739879048793886, 'min': 0.0746472084528119}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 3.2350020663115925e-06, 'std': 3.235002066311592e-05, 'max': 0.00032350020663115923, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 1.9163260871912738e-05, 'std': 0.00012162641874343553, 'max': 0.0009175018880159917, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11049409911480429, 'std': 0.050437810073021325, 'max': 0.2792596310376027, 'min': 0.00787476324400096}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14808148666620152, 'std': 0.03508540995802492, 'max': 0.24771544666979917, 'min': 0.03991014635021525}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.16857312786491677, 'std': 0.049748362365507, 'max': 0.3588704831995011, 'min': 0.06991067277176666}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1774652164294826, 'std': 0.04946911972163455, 'max': 0.34974528530011617, 'min': 0.06680426884946461}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12772940024390791, 'std': 0.04799863455597095, 'max': 0.2801096425018378, 'min': 0.018919921141133035}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08359839961250812, 'std': 0.04103763088422496, 'max': 0.25504168151706097, 'min': 0.01118615096510154}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04245847078577037, 'std': 0.029550738657017905, 'max': 0.1330784566325415, 'min': 0.01052562329617668}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 5.3481696643239255e-05, 'std': 0.00021817180297875306, 'max': 0.0010648500495081337, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0004836782046941624, 'std': 0.0026111381895047394, 'max': 0.025674193963541883, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0014396168613390117, 'std': 0.00715970105161955, 'max': 0.07000219151941947, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.004173210102066486, 'std': 0.011189168996606689, 'max': 0.10593744197153863, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.007982281234558873, 'std': 0.01337075932061913, 'max': 0.12708032331372307, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.01963941661299138, 'std': 0.020240521749186485, 'max': 0.12143364879125179, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.041326574497842404, 'std': 0.0296337418465757, 'max': 0.15558538484488182, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06647914180933459, 'std': 0.03843622747555378, 'max': 0.17787493721081654, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 8.797256260707421e-05, 'std': 0.0002817146863167385, 'max': 0.0016535844778467147, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00017097144003763915, 'std': 0.0003484897540719968, 'max': 0.0015782508331214854, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.119228903192347, 'std': 0.04413051064476471, 'max': 0.22542025428708742, 'min': 0.018373863214724912}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1403621632708231, 'std': 0.033542103406115735, 'max': 0.29816680973970505, 'min': 0.0493549148164101}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13471088161021305, 'std': 0.03020521986437648, 'max': 0.2343019109227098, 'min': 0.03419328542136334}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1416703016362178, 'std': 0.04449913883930393, 'max': 0.2513982466320566, 'min': 0.019493272671386175}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.09789796682194037, 'std': 0.04720145498434597, 'max': 0.25183965732186075, 'min': 0.004480103367823059}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.06230103540233431, 'std': 0.02990644754894541, 'max': 0.12021110649055719, 'min': 0.0010004758979936226}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03969257644997206, 'std': 0.02650051154467257, 'max': 0.13191029870236076, 'min': 0.00023089910712465335}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0006240890068407775, 'std': 0.0012197769965908542, 'max': 0.007882969482365023, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0020385088401742193, 'std': 0.003159762650515932, 'max': 0.017038310673872736, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0061621191231572255, 'std': 0.009000452913785147, 'max': 0.08628780193635327, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.017184940794807056, 'std': 0.01505567157220639, 'max': 0.14402822379985897, 'min': 0.005852964287028994}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02909342842845374, 'std': 0.018084356995462535, 'max': 0.13124876831354743, 'min': 0.007401447124879545}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.046762756669400725, 'std': 0.0207301480646735, 'max': 0.15135047879382868, 'min': 0.00691939742569639}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.07244958476092932, 'std': 0.029105060633382883, 'max': 0.1574965972242848, 'min': 0.017123274524581643}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0895617999897447, 'std': 0.04137205605429187, 'max': 0.2065266660686375, 'min': 0.01772199998875904}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -162.75155032976897, 'std': 12.798991851255362, 'max': -132.4707771063267, 'min': -209.71676868803542}
 AICc: {'count': 100, 'mean': -106.751550329769, 'std': 12.798991851255362, 'max': -76.4707771063267, 'min': -153.71676868803542}
 BIC: {'count': 100, 'mean': -131.08117156064677, 'std': 12.798991851255364, 'max': -100.8003983372045, 'min': -178.04638991891323}
 energy: {'count': 100, 'mean': 27.88920502327359, 'std': 4.4713828886327045, 'max': 44.12108061010441, 'min': 19.9809191288928}
