Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.049930861083587644, 'std': 0.08158465029302168, 'max': 0.37678022319984883, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11917075971183298, 'std': 0.04802001165358042, 'max': 0.22664550062812552, 'min': 0.008595379004102587}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.16395886239954624, 'std': 0.03661355524713148, 'max': 0.24260115871708599, 'min': 0.03791703070362171}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1653440260605239, 'std': 0.04906317401622061, 'max': 0.33511142958704815, 'min': 0.032488040560618485}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1556237720806442, 'std': 0.053704038606800245, 'max': 0.31351739102554976, 'min': 0.03241568800673929}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1080319621480046, 'std': 0.049683429522900155, 'max': 0.24094873437570496, 'min': 0.016124006238704948}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.06564769276230714, 'std': 0.03675195807695542, 'max': 0.19131716395772702, 'min': 0.0031297601467605457}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03473129696118313, 'std': 0.02511702187889064, 'max': 0.138751402169668, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00013833300337261553, 'std': 0.0010819838662675019, 'max': 0.010759089908964996, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0005447824250034171, 'std': 0.003975800955031753, 'max': 0.039703338638650755, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0012151952136346229, 'std': 0.005660419123045147, 'max': 0.05560752775473802, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.005263778024564774, 'std': 0.00903061467138345, 'max': 0.07175504382772081, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.011228408423689195, 'std': 0.016338740365048853, 'max': 0.10556580801589759, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02420766775093342, 'std': 0.02581065665178484, 'max': 0.18363338697292866, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05944947995784657, 'std': 0.04440571498703356, 'max': 0.3376763119783657, 'min': 0.004724011606845629}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.08542706371494216, 'std': 0.04589769867055963, 'max': 0.2561101689246167, 'min': 0.0025632654797416356}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 7.452077989963952e-05, 'std': 0.000273720673217406, 'max': 0.002152266214895372, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00010559142655888523, 'std': 0.0002716416924925897, 'max': 0.000942570100561756, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.1141462560172041, 'std': 0.038900322420876404, 'max': 0.17636227117170705, 'min': 0.02916562684301706}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14358010354022527, 'std': 0.030293989880931772, 'max': 0.23021769470875741, 'min': 0.05159729586126468}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13861505400784502, 'std': 0.03690743643033904, 'max': 0.2601514331426666, 'min': 0.0548693906435916}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1443346823929861, 'std': 0.051647892104223256, 'max': 0.3811635305148974, 'min': 0.0330368998375833}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.09126305813653815, 'std': 0.03477309892092812, 'max': 0.19257177924935817, 'min': 0.008420741438852608}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.061947746525983505, 'std': 0.033253884822498296, 'max': 0.1603339173333609, 'min': 0.009581905009582073}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0385663527921871, 'std': 0.020740791151855172, 'max': 0.09158331917703413, 'min': 0.00011146109658552881}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0004979139070475856, 'std': 0.0011234941597619893, 'max': 0.006874062120203972, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0018541916293348865, 'std': 0.002957656620187872, 'max': 0.016301449810336828, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005684350995721216, 'std': 0.008465362505715463, 'max': 0.07914688125115431, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.017411510853693097, 'std': 0.012463059504446736, 'max': 0.09738544118226489, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03154409554161834, 'std': 0.023089376972426166, 'max': 0.19864748707468383, 'min': 0.00674929033433287}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04810910377572213, 'std': 0.024283481552957085, 'max': 0.16184681090473518, 'min': 0.021921748032356046}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.07248838649058577, 'std': 0.030792274658767067, 'max': 0.1839975213733455, 'min': 0.014027591885667594}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.08977708118684914, 'std': 0.04177045088544103, 'max': 0.1939266382766325, 'min': 0.017721999987663425}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -157.99025917109134, 'std': 12.07928352921781, 'max': -132.6412272266402, 'min': -198.6335678715163}
 AICc: {'count': 100, 'mean': -101.99025917109135, 'std': 12.07928352921781, 'max': -76.64122722664021, 'min': -142.6335678715163}
 BIC: {'count': 100, 'mean': -126.31988040196917, 'std': 12.07928352921781, 'max': -100.97084845751802, 'min': -166.9631891023941}
 energy: {'count': 100, 'mean': 28.831844447266526, 'std': 4.266675841899047, 'max': 40.351596555762654, 'min': 20.6620570711032}
