Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.028803904984243744, 'std': 0.053215203245688326, 'max': 0.26307728728345825, 'min': 0.0}
     ribose[13C_0]: {'count': 100, 'mean': 0.0889795476931438, 'std': 0.10958786070707058, 'max': 0.5642358110763159, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.1554796815617425, 'std': 0.12977069278447842, 'max': 0.4407275358299545, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.1894999968424499, 'std': 0.14915197863575627, 'max': 0.7471284681434059, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.23389507415829988, 'std': 0.12231114890480942, 'max': 0.6219201301514166, 'min': 0.034787748001881495}
     ribose[13C_5]: {'count': 100, 'mean': 0.3321456997443641, 'std': 0.15184046258222147, 'max': 0.9231314481534867, 'min': 0.041856182452913164}
     glucose[13C_0]: {'count': 100, 'mean': 0.09982883266715872, 'std': 0.13334978525819846, 'max': 0.7633327095947924, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.3490913927270453, 'std': 0.18615003130003557, 'max': 0.7370154400685275, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5510797746057959, 'std': 0.20733114922620094, 'max': 1.0, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.30712580287054064, 'std': 0.2183384209518052, 'max': 0.8933549804803458, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6928741971294595, 'std': 0.2183384209518052, 'max': 1.0, 'min': 0.10664501951965416}
     uracil[13C_0]: {'count': 100, 'mean': 0.08692047763532386, 'std': 0.10783170426763886, 'max': 0.4737609218009251, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.21278433606197136, 'std': 0.1507233469933347, 'max': 0.5214506877272974, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3378754070238225, 'std': 0.18520458413063304, 'max': 0.9252610252264886, 'min': 0.018026894479984693}
     uracil[13C_3]: {'count': 100, 'mean': 0.3624197792788823, 'std': 0.16028057887784727, 'max': 0.8945595884923986, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 4.662840024289536e-06, 'std': 3.4002767852389606e-05, 'max': 0.0002960961757756445, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 1.3612423373310615e-05, 'std': 8.69933142225368e-05, 'max': 0.0006904453960670598, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11384554810319981, 'std': 0.05365671800107968, 'max': 0.2387711468849556, 'min': 0.00718680734386654}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15504935147867382, 'std': 0.03499726375147164, 'max': 0.29832798889945245, 'min': 0.07354420596090813}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.15588372885362922, 'std': 0.036945617828474844, 'max': 0.2954602217463134, 'min': 0.079322103035745}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18515202441600379, 'std': 0.04586220197893299, 'max': 0.3005145757748219, 'min': 0.06913268301527473}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12772328768302596, 'std': 0.048544119112872354, 'max': 0.26686334474573403, 'min': 0.030092270090415818}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08243608596607258, 'std': 0.0371217225000459, 'max': 0.28698093752163006, 'min': 0.013860965317343987}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04347129834112116, 'std': 0.03167229316612805, 'max': 0.18338859285700299, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 7.947526717139726e-05, 'std': 0.00023840128155103586, 'max': 0.0010648500854209004, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0003486363525296537, 'std': 0.0007459188630921683, 'max': 0.005053403382924676, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0008253584185367347, 'std': 0.0014702615556396617, 'max': 0.007375370127119539, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.004308445705204211, 'std': 0.004440635059527784, 'max': 0.01795895632145216, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.007702226613587193, 'std': 0.007175464162475231, 'max': 0.04058090409023376, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.01631564543987627, 'std': 0.01287812327775833, 'max': 0.07083060461696652, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04800424765709027, 'std': 0.028960085846563278, 'max': 0.13885850282980744, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.058836364440880244, 'std': 0.033197196916073764, 'max': 0.1556296931394761, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0014259675310471136, 'std': 0.008014208531781333, 'max': 0.052462622201549694, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 9.248886542821358e-05, 'std': 0.0002623606792564579, 'max': 0.0009425702591895274, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11608023165969861, 'std': 0.041659068759974924, 'max': 0.27869282526121547, 'min': 0.025743936452001327}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13726514724704242, 'std': 0.03499438938182014, 'max': 0.22534461647800857, 'min': 0.01287319054582125}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12815666879177257, 'std': 0.034256311171360826, 'max': 0.21728611565887804, 'min': 0.008946279041567223}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.14865681122066296, 'std': 0.04335414085247922, 'max': 0.29069812376822, 'min': 0.0007516187599734064}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.10561025299930056, 'std': 0.0447022996824425, 'max': 0.31263185533167864, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.06817652274702193, 'std': 0.02844663834491517, 'max': 0.12658357379437374, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.041608213172069426, 'std': 0.02285028801256703, 'max': 0.12051447092182366, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.004367996599505573, 'std': 0.023593064404692214, 'max': 0.1688166835660579, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0027343574739369784, 'std': 0.01024883475985319, 'max': 0.07807783634327255, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.006551649317416466, 'std': 0.014824890474498215, 'max': 0.10970243131104948, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.017905366702008933, 'std': 0.025209368831021442, 'max': 0.1768110201939585, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0254089551235123, 'std': 0.01873665753475518, 'max': 0.16438790334402625, 'min': 0.004328889227243699}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.048282035890639056, 'std': 0.02879179811633442, 'max': 0.19893830722413494, 'min': 0.014804314230462242}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.06928542377798229, 'std': 0.022613493395321836, 'max': 0.12788372894313904, 'min': 0.027312544141028818}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0783919108809546, 'std': 0.031081622906657485, 'max': 0.14838538000139104, 'min': 0.017722000077618424}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -166.20343707983963, 'std': 12.749225991770672, 'max': -131.86248757434223, 'min': -193.0238395605244}
 AICc: {'count': 100, 'mean': -110.2034370798396, 'std': 12.749225991770672, 'max': -75.86248757434223, 'min': -137.0238395605244}
 BIC: {'count': 100, 'mean': -134.53305831071745, 'std': 12.749225991770672, 'max': -100.19210880522003, 'min': -161.3534607914022}
 energy: {'count': 100, 'mean': 27.205239290333513, 'std': 5.889636785886233, 'max': 61.43603170056144, 'min': 17.522471733176396}
