Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.031824934769979454, 'std': 0.06083161581834692, 'max': 0.2770516812012531, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3741061862226478, 'std': 0.19927124510413502, 'max': 0.9218458104858346, 'min': 0.062169041066127716}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.10766520561031187, 'std': 0.11587554768994933, 'max': 0.6891761677637787, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.20987932635849701, 'std': 0.18141071678131998, 'max': 0.5757956322162627, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.22772409547219472, 'std': 0.18878860502354888, 'max': 0.790723614123437, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.4547313725589966, 'std': 0.19174192628420608, 'max': 0.9030232945731695, 'min': 0.05678128204655373}
     glucose[13C_0]: {'count': 100, 'mean': 0.06239344434450368, 'std': 0.08143856579711398, 'max': 0.47800352001934643, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.2525661329992439, 'std': 0.16759372247616386, 'max': 0.6525256533277003, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.2596192882666524, 'std': 0.16786808860652383, 'max': 0.8368368715777629, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.42542113438959994, 'std': 0.16684749683568625, 'max': 0.8914316296073908, 'min': 0.04403715469843264}
     acetyl[13C_0]: {'count': 100, 'mean': 0.20152811132247933, 'std': 0.16556303280836485, 'max': 0.7190351932931398, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3021131582095763, 'std': 0.18295355267504593, 'max': 0.6888108365388923, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4963587304679444, 'std': 0.20330546847090925, 'max': 0.9642274003019125, 'min': 0.07138095783073144}
     uracil[13C_0]: {'count': 100, 'mean': 0.14424805871965987, 'std': 0.13288089029736777, 'max': 0.6027305392412838, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.20387400535220368, 'std': 0.15726461811622622, 'max': 0.6029683470757042, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2628400538058438, 'std': 0.1578872304636949, 'max': 0.5831414004395712, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.38903788212229246, 'std': 0.1602839246325776, 'max': 0.8178673949276621, 'min': 0.0021275383312565135}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 8.033810189351464e-06, 'std': 4.5371986300506365e-05, 'max': 0.00028980883874918687, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 1.752977686323338e-05, 'std': 8.534488739123457e-05, 'max': 0.000673066309798549, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11779581868745204, 'std': 0.03715401351225106, 'max': 0.24033331706330718, 'min': 0.015212139599911774}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1629066614094166, 'std': 0.031746876946127274, 'max': 0.2814316528329758, 'min': 0.061013462930378085}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.16571746373008253, 'std': 0.029671856161360553, 'max': 0.24530822152486478, 'min': 0.0930687537468011}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17396116342230908, 'std': 0.04468423099749117, 'max': 0.3457986795321586, 'min': 0.06666689094910665}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12213943296163242, 'std': 0.03453683792878843, 'max': 0.23668591275453166, 'min': 0.05061540930546409}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08246839047811078, 'std': 0.029078087859661875, 'max': 0.18257130130829718, 'min': 0.01330361059778627}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03169429010879048, 'std': 0.02017974133445648, 'max': 0.12125645899099079, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 5.829453704091692e-05, 'std': 0.0002593866989281284, 'max': 0.001570052793221716, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00017738121625349057, 'std': 0.00048040175266525264, 'max': 0.0026275704884313454, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0005138299913053616, 'std': 0.0011580682484181692, 'max': 0.005141783299833691, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0027985010220896696, 'std': 0.0036863252224129035, 'max': 0.01454335738516268, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0058276045541611, 'std': 0.005142492179266935, 'max': 0.03686405645041131, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.016803342790639372, 'std': 0.011347818091904528, 'max': 0.05749625437747746, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.045452939877646835, 'std': 0.020600653822950243, 'max': 0.10337717260445334, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.07165932162601671, 'std': 0.03230771924989927, 'max': 0.18114481362003776, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 8.921212685607615e-05, 'std': 0.00023680598476721483, 'max': 0.0016612805386325238, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00018778246619884456, 'std': 0.0004036863179809804, 'max': 0.0026435182530384887, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.1199464996768139, 'std': 0.033082463596698065, 'max': 0.1960365967169285, 'min': 0.052483019827664526}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13811144486835547, 'std': 0.02675756489036763, 'max': 0.2048485571327399, 'min': 0.07776095593859618}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.137187693690374, 'std': 0.029474473838179385, 'max': 0.2071671619452824, 'min': 0.050156208371633544}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.14934081506393537, 'std': 0.04122987359610342, 'max': 0.31143298907488187, 'min': 0.03167087312598583}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.10031392930592656, 'std': 0.037181885109624016, 'max': 0.1998686591927611, 'min': 0.012433586803283096}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.06819061213120083, 'std': 0.031814262143779325, 'max': 0.15237283993961212, 'min': 0.003032418495457022}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03259717675499873, 'std': 0.01813204901127255, 'max': 0.07427674856942894, 'min': 3.540902872791068e-05}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0005341611515832777, 'std': 0.001015561644013567, 'max': 0.007777681497096856, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002482915785804429, 'std': 0.007844332832337743, 'max': 0.07529055846845761, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.006613559004433107, 'std': 0.01401707898457464, 'max': 0.11646630896977823, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.016449664433552617, 'std': 0.012610605533500548, 'max': 0.0866468434016106, 'min': 0.0037152043971614545}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.028234774971164417, 'std': 0.01799048627668684, 'max': 0.1378071386219443, 'min': 0.004734664598671971}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04620605709220393, 'std': 0.022455136316477997, 'max': 0.1511656815654371, 'min': 0.022975455604986265}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0706567767673475, 'std': 0.02736675990470076, 'max': 0.1943955720060853, 'min': 0.022696243812182312}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.08285692470925075, 'std': 0.029201035130890857, 'max': 0.15546333667150777, 'min': 0.01773820293779356}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -161.55988071361756, 'std': 12.719878200872913, 'max': -132.80581087139353, 'min': -197.95289745924623}
 AICc: {'count': 100, 'mean': -83.71372686746366, 'std': 12.719878200872913, 'max': -54.95965702523969, 'min': -120.10674361309239}
 BIC: {'count': 100, 'mean': -126.72246406758315, 'std': 12.719878200872914, 'max': -97.96839422535912, 'min': -163.11548081321183}
 energy: {'count': 100, 'mean': 27.01272216245697, 'std': 4.39869902753349, 'max': 47.825470399455966, 'min': 20.007030670521885}
