Descriptive Statistics of 7_G1R1A1U4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.12605279505649078, 'std': 0.21961527918444043, 'max': 0.8022083910612562, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.002092180769500206, 'std': 0.014182700637452805, 'max': 0.10609312919734822, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0077717217191106925, 'std': 0.011565286042123857, 'max': 0.07622842166128062, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.011876524882706886, 'std': 0.01658867698517748, 'max': 0.1177384905205633, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02875230174627746, 'std': 0.04656198539712123, 'max': 0.32174792659433943, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0484342346228999, 'std': 0.06703295658343032, 'max': 0.4571633889778304, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.038497699884536773, 'std': 0.057405684372667125, 'max': 0.30813410132076274, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0012761450034950925, 'std': 0.0016180573937924524, 'max': 0.0050113013187192326, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007264719509380332, 'std': 0.0011897085149683419, 'max': 0.01077840180633625, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0348769567997841, 'std': 0.03203112187091827, 'max': 0.20230333319507696, 'min': 0.007980053400851016}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13803758227134041, 'std': 0.06537305136819006, 'max': 0.3869732281936459, 'min': 0.0087870186013591}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08486426046379672, 'std': 0.0355905636462843, 'max': 0.19653119597466057, 'min': 0.011589093447624994}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1685735502092907, 'std': 0.07227214874664566, 'max': 0.292862908898672, 'min': 0.01696124246521616}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1338227995286932, 'std': 0.05333181568307009, 'max': 0.3155380196570896, 'min': 0.012610593099374914}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1112802187902461, 'std': 0.04466930478701239, 'max': 0.23155367336763016, 'min': 0.008926535824869783}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06277078797656045, 'std': 0.037451087688795834, 'max': 0.1943093157439546, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.04695258779600699, 'std': 0.04689753821587193, 'max': 0.18512577439034777, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.004761177534096333, 'std': 0.012293475665925757, 'max': 0.07866941360737496, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003561441349447347, 'std': 0.010116092358916948, 'max': 0.09130873984744897, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0032659567416225914, 'std': 0.011648500467398463, 'max': 0.11452251875782733, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02418709683410831, 'std': 0.018137515182200442, 'max': 0.06474096298294849, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.028510805413641826, 'std': 0.012070018738539651, 'max': 0.07342299966299216, 'min': 0.0031417130454936522}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.042910641421483396, 'std': 0.0217294139597334, 'max': 0.16243545143691526, 'min': 0.011498681909276331}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05870583595845345, 'std': 0.03445518241573811, 'max': 0.24297564782392156, 'min': 0.025463077500786354}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05091568395699482, 'std': 0.04438971285807227, 'max': 0.30184144708014443, 'min': 0.017721999044010842}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -177.2957152632518, 'std': 23.200666650305788, 'max': -140.18243542461772, 'min': -239.33213551122213}
 AICc: {'count': 100, 'mean': -157.2957152632518, 'std': 23.200666650305788, 'max': -120.18243542461772, 'min': -219.33213551122213}
 BIC: {'count': 100, 'mean': -155.12645012486627, 'std': 23.20066665030579, 'max': -118.01317028623218, 'min': -217.1628703728366}
 energy: {'count': 100, 'mean': 31.052644444893396, 'std': 9.301082320238699, 'max': 57.66273292813683, 'min': 15.019271876151015}
