Descriptive Statistics of 7_G1R2A1U3_r2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.022251339152693353, 'std': 0.04522917829711864, 'max': 0.19716306312243914, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13814420376285041, 'std': 0.05807696953350071, 'max': 0.38133236169657536, 'min': 0.008409072715654541}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10537447244246712, 'std': 0.04905742833296667, 'max': 0.33303420747015977, 'min': 0.007310463710744222}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1885101175040976, 'std': 0.05704025361716892, 'max': 0.35924498104013125, 'min': 0.05185826405404281}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12371128580180367, 'std': 0.06276086954508664, 'max': 0.40481048520622975, 'min': 0.0028262468338015206}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08177793720692655, 'std': 0.0387722653434957, 'max': 0.19770203456885904, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07763427838983006, 'std': 0.044005813275753126, 'max': 0.21537014170988, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.002554074300075531, 'std': 0.0037700632106345533, 'max': 0.02217574636501181, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003202158520593361, 'std': 0.004218293890006442, 'max': 0.024101021845877185, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.008599912542906218, 'std': 0.009488124479804981, 'max': 0.044529478499770805, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.020623503136453378, 'std': 0.014857525535223055, 'max': 0.0660567949335072, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.023655794272006387, 'std': 0.0158532121432094, 'max': 0.10980812572571834, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.038925718257297806, 'std': 0.022509271345254014, 'max': 0.1571141723908371, 'min': 0.0038320841008757803}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05264131371686081, 'std': 0.034751705481277095, 'max': 0.2697140510617656, 'min': 0.002505250894901262}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0531287709085706, 'std': 0.048914690222656966, 'max': 0.34336380654272647, 'min': 0.008189606275128833}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -180.07832462496393, 'std': 18.41665341133381, 'max': -140.59909182113532, 'min': -228.31657175138156}
 AICc: {'count': 100, 'mean': -160.07832462496398, 'std': 18.41665341133381, 'max': -120.59909182113532, 'min': -208.31657175138156}
 BIC: {'count': 100, 'mean': -157.90905948657846, 'std': 18.41665341133381, 'max': -118.42982668274978, 'min': -206.14730661299603}
 energy: {'count': 100, 'mean': 26.623613683597913, 'std': 5.2595535012163275, 'max': 46.81996800463589, 'min': 17.450643535525288}
