Descriptive Statistics of 6_G1R1A1U3_a1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.033008328145880755, 'std': 0.05889400321322527, 'max': 0.4432021150337132, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04464580595380726, 'std': 0.019092264401185766, 'max': 0.15031349874438135, 'min': 0.020996269458913797}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03159094860606682, 'std': 0.022353803260682727, 'max': 0.19612017839421045, 'min': 0.010941225651440704}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -180.397586194565, 'std': 11.975111156028458, 'max': -148.38245025767867, 'min': -203.38821780947603}
 AICc: {'count': 100, 'mean': -166.83236880326072, 'std': 11.975111156028458, 'max': -134.81723286637433, 'min': -189.8230004181717}
 BIC: {'count': 100, 'mean': -161.39535893309176, 'std': 11.975111156028458, 'max': -129.38022299620536, 'min': -184.38599054800272}
 energy: {'count': 100, 'mean': 33.51270668326501, 'std': 4.95058242763269, 'max': 54.27344176856189, 'min': 25.75656749255085}
