Descriptive Statistics of 7_G1R2A1U3_r1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05875582884866545, 'std': 0.11987284742224698, 'max': 0.630583594231897, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.005322662690174134, 'std': 0.008390179186770774, 'max': 0.06706858883231039, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.017235288929712468, 'std': 0.018897945225785192, 'max': 0.11330854203922389, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.036307290492542714, 'std': 0.03857813075047602, 'max': 0.28975490112775826, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06835724401034138, 'std': 0.07131195376122132, 'max': 0.2812987704241895, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00038422033474261666, 'std': 0.0008592781553713861, 'max': 0.005003300023951893, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0012922663096149995, 'std': 0.006053202024261746, 'max': 0.060891644847023155, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0810960581134692, 'std': 0.057496494622461834, 'max': 0.27798117196068833, 'min': 0.01074804820630012}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1217954109326074, 'std': 0.05746465980952699, 'max': 0.3396246453312833, 'min': 0.0015059879268566369}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09260876630650622, 'std': 0.036301414561184756, 'max': 0.18457272698985092, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.14417998435982096, 'std': 0.07975099367333012, 'max': 0.33822274906722494, 'min': 0.006318385628219578}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1283956270293171, 'std': 0.05763673630410708, 'max': 0.3207821387840837, 'min': 0.011557919167318294}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09315811713766524, 'std': 0.0465928825308616, 'max': 0.28105399636659495, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.08198863264672415, 'std': 0.0545930933119386, 'max': 0.37130357617787546, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.002183295290425787, 'std': 0.005450332778354549, 'max': 0.05296188289411696, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.009167264757107574, 'std': 0.034646117310205234, 'max': 0.3411306827494631, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005932344687779461, 'std': 0.008618384341143391, 'max': 0.04421282710034689, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01761793935149592, 'std': 0.019661105816386863, 'max': 0.11872546936350951, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.021753542265934112, 'std': 0.017395674121518583, 'max': 0.12001888993437382, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04332181021372806, 'std': 0.030246118791897203, 'max': 0.22840149797557083, 'min': 0.0020234504245039203}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.057370961839553106, 'std': 0.03168016768181771, 'max': 0.1774031430303467, 'min': 0.009765879293722315}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.09775375842350809, 'std': 0.0686478540647125, 'max': 0.3811925643303142, 'min': 0.008449301233900617}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -170.4052947582868, 'std': 23.987568149485526, 'max': -130.55719929150186, 'min': -251.08579577790005}
 AICc: {'count': 100, 'mean': -150.4052947582868, 'std': 23.987568149485526, 'max': -110.55719929150186, 'min': -231.08579577790005}
 BIC: {'count': 100, 'mean': -148.23602961990127, 'std': 23.987568149485526, 'max': -108.38793415311632, 'min': -228.91653063951452}
 energy: {'count': 100, 'mean': 30.714915926924668, 'std': 7.018756203803915, 'max': 53.44503153480859, 'min': 15.311101362407706}
