Descriptive Statistics of 7_G2R1A1U3_g2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0623887453871735, 'std': 0.12354726312423336, 'max': 0.6938473129299527, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14997947315464003, 'std': 0.06961259424637853, 'max': 0.32219472058474563, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.0940123214856344, 'std': 0.05365918679554569, 'max': 0.3050911105626629, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.08828586617154235, 'std': 0.06595557404404653, 'max': 0.42320982876071683, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 7.215336457916215e-05, 'std': 0.00029839400725585624, 'max': 0.0015367823622787736, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0006640509082680117, 'std': 0.002467817306024091, 'max': 0.01791049215781938, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0026178170084968783, 'std': 0.006300907646166651, 'max': 0.04198839094612902, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.010113308477823844, 'std': 0.013302482392824267, 'max': 0.10210954923466872, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.009558868050469991, 'std': 0.02507788389879839, 'max': 0.2308042175929234, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03188977611112751, 'std': 0.03875447126848587, 'max': 0.23064534730796662, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.035370564758488966, 'std': 0.030572426878954718, 'max': 0.17257822331515316, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.09291805469274986, 'std': 0.08377712552319279, 'max': 0.34005684698682215, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000366132293408906, 'std': 0.0007895657983760443, 'max': 0.005003300113970131, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0003699204114759713, 'std': 0.0008993337815992312, 'max': 0.00662584644359903, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11022799876586714, 'std': 0.0677401205451925, 'max': 0.3739687217373928, 'min': 0.0169215137308049}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12166784885221371, 'std': 0.04855922434068604, 'max': 0.27382059526920594, 'min': 0.01645385842966124}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09976646206340017, 'std': 0.046447908278567755, 'max': 0.3512294687864291, 'min': 0.006342615707300999}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.11571662762328629, 'std': 0.07414228708998337, 'max': 0.2590046007914654, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1099006299085684, 'std': 0.05022204577448449, 'max': 0.2661521754734414, 'min': 0.000623416238199869}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.07621283573165022, 'std': 0.041427281654791814, 'max': 0.1885366064042229, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07280821381656442, 'std': 0.03886552856727513, 'max': 0.24812928421373154, 'min': 0.004951698651039365}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0030492651577583795, 'std': 0.01023883175050993, 'max': 0.09752804501762453, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0031462261678504248, 'std': 0.0052045155995160105, 'max': 0.034696730068921385, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.012844140714549113, 'std': 0.030244081659957546, 'max': 0.26712955081057044, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.022481290544132535, 'std': 0.020880300680722035, 'max': 0.17846682922071355, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.023514296043463077, 'std': 0.015638285330375395, 'max': 0.08890011762078646, 'min': 0.0006753299341743914}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.056504340309798874, 'std': 0.03081359895963921, 'max': 0.13680552125824963, 'min': 0.016556805929418}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0661613838686374, 'std': 0.045249752963426454, 'max': 0.21537106849242604, 'min': 0.007835249777146511}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.10526238772737498, 'std': 0.05670339466933268, 'max': 0.26025861610549716, 'min': 0.014617092286764707}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -165.2389782896846, 'std': 20.081770161919785, 'max': -134.1092847192379, 'min': -244.98310441609323}
 AICc: {'count': 100, 'mean': -145.2389782896846, 'std': 20.081770161919785, 'max': -114.1092847192379, 'min': -224.98310441609323}
 BIC: {'count': 100, 'mean': -143.06971315129908, 'std': 20.081770161919785, 'max': -111.94001958085236, 'min': -222.8138392777077}
 energy: {'count': 100, 'mean': 29.914787137299722, 'std': 6.109560024058519, 'max': 47.354004973546424, 'min': 15.378768141175236}
