Descriptive Statistics of 7_G2R1A1U3_g3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.06929082670691955, 'std': 0.13384410282778839, 'max': 0.7898138421342386, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.039979078798804586, 'std': 0.016718255742541138, 'max': 0.1257600295882288, 'min': 0.012430473009461044}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0725266071712909, 'std': 0.030755268058771063, 'max': 0.22394927458290853, 'min': 0.02392628225181184}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06097379349996044, 'std': 0.03473631302376512, 'max': 0.21846077179313927, 'min': 0.015478964525926458}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -180.61674325244093, 'std': 14.55019330885126, 'max': -135.43582752129896, 'min': -216.21897858102335}
 AICc: {'count': 100, 'mean': -160.61674325244087, 'std': 14.55019330885126, 'max': -115.43582752129896, 'min': -196.21897858102335}
 BIC: {'count': 100, 'mean': -158.44747811405534, 'std': 14.55019330885126, 'max': -113.26656238291342, 'min': -194.04971344263782}
 energy: {'count': 100, 'mean': 26.85061227527162, 'std': 6.219191324941735, 'max': 69.76663177580103, 'min': 15.962019420672}
