Descriptive Statistics of 7_G1R2A1U3_r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04934396660849755, 'std': 0.09014720518775274, 'max': 0.5374569643622361, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2041934763075121, 'std': 0.12093502326281923, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3441850498219096, 'std': 0.13949358222246683, 'max': 0.655553742959171, 'min': 0.04573328353049109}
     uracil[13C_3]: {'count': 100, 'mean': 0.2701498169556907, 'std': 0.13345999878178028, 'max': 0.7030288391271647, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 3.2948800037793755e-05, 'std': 0.00024614967287991073, 'max': 0.0022300297834557063, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0010546295676865053, 'std': 0.010546295676865053, 'max': 0.10546295676865053, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02668545828011599, 'std': 0.031152496838698654, 'max': 0.1261714662283065, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1540177575844629, 'std': 0.0674202615852265, 'max': 0.46216489632372465, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10687701938486731, 'std': 0.059957887428275444, 'max': 0.30252204423542783, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.25066779652398474, 'std': 0.08154862226417121, 'max': 0.3996328510972477, 'min': 0.006838488324286347}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.19028871536578634, 'std': 0.06434742180885189, 'max': 0.347556349087148, 'min': 0.011579919625405135}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09290003676117019, 'std': 0.04824319333669969, 'max': 0.2679632823490416, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06993691038693847, 'std': 0.042963808378510396, 'max': 0.24887155233306577, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0010949977684038693, 'std': 0.008749667304283826, 'max': 0.08566195484916048, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003003861203899015, 'std': 0.020354660618785544, 'max': 0.19683425763620135, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0018427875114034155, 'std': 0.01037727885823316, 'max': 0.08627232465599251, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01189696510575316, 'std': 0.022577063712277398, 'max': 0.20006305955100817, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.008882573382623802, 'std': 0.015618893659272543, 'max': 0.12983943216868923, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02277845172438038, 'std': 0.03563954122159769, 'max': 0.2551590769913914, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.030616871337532357, 'std': 0.04541331400054163, 'max': 0.33507673522241527, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.027422219310953472, 'std': 0.054330058863734, 'max': 0.41145132094007303, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0004968376829796644, 'std': 0.0007964039067979432, 'max': 0.0032134826192490003, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0003821506912025012, 'std': 0.0005112320520269233, 'max': 0.002798561869829666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04590793060006369, 'std': 0.02994043993782339, 'max': 0.15060467537138897, 'min': 0.013340102398122299}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12926397873712292, 'std': 0.04836033159030587, 'max': 0.26616259218342075, 'min': 0.018562035214770633}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11812220206498786, 'std': 0.0497832736072635, 'max': 0.30603565071006406, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19905331530862105, 'std': 0.05360554684255818, 'max': 0.3194186596093624, 'min': 0.007797056411214181}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1626198120662614, 'std': 0.04733161192071955, 'max': 0.29270666099407977, 'min': 0.04489860089360234}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.0761618898775108, 'std': 0.033891299287722165, 'max': 0.21053258420153773, 'min': 0.005530198098791264}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05739771504650306, 'std': 0.026984408482119526, 'max': 0.14110670595335797, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0013842535797259673, 'std': 0.0019344992598408109, 'max': 0.011048371387590598, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0038355772332624577, 'std': 0.00578095387750569, 'max': 0.041705829241955594, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004341315334168163, 'std': 0.004848825098499215, 'max': 0.03759264602180245, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02536118780593723, 'std': 0.018659814207072974, 'max': 0.15105087394403788, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02821250973474871, 'std': 0.01726447736769475, 'max': 0.1566325428189816, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04885519528026961, 'std': 0.027558066042633125, 'max': 0.19596353166542027, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05115818544423037, 'std': 0.02654816033836732, 'max': 0.2120197544488838, 'min': 0.01746235687105247}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04744594351240441, 'std': 0.042650176247086106, 'max': 0.37505546403033874, 'min': 0.012429069811707999}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -196.1396578684056, 'std': 23.10160455301782, 'max': -136.58409614753347, 'min': -237.81220128835008}
 AICc: {'count': 100, 'mean': -176.1396578684056, 'std': 23.10160455301782, 'max': -116.58409614753347, 'min': -217.81220128835008}
 BIC: {'count': 100, 'mean': -173.97039273002002, 'std': 23.10160455301782, 'max': -114.41483100914793, 'min': -215.64293614996456}
 energy: {'count': 100, 'mean': 23.96611319023227, 'std': 7.427099869189112, 'max': 56.739929277740906, 'min': 14.84830085889429}
