Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0367319133634339, 'std': 0.0742607149494968, 'max': 0.4645598252552351, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.4436359151801753, 'std': 0.17628547343481835, 'max': 0.9549737746281601, 'min': 0.1356465613975188}
     glucose[13C_0]: {'count': 100, 'mean': 0.08583979724029014, 'std': 0.09407239030238056, 'max': 0.42187776114176034, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.3328245387224964, 'std': 0.19618440583277683, 'max': 0.9207675904320505, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5813356640372137, 'std': 0.20389625769195968, 'max': 0.8897708335267113, 'min': 0.027461939813255846}
     acetyl[13C_0]: {'count': 100, 'mean': 0.25150563710613694, 'std': 0.18386403713074315, 'max': 0.8249005986318216, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.7484943628938631, 'std': 0.18386403713074315, 'max': 1.0, 'min': 0.17509940136817836}
     uracil[13C_0]: {'count': 100, 'mean': 0.1250459103411573, 'std': 0.15142594975081175, 'max': 0.8750431670843006, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.218152601991763, 'std': 0.12713877401672127, 'max': 0.5642066624764508, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3211225846627858, 'std': 0.11247638248361445, 'max': 0.6370214868694117, 'min': 0.0796308922446948}
     uracil[13C_3]: {'count': 100, 'mean': 0.3356789030042938, 'std': 0.15978958056360879, 'max': 0.8615275728558508, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.9433372821520263e-06, 'std': 1.3750859929222506e-05, 'max': 0.00010752026327711814, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 3.6601112854966447e-06, 'std': 2.632735932347842e-05, 'max': 0.00022158939117762616, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11895577625230412, 'std': 0.056370562892643604, 'max': 0.2531310677894684, 'min': 0.0029877882465306396}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1622027528754485, 'std': 0.05221224455136856, 'max': 0.43042993915227845, 'min': 0.050663393024448285}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13904702306198666, 'std': 0.04610287283968709, 'max': 0.25661586963831146, 'min': 0.0051178168744053275}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19188826670327, 'std': 0.050747463379412966, 'max': 0.33724507163381784, 'min': 0.032415686954282194}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11223937594738746, 'std': 0.052085232015639665, 'max': 0.2992338726240897, 'min': 0.012216372077913784}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.06454862680240436, 'std': 0.03715277117014687, 'max': 0.1925924722912692, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.060580265136207345, 'std': 0.04105557327982356, 'max': 0.2811118068095348, 'min': 0.0064466473910457685}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00030713400310576654, 'std': 0.002486405203303326, 'max': 0.02480687225786193, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00018032756695880587, 'std': 0.0004929926392903028, 'max': 0.003474269312900295, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.000970217022501715, 'std': 0.005149533618728873, 'max': 0.050688682621067044, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.006413947697627875, 'std': 0.019080950251415475, 'max': 0.16245490573689866, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.007622600575771879, 'std': 0.013952744904472233, 'max': 0.1314290634736077, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02094065443985899, 'std': 0.028000682316980028, 'max': 0.19688073387840063, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.051501867278188264, 'std': 0.032802924202480974, 'max': 0.17878933495980817, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06259556118841066, 'std': 0.04026395179773512, 'max': 0.18691749616825507, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00012858693153385977, 'std': 0.0008035567518989053, 'max': 0.007926166616657772, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00012373306574771503, 'std': 0.0002754447260683621, 'max': 0.0009425700131272283, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11670495609291615, 'std': 0.0389969048088911, 'max': 0.2038347447160822, 'min': 0.029632541893433725}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14763719941468326, 'std': 0.03653182869497593, 'max': 0.250183677436294, 'min': 0.051551942743557816}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.114052389295838, 'std': 0.03306947279558144, 'max': 0.22791774129621775, 'min': 0.005512870994693645}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.15591591127494722, 'std': 0.04579540695641135, 'max': 0.2927424227198697, 'min': 0.01976741009963154}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.09877146915229577, 'std': 0.036908283506779355, 'max': 0.1867020413178814, 'min': 0.001822821121575537}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.05732363670310761, 'std': 0.02966141261155779, 'max': 0.12566401452760623, 'min': 0.0009296652440988335}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.054252782182311644, 'std': 0.02498048883964525, 'max': 0.14667430633269846, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0005982753548250056, 'std': 0.001045628793272676, 'max': 0.004616872431782355, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.004222805875573717, 'std': 0.02677493560807407, 'max': 0.26851931155464953, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0044975609810471604, 'std': 0.003326960320993732, 'max': 0.018205634065408875, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01780466615248327, 'std': 0.01617142712742401, 'max': 0.15647279738919645, 'min': 0.004323082204344439}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02653461984284352, 'std': 0.017823684152662316, 'max': 0.17796109233491358, 'min': 0.006397112395632975}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04267564027914712, 'std': 0.014239085909333073, 'max': 0.09481545953824753, 'min': 0.01540899761221469}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.07844792297186508, 'std': 0.03424236495222901, 'max': 0.22659181679876825, 'min': 0.020584532911351063}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.08030784442883399, 'std': 0.03751120015954368, 'max': 0.2534003896622485, 'min': 0.013672481076082552}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -168.3833048482653, 'std': 13.25742194123938, 'max': -137.23756719215254, 'min': -198.91038986456695}
 AICc: {'count': 100, 'mean': -128.1480107306183, 'std': 13.257421941239379, 'max': -97.00227307450548, 'min': -158.6750957469199}
 BIC: {'count': 100, 'mean': -139.87996395605538, 'std': 13.257421941239382, 'max': -108.73422629994256, 'min': -170.40704897235696}
 energy: {'count': 100, 'mean': 27.892434543119958, 'std': 4.668511088496916, 'max': 52.915528473829866, 'min': 20.69633819309079}
