Descriptive Statistics of 8_G1R2A2U3_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.026824691689824275, 'std': 0.05639861425331141, 'max': 0.34916828757408225, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.20096098739427076, 'std': 0.13762010692772983, 'max': 0.6286088973950991, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.306928835950758, 'std': 0.14135671959311594, 'max': 0.7019398705569576, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.6522195759115212e-05, 'std': 0.00012069286405926734, 'max': 0.0010546852763678811, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 2.9203250588493045e-05, 'std': 0.00017425646905126627, 'max': 0.0013794997530507628, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01544773892431471, 'std': 0.016879203403838052, 'max': 0.08560752396152296, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12253328860480814, 'std': 0.053610302096730754, 'max': 0.2717276613079657, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.17390070147918799, 'std': 0.06993340651262009, 'max': 0.3375293916411318, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2606902361127242, 'std': 0.05854547087549842, 'max': 0.39031981528810017, 'min': 0.05956750847722697}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.19306019389021226, 'std': 0.055831943077192754, 'max': 0.42188239462747695, 'min': 0.058822974196891184}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10965586457862249, 'std': 0.05341750582006574, 'max': 0.3927964817806778, 'min': 0.02818844244573277}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03800819763530301, 'std': 0.029777515796452617, 'max': 0.1226792490491132, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 3.999774525874262e-05, 'std': 0.00023099585242241367, 'max': 0.0014969149872507243, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 3.451582071081216e-05, 'std': 0.00020049042039073755, 'max': 0.0014346419484903804, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00024487930363830583, 'std': 0.0005873347677865827, 'max': 0.00425543644346111, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.009163402909893698, 'std': 0.008404564129440469, 'max': 0.05497364493110632, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.014341697925627466, 'std': 0.021978973534624927, 'max': 0.1674703292069698, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.023309663908113176, 'std': 0.03163003832826542, 'max': 0.2597531823463195, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.023645193058721693, 'std': 0.029567784045948002, 'max': 0.256506527355586, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.015878702656515885, 'std': 0.022586565757771408, 'max': 0.15029829694543, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00021744830144485624, 'std': 0.0004020550785065455, 'max': 0.002191616770393284, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0004202733293111264, 'std': 0.0005494740998768694, 'max': 0.0031170547277004955, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.038368908122410186, 'std': 0.021405829367249447, 'max': 0.10463359349473156, 'min': 0.007786378632451209}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.10725112941041694, 'std': 0.04588082013526023, 'max': 0.3823107259646322, 'min': 0.00364362197966562}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.15239402471229724, 'std': 0.04705003546424052, 'max': 0.2451854640709031, 'min': 0.016946310238352705}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1997979668231488, 'std': 0.04759941854953909, 'max': 0.30800679498230366, 'min': 0.033414897389094166}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15812096189018568, 'std': 0.04441541464708394, 'max': 0.3030137646831865, 'min': 0.028846175044814702}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10538271393895146, 'std': 0.03920136173826612, 'max': 0.2717740962942394, 'min': 0.009225004394853947}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03937400925192678, 'std': 0.026117499575180485, 'max': 0.16496518262543117, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0014020676922411178, 'std': 0.007364717691756365, 'max': 0.07372377565965765, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0017819594681941723, 'std': 0.01153670534787157, 'max': 0.11568491779871089, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00469470666016816, 'std': 0.008286962881387819, 'max': 0.07837174830505876, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01997891079642294, 'std': 0.014356751599457507, 'max': 0.10571236609804446, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03483847162165047, 'std': 0.022714571410374487, 'max': 0.1340304783815105, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05052271254388145, 'std': 0.030143098289568997, 'max': 0.20345746066021728, 'min': 0.020184106700728885}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.048825657126075755, 'std': 0.03356375676507444, 'max': 0.19898630143921014, 'min': 0.012853028990810611}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.036628078311273016, 'std': 0.03106797677262854, 'max': 0.19168515364595334, 'min': 0.0065996326421834135}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -196.23029443654477, 'std': 20.388190742016814, 'max': -137.53854698486225, 'min': -258.8497394254005}
 AICc: {'count': 100, 'mean': -167.59871548917639, 'std': 20.388190742016814, 'max': -108.90696803749383, 'min': -230.2181604780321}
 BIC: {'count': 100, 'mean': -170.89399142124702, 'std': 20.388190742016818, 'max': -112.20224396956449, 'min': -233.51343641010277}
 energy: {'count': 100, 'mean': 21.661126256814587, 'std': 6.360144779261033, 'max': 43.7939634534176, 'min': 13.23085105180171}
