Descriptive Statistics of 7_G2R1A1U3_g4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0789458479674479, 'std': 0.12949975615022083, 'max': 0.6176413291587233, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.22404290223002873, 'std': 0.16390815024669245, 'max': 0.6371427624887881, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.21934157766838322, 'std': 0.10232135793026248, 'max': 0.46011567192765324, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3155203093261313, 'std': 0.1286416125042463, 'max': 0.6476515323192443, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.24109521077545668, 'std': 0.10985237246796667, 'max': 0.5936991609337876, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.0041831722812878e-05, 'std': 9.614420433159133e-05, 'max': 0.0009609047351007612, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 2.5135436043857897e-05, 'std': 0.0001614972982499317, 'max': 0.001204956731293771, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.039879946816164455, 'std': 0.03496555983920058, 'max': 0.19302645310281846, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13283602052923585, 'std': 0.07443947077591577, 'max': 0.45491613929430363, 'min': 0.0026072030232108375}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.15117360794768633, 'std': 0.068182166272607, 'max': 0.42756582133827975, 'min': 0.022388078497739133}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22296225226395122, 'std': 0.08809175538724967, 'max': 0.5041485173856943, 'min': 0.016303054731014854}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.18731105407814502, 'std': 0.06201771808516347, 'max': 0.33065715579370336, 'min': 0.012939812337616782}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08307877465297286, 'std': 0.05288787565855407, 'max': 0.2632284346477128, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.059454895083213645, 'std': 0.04557645587046363, 'max': 0.30577973223069227, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 6.803767189095315e-05, 'std': 0.0004306108583946235, 'max': 0.00337809967082733, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0002578342345682259, 'std': 0.0023679650208195094, 'max': 0.02365372302469276, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0005005157804955863, 'std': 0.0019735024088960466, 'max': 0.018041987567854162, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.006459731792063966, 'std': 0.0072442497417972125, 'max': 0.04094504714662783, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.008739821922770586, 'std': 0.01057302024810081, 'max': 0.0830914499880754, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.031541849987583845, 'std': 0.03755262565165416, 'max': 0.20814590284213852, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.030687775798896456, 'std': 0.03846808414906595, 'max': 0.27822630951704486, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04501270417259417, 'std': 0.05312893823969253, 'max': 0.2834947266185231, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000650850851025835, 'std': 0.0010738213830537072, 'max': 0.004950372768055086, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0003972467222279604, 'std': 0.0004776385170116078, 'max': 0.002214570449749699, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.05181968218843047, 'std': 0.028565033710652266, 'max': 0.18345112138928663, 'min': 0.009124554122433896}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1468169734165005, 'std': 0.050612857993502375, 'max': 0.3831750361523523, 'min': 0.015749311535914856}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12197697086574082, 'std': 0.05300667344769974, 'max': 0.3674317493728776, 'min': 0.010126553600012307}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18517838734173642, 'std': 0.05370362473895993, 'max': 0.30925059061653176, 'min': 0.016698949315816936}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14857165218701815, 'std': 0.040646810403441, 'max': 0.2968274004016158, 'min': 0.02166386482846809}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.06714244105417495, 'std': 0.02980698617497843, 'max': 0.15915844580017355, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.048889626107676894, 'std': 0.021858945566465227, 'max': 0.13390312601517465, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001360165148756722, 'std': 0.0015482362359845, 'max': 0.007754730306320784, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0010581391670939704, 'std': 0.001107910688844921, 'max': 0.004557179517126842, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0032491207735708795, 'std': 0.0024975147644209876, 'max': 0.015471297751467425, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.016275579323508413, 'std': 0.012001471169383073, 'max': 0.04630262957327017, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.031352364278104276, 'std': 0.03306632244035563, 'max': 0.3284869191376201, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04848837563832668, 'std': 0.022410757682370754, 'max': 0.17267713059579454, 'min': 0.014137203685908605}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0572792677652708, 'std': 0.03841815038617977, 'max': 0.27867481982830705, 'min': 0.027120684817222324}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06949315717083623, 'std': 0.039819910652007795, 'max': 0.27943896027655196, 'min': 0.017722000062949786}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -187.9723851175296, 'std': 22.564539968956044, 'max': -141.57156716859845, 'min': -237.52003266918535}
 AICc: {'count': 100, 'mean': -167.97238511752965, 'std': 22.564539968956044, 'max': -121.57156716859845, 'min': -217.52003266918535}
 BIC: {'count': 100, 'mean': -165.80311997914413, 'std': 22.564539968956044, 'max': -119.40230203021291, 'min': -215.35076753079983}
 energy: {'count': 100, 'mean': 24.229738423816684, 'std': 5.578319976481975, 'max': 44.0371908169923, 'min': 15.231131048786667}
