Descriptive Statistics of 8_G2R1A2U3_g3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.059650398108398096, 'std': 0.11721795083711443, 'max': 0.7049343868267604, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.39648135946680546, 'std': 0.197330131384753, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.17075732735092936, 'std': 0.17001898005242522, 'max': 0.7021508782216848, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2390438243581344, 'std': 0.15162474623869537, 'max': 0.6399042855919572, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.26476288727983466, 'std': 0.13574959395322825, 'max': 0.6923529138596624, 'min': 4.568542492019266e-10}
     uracil[13C_3]: {'count': 100, 'mean': 0.3254359610111014, 'std': 0.15411173015747115, 'max': 0.7906996728784702, 'min': 0.08445220527310635}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 6.192352272915029e-06, 'std': 5.658268962942251e-05, 'max': 0.0005636519273831521, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00018891088498934012, 'std': 0.0017628617544626364, 'max': 0.017625787658841575, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.09101378068680938, 'std': 0.05378197026005593, 'max': 0.23807974487084488, 'min': 0.008807934838827707}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1437439824583317, 'std': 0.06210839670664539, 'max': 0.3145471116796935, 'min': 0.005168557032354434}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14701656518536851, 'std': 0.05652480526740283, 'max': 0.30350699350276367, 'min': 0.03519607016502192}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18409186864910268, 'std': 0.06777940293086294, 'max': 0.4115916835172385, 'min': 0.08399203749094553}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15531834017220938, 'std': 0.06666313714027361, 'max': 0.31847328440315925, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11399083342806306, 'std': 0.049050384549177116, 'max': 0.2645732711901142, 'min': 0.0069915791634467435}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05835009789176552, 'std': 0.050659692182982635, 'max': 0.29756047354189846, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0005051782297228684, 'std': 0.004750886286654455, 'max': 0.04750788357975776, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 9.34758466743085e-05, 'std': 0.00039305754450790994, 'max': 0.003092028792909889, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0010206796281061119, 'std': 0.003829326017333246, 'max': 0.027810244529754013, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.005508221202890363, 'std': 0.009172302103009913, 'max': 0.061580336231495024, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.00791346765404919, 'std': 0.008156416525512558, 'max': 0.06468814771061146, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.015126953654953751, 'std': 0.016423618800444496, 'max': 0.10397156932319437, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03355507317578749, 'std': 0.034265778071556376, 'max': 0.22383569658846572, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0425563788989035, 'std': 0.03988560733423296, 'max': 0.2120691625597034, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00020177348615885648, 'std': 0.00041488584437828835, 'max': 0.0020170796488595535, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0002918556180186661, 'std': 0.0004515026759202809, 'max': 0.0017303225837871172, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.09019145367946133, 'std': 0.04159390709958955, 'max': 0.2651726140010341, 'min': 0.024826421777459994}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12685511243345227, 'std': 0.040706032682974735, 'max': 0.2770394217775446, 'min': 0.017748962774276983}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12597731231411835, 'std': 0.0362446543163554, 'max': 0.22855335700299168, 'min': 0.03576640426420856}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1552221239878037, 'std': 0.04908884874652488, 'max': 0.2835510857807616, 'min': 0.032898130556919224}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12599005427589272, 'std': 0.04773283538233147, 'max': 0.2953788408714796, 'min': 0.01852022077284902}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09370221310397145, 'std': 0.03233455533196648, 'max': 0.1845964850172107, 'min': 0.029823281253309922}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05063781200237254, 'std': 0.02585094442281654, 'max': 0.1262691366306139, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0005253462167178238, 'std': 0.0007755829462196918, 'max': 0.002885654456854839, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0013358596269827667, 'std': 0.001897778856504153, 'max': 0.010123803358390505, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004008406848518873, 'std': 0.004532406335001915, 'max': 0.038469177718147014, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.018744161803533416, 'std': 0.011221982073632276, 'max': 0.06251762214153676, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.033873996114615744, 'std': 0.01927895292637583, 'max': 0.1505712479245235, 'min': 0.0016964759285730715}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.045701414273314915, 'std': 0.03467050093447311, 'max': 0.25336089455898303, 'min': 0.016495613844215596}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.060535192912076256, 'std': 0.031423579705238534, 'max': 0.2063729454176175, 'min': 0.01913479827123303}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0662059113029902, 'std': 0.03698171624515908, 'max': 0.2560131145541036, 'min': 0.01772200012313425}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -174.99924216562107, 'std': 14.2754805125264, 'max': -141.15692562928652, 'min': -245.51544738937582}
 AICc: {'count': 100, 'mean': -146.36766321825272, 'std': 14.275480512526403, 'max': -112.5253466819181, 'min': -216.8838684420074}
 BIC: {'count': 100, 'mean': -149.66293915032335, 'std': 14.275480512526402, 'max': -115.82062261398876, 'min': -220.17914437407808}
 energy: {'count': 100, 'mean': 25.198449553268787, 'std': 4.394680161213298, 'max': 39.54391019032397, 'min': 14.887541263601783}
