Descriptive Statistics of 7_G2R1A1U3_g1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03757370900543946, 'std': 0.11582408821693524, 'max': 0.7807607911899671, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4626942492235735, 'std': 0.19086730285029957, 'max': 0.9785378878908297, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5373057507764264, 'std': 0.19086730285029957, 'max': 1.0, 'min': 0.021462112109170317}
     uracil[13C_0]: {'count': 100, 'mean': 0.1990098167467093, 'std': 0.16247331953478455, 'max': 0.6014029906864312, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2415700274402785, 'std': 0.09188489572530831, 'max': 0.5183752259695598, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2968209764674296, 'std': 0.11678667557133254, 'max': 0.5435145893288682, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2625991793455824, 'std': 0.11750010554920323, 'max': 0.5719004454149483, 'min': 0.05933013006642493}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 8.456774545306964e-06, 'std': 6.080637846409286e-05, 'max': 0.0005111865499611771, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 2.7866757922619004e-05, 'std': 0.00016051551801271325, 'max': 0.0010648501891398065, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.058176575693037365, 'std': 0.06641505769298495, 'max': 0.34920212342581336, 'min': 0.000975716053958241}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11707532536407098, 'std': 0.08028079482517, 'max': 0.47327671245907993, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.06609643353760707, 'std': 0.06341217333174817, 'max': 0.3447883439793039, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20965714681709602, 'std': 0.11766643780419202, 'max': 0.6212234242861704, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1566888747935488, 'std': 0.07999859842770156, 'max': 0.4234656773007446, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09903389149267816, 'std': 0.060561616951137244, 'max': 0.4886925127782358, 'min': 0.00394668522959294}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.08636463063445263, 'std': 0.06768825637991284, 'max': 0.3580003690534386, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0007627442922395174, 'std': 0.006275481267809473, 'max': 0.06255661402498894, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0008451929471043959, 'std': 0.005177920370190462, 'max': 0.04801462959649638, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00306790857516055, 'std': 0.023759059926008148, 'max': 0.2331431545257617, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.005261260795238828, 'std': 0.008874847376386249, 'max': 0.06044942315151989, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.014446553408493507, 'std': 0.029162025000511675, 'max': 0.14858274409858774, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.029260991623438492, 'std': 0.030249534374305494, 'max': 0.1309652383413394, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.08235287091188548, 'std': 0.07723213455787785, 'max': 0.34103203555616163, 'min': 0.005256581847558921}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.07087327558148028, 'std': 0.06870916746988216, 'max': 0.28529732693873866, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00015652580785960435, 'std': 0.00040452170135362575, 'max': 0.0022796875704553673, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0004411186694460316, 'std': 0.0007107757374799073, 'max': 0.005566638995799784, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06631715105034809, 'std': 0.05554169669441974, 'max': 0.27295209196289877, 'min': 0.0028168469454128964}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11320600247320428, 'std': 0.05393922624062745, 'max': 0.28804975346956857, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.06698086931009614, 'std': 0.04178752173717451, 'max': 0.20056503009088827, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1509858452552037, 'std': 0.08141005211393668, 'max': 0.3298853217042531, 'min': 0.010252573589464123}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14485256906446406, 'std': 0.05957707376544177, 'max': 0.3002625754645539, 'min': 0.015077193111638715}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.0883751321965155, 'std': 0.04545979483474312, 'max': 0.2354687972153797, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07573831775013457, 'std': 0.043491627650125896, 'max': 0.2244017654943155, 'min': 0.0006074891041360628}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0014685727573651732, 'std': 0.003287041451639898, 'max': 0.022585925622350216, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0026424881896355908, 'std': 0.0047634650800568315, 'max': 0.02876381893913099, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0042170173092153105, 'std': 0.012442982261061226, 'max': 0.08665718603948741, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.015279119506479281, 'std': 0.019029466257209415, 'max': 0.12525606659106867, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.034151277299454524, 'std': 0.037334419912767265, 'max': 0.2773894504917816, 'min': 0.0014894550378151583}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.0542241054696789, 'std': 0.032670544351951165, 'max': 0.2042006778750783, 'min': 0.005077695008934847}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.09138059434420756, 'std': 0.059239333736145636, 'max': 0.3243656841042314, 'min': 0.0235006388930801}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.08958329354669164, 'std': 0.06386600965063961, 'max': 0.29942358904526123, 'min': 0.017721998798529145}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -170.60619323494572, 'std': 23.227051228607877, 'max': -133.18394946139563, 'min': -241.458987392197}
 AICc: {'count': 100, 'mean': -150.60619323494566, 'std': 23.227051228607877, 'max': -113.18394946139563, 'min': -221.458987392197}
 BIC: {'count': 100, 'mean': -148.4369280965601, 'std': 23.22705122860788, 'max': -111.01468432301009, 'min': -219.28972225381148}
 energy: {'count': 100, 'mean': 32.14524956714489, 'std': 7.189008741561405, 'max': 51.1423774147671, 'min': 16.174131282426604}
