Descriptive Statistics of 6_G1R1A1U3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04956755071429811, 'std': 0.07605193638096656, 'max': 0.6101549090671878, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.06887350466609798, 'std': 0.035398439487800276, 'max': 0.3038677037900185, 'min': 0.029238693699501796}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.027594245199927103, 'std': 0.019372122514963584, 'max': 0.14449688918393042, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -198.589819631278, 'std': 21.172309413267573, 'max': -144.97604975008736, 'min': -252.73585520989525}
 AICc: {'count': 100, 'mean': -185.02460223997366, 'std': 21.172309413267573, 'max': -131.410832358783, 'min': -239.1706378185909}
 BIC: {'count': 100, 'mean': -179.5875923698046, 'std': 21.172309413267573, 'max': -125.97382248861403, 'min': -233.73362794842194}
 energy: {'count': 100, 'mean': 31.92854625439937, 'std': 5.258157262266468, 'max': 48.25157049966005, 'min': 22.70880874669219}
