Descriptive Statistics of best_model using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04503963425444216, 'std': 0.11290432642388086, 'max': 0.6577079533457778, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07927182761971573, 'std': 0.053793353266562885, 'max': 0.2559378233790142, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0003390667675698185, 'std': 0.0031063537849814827, 'max': 0.030952610017494282, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0007872966078509528, 'std': 0.0077661354644431345, 'max': 0.0776648107865461, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006403226494149689, 'std': 0.006403226494149689, 'max': 0.06403226494149689, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01164335452797412, 'std': 0.01387674713340261, 'max': 0.11592312522584952, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.007698253309152649, 'std': 0.005959974989246956, 'max': 0.04105459413977578, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.0250861569990095, 'std': 0.025680958807721567, 'max': 0.19075542306573662, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03020152988237333, 'std': 0.04514895173278888, 'max': 0.27446620298585556, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.01865672614572272, 'std': 0.03735391744902743, 'max': 0.2466600185868832, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0009494313018009825, 'std': 0.0013066034173815286, 'max': 0.004905331722464519, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005565249857593497, 'std': 0.0006631136917884455, 'max': 0.003487087646873692, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.023609217393422893, 'std': 0.01670769189482489, 'max': 0.15167972593204512, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13457169416063405, 'std': 0.04926464750041153, 'max': 0.2705389358834786, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08817366946883148, 'std': 0.03428846620420138, 'max': 0.20671015199901135, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22739142993782438, 'std': 0.0618505287975262, 'max': 0.47440469040790545, 'min': 0.026513796760979407}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15922355053884463, 'std': 0.04486987462741182, 'max': 0.31737227932244416, 'min': 0.07251381686097051}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08407843391143033, 'std': 0.03236258799911331, 'max': 0.14207680249695193, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06586647955954131, 'std': 0.03739379054682355, 'max': 0.2417815815737091, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0018729709091819505, 'std': 0.0025062550337254575, 'max': 0.011888318004402902, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.001430730558097561, 'std': 0.0024011758465439428, 'max': 0.017010875417062876, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0007480766507113708, 'std': 0.0010903719433916447, 'max': 0.004250467479867969, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02997539763777247, 'std': 0.02384229651243724, 'max': 0.13509466963781944, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029475015787482385, 'std': 0.011899331978856176, 'max': 0.10449029662208703, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05736195268348704, 'std': 0.02691925186078311, 'max': 0.1814784147901773, 'min': 0.011996211109259297}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.057479580630173485, 'std': 0.0210671622112768, 'max': 0.14434684632978634, 'min': 0.034426728787199906}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03723584388500438, 'std': 0.03669719475357744, 'max': 0.3108694438783441, 'min': 0.004990488002011668}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -206.8476879165742, 'std': 25.689212024997023, 'max': -145.04638170502284, 'min': -257.43963115612775}
 AICc: {'count': 100, 'mean': -193.28247052526976, 'std': 25.689212024997023, 'max': -131.4811643137185, 'min': -243.8744137648234}
 BIC: {'count': 100, 'mean': -187.84546065510082, 'std': 25.689212024997023, 'max': -126.04415444354952, 'min': -238.43740389465444}
 energy: {'count': 100, 'mean': 23.352051825874305, 'std': 6.542902983329335, 'max': 43.857930339941085, 'min': 14.741125534576483}
