Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.09220470812624018, 'std': 0.11935668229936848, 'max': 0.3556143373852545, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13033421177147575, 'std': 0.0543226569789739, 'max': 0.3456677531681278, 'min': 0.027582838243766793}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08454192717683578, 'std': 0.043693090814282624, 'max': 0.2108724439570619, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07065611856334938, 'std': 0.055956537943904226, 'max': 0.3456677531681278, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00018413720378823194, 'std': 0.0005025284386040728, 'max': 0.0028925113632805215, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00029369048222595095, 'std': 0.0008776649127757236, 'max': 0.0058142633323048105, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0005080656566027604, 'std': 0.001569442415648956, 'max': 0.008807536289516624, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0026959627918013186, 'std': 0.003610805678233812, 'max': 0.01732340101586264, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0055180839944577766, 'std': 0.006098023359815444, 'max': 0.039942751430285986, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.01693504515614652, 'std': 0.016093186807492763, 'max': 0.08226620835082517, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04680182201090374, 'std': 0.02037628235834989, 'max': 0.11138049584455599, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06286853535216724, 'std': 0.03200739169416796, 'max': 0.1446376941434258, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001056786221421055, 'std': 0.0068714655646388316, 'max': 0.06838308875694765, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00025512600719144904, 'std': 0.0003773007147391096, 'max': 0.0013914430136729792, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.12589653275168775, 'std': 0.04651167533627939, 'max': 0.1951777390899234, 'min': 0.015374929048260521}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14956286442365685, 'std': 0.03255368430271988, 'max': 0.28247390027649943, 'min': 0.03584545481758416}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10198397923971665, 'std': 0.03358948588706303, 'max': 0.17110987293472285, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16635189006823317, 'std': 0.0456505745139908, 'max': 0.3050790039171862, 'min': 0.06739416074353208}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09046816568894163, 'std': 0.03902584191904207, 'max': 0.22952457455054603, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.05705860243077401, 'std': 0.030036871745419896, 'max': 0.14442898367883986, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05597422589806308, 'std': 0.030045458761326933, 'max': 0.1792110850047488, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002817700632955998, 'std': 0.017574909766122977, 'max': 0.17588859182394187, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0017124939232241452, 'std': 0.0020076507274657414, 'max': 0.006176164842106533, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003759159882689872, 'std': 0.00960697211245111, 'max': 0.09206475844933645, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01531459464710746, 'std': 0.007237232056290209, 'max': 0.05090805817230873, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02352677168142072, 'std': 0.009336134587063448, 'max': 0.06717013985444202, 'min': 0.007781953732665625}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04304323257282827, 'std': 0.013947591797603711, 'max': 0.1273481068691412, 'min': 0.026167738489328823}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08458623344731882, 'std': 0.026568777054264532, 'max': 0.15723011271781615, 'min': 0.043919924135070745}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0766316404827691, 'std': 0.029120504081838486, 'max': 0.17161050022689459, 'min': 0.020386101145244827}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -226.74925249622498, 'std': 18.488785643993147, 'max': -195.3290777344274, 'min': -309.9626371217078}
 AICc: {'count': 100, 'mean': -207.20639535336792, 'std': 18.488785643993147, 'max': -175.78622059157024, 'min': -290.41977997885067}
 BIC: {'count': 100, 'mean': -190.94753965806805, 'std': 18.488785643993143, 'max': -159.52736489627046, 'min': -274.16092428355086}
 energy: {'count': 100, 'mean': 41.10411910252628, 'std': 6.3177321793973045, 'max': 63.29208699141127, 'min': 23.191727694184216}
