Descriptive Statistics of 8_G1R2A2U3_g3r2r3_g6r5_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2435302458535604, 'std': 0.14217874315265241, 'max': 0.5785029431936042, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.28736619873417524, 'std': 0.1597965648761112, 'max': 0.642869237266653, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3723494269421684, 'std': 0.19101723323889452, 'max': 0.891218485294327, 'min': 0.04448296518568218}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.11964698779083564, 'std': 0.09533726854104242, 'max': 0.6441973435560301, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.12993197521936323, 'std': 0.10017328782786465, 'max': 0.42684264137864003, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.12993197521936323, 'std': 0.10017328782786465, 'max': 0.42684264137864003, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6204890617704379, 'std': 0.18718344040828971, 'max': 0.9038750090306454, 'min': 0.06936290278740141}
     glucose[13C0]: {'count': 100, 'mean': 0.03467170852369424, 'std': 0.02967367096451926, 'max': 0.12439576347415376, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.25986395043872645, 'std': 0.2003465756557293, 'max': 0.8536852827572801, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.08497527926714137, 'std': 0.10077422398623585, 'max': 0.64419734355603, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6204890617704379, 'std': 0.18718344040828971, 'max': 0.9038750090306454, 'min': 0.06936290278740141}
     acetyl[13C0]: {'count': 100, 'mean': 0.2716070580678536, 'std': 0.15843644573107316, 'max': 0.710936127449671, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3002137948385729, 'std': 0.17189222446209526, 'max': 0.828924937625404, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.42817914709357346, 'std': 0.20271298238202937, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.23942098936713635, 'std': 0.16854932235785122, 'max': 0.7545920734858543, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2093040245024417, 'std': 0.14140334982773697, 'max': 0.7488328173166576, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23909601941171357, 'std': 0.13722271078349815, 'max': 0.5733061179838308, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.31217896671870865, 'std': 0.1338874626380959, 'max': 0.6916270977934404, 'min': 0.0028510024554638004}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.005416828480673755, 'std': 0.005382803882674917, 'max': 0.017355021679780654, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.007651513066813109, 'std': 0.005881928434049289, 'max': 0.022252209437100753, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08460707269805895, 'std': 0.043932991881648835, 'max': 0.2177772157735775, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11741799124538753, 'std': 0.03245291718465419, 'max': 0.2448588636107044, 'min': 0.024012201587477997}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1116778167741902, 'std': 0.034240124083730096, 'max': 0.2604452590717902, 'min': 0.045033775856120194}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.13580038774561923, 'std': 0.07474943323655642, 'max': 0.7057851857881485, 'min': 0.05354562197601867}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.08681655017218087, 'std': 0.04530597868488939, 'max': 0.3148316535153641, 'min': 0.02151491522629214}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.046459070327238505, 'std': 0.024754621648461074, 'max': 0.23994834090370237, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.020387416329966476, 'std': 0.014337403219084605, 'max': 0.07496714589606568, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.011743309314029558, 'std': 0.008624970876716084, 'max': 0.04155861850543018, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.012911962215574111, 'std': 0.009832063358025825, 'max': 0.04823846980581292, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.013185429850934184, 'std': 0.011516226042154703, 'max': 0.04923018536230178, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03222509858245257, 'std': 0.01735275363842283, 'max': 0.08330331679974076, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.05701938694626316, 'std': 0.02485391000280458, 'max': 0.10640307283976634, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.07665709729425706, 'std': 0.02851476844280293, 'max': 0.11805899555192306, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.095504724913442, 'std': 0.028682465065928572, 'max': 0.18515287652547402, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.08451834404291875, 'std': 0.0321942627813006, 'max': 0.1633088741003926, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 2.806779764258803e-05, 'std': 0.00011748435143711678, 'max': 0.000887395113880178, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0001032817302239595, 'std': 0.0002652150702049566, 'max': 0.001369779043977029, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.11229650840833573, 'std': 0.04791789498391729, 'max': 0.2688227215211517, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.134247415531615, 'std': 0.03754173157469172, 'max': 0.22580522736355654, 'min': 0.03250202301968315}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14545726705038192, 'std': 0.040750725333235434, 'max': 0.28918805092342975, 'min': 0.028134353258729747}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16760908251660286, 'std': 0.0524117688973732, 'max': 0.31833839396020175, 'min': 0.02624513569697642}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11769714415643753, 'std': 0.05504242765322937, 'max': 0.2550405231012491, 'min': 0.005456082374577085}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08831975190183551, 'std': 0.03570307732858596, 'max': 0.18854356811870923, 'min': 0.001527454721974331}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05220759947155054, 'std': 0.034506623848987006, 'max': 0.15957802448606356, 'min': 0.0006849705796105581}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00019876011084615252, 'std': 0.0004238375702194817, 'max': 0.001457140812351665, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00036846122653037876, 'std': 0.0008151372843312724, 'max': 0.004820826329781089, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0011488930258065173, 'std': 0.004056611160318768, 'max': 0.03346579923127056, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0034854429561713284, 'std': 0.004984080429591009, 'max': 0.027017583229439875, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.010281006128282071, 'std': 0.01456950881590286, 'max': 0.12005376681763764, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.028317161894515448, 'std': 0.02527596082346031, 'max': 0.1539315812690575, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05825967404660901, 'std': 0.034005892238189936, 'max': 0.23463564793975733, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0799744820466135, 'std': 0.03882167233544038, 'max': 0.22294265779720002, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00035352186472232644, 'std': 0.0005276243749413904, 'max': 0.0026356887323079215, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0004906170170274623, 'std': 0.0005152160716808951, 'max': 0.0018589763695420524, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.09769174428952697, 'std': 0.047035364977461684, 'max': 0.20080255053152624, 'min': 0.030146952966926606}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13081411305171048, 'std': 0.029211571896367118, 'max': 0.2166881691791492, 'min': 0.01621440553193274}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13491127523557248, 'std': 0.028501419916370535, 'max': 0.23207209258743658, 'min': 0.05112887725068076}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16655822492524927, 'std': 0.05430009249501986, 'max': 0.39893220859555983, 'min': 0.01481113104340038}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11673915325484056, 'std': 0.04752747191190953, 'max': 0.23026669368884917, 'min': 0.0019022532967257985}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.078380890068747, 'std': 0.026281489298869167, 'max': 0.13747598809569342, 'min': 0.0020630363827605627}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04275243505901864, 'std': 0.020880752096524933, 'max': 0.12207940246836707, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001111472222226202, 'std': 0.0010547816072768038, 'max': 0.004499001556775246, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.001836898252235678, 'std': 0.0015026777067146057, 'max': 0.005936400322453752, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0033875616795573443, 'std': 0.002979968083342994, 'max': 0.01249468740203959, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.012235794571283869, 'std': 0.0062531151754607875, 'max': 0.04201313770603692, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02517472088762816, 'std': 0.009201346638254166, 'max': 0.06209357849348802, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.043965871076073346, 'std': 0.0260438166111394, 'max': 0.22614048035098291, 'min': 0.018967639673990115}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06817677268357177, 'std': 0.024497949808163194, 'max': 0.1862650571275575, 'min': 0.03101455782707642}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0754189338610085, 'std': 0.03297535483844866, 'max': 0.22606255582182785, 'min': 0.015895869450055874}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -206.67747541483104, 'std': 10.485426047266477, 'max': -185.124195276995, 'min': -275.21978730445863}
 AICc: {'count': 100, 'mean': -165.2981650700036, 'std': 10.485426047266477, 'max': -143.74488493216742, 'min': -233.84047695963105}
 BIC: {'count': 100, 'mean': -158.94185829728852, 'std': 10.48542604726648, 'max': -137.38857815945244, 'min': -227.48417018691606}
 energy: {'count': 100, 'mean': 41.45074214823503, 'std': 5.645563834964433, 'max': 61.39596774240221, 'min': 26.2658667015765}
