Descriptive Statistics of 7_G1R1A1U3C1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.24819169071960517, 'std': 0.24828802719611945, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2421945598295092, 'std': 0.14238893506150752, 'max': 0.713139089356692, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.27192956063529916, 'std': 0.14433426690112341, 'max': 0.6783617810182404, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.21905785803019692, 'std': 0.14773342171778758, 'max': 0.7008506586617164, 'min': 0.0}
     CO2[13C0]: {'count': 100, 'mean': 0.6888734466008789, 'std': 0.31598967352148244, 'max': 1.0, 'min': 0.0}
     CO2[13C1]: {'count': 100, 'mean': 0.31112655339912104, 'std': 0.3159896735214824, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.11503747196074807, 'std': 0.15977654415947481, 'max': 0.9316766787193741, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.884962528039252, 'std': 0.15977654415947481, 'max': 1.0, 'min': 0.0683233212806259}
     glucose[13C0]: {'count': 100, 'mean': 0.18892585594174618, 'std': 0.16160023791991257, 'max': 0.9025193496704599, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8110741440582541, 'std': 0.16160023791991257, 'max': 1.0, 'min': 0.09748065032954012}
     acetyl[13C0]: {'count': 100, 'mean': 0.5559276499961523, 'std': 0.1777067229416027, 'max': 0.9964815269979583, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4440723500038477, 'std': 0.1777067229416027, 'max': 1.0, 'min': 0.0035184730020416666}
     uracil[13C0]: {'count': 100, 'mean': 0.3019951857725658, 'std': 0.14389581896643758, 'max': 0.6124927600089991, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2132734221220892, 'std': 0.08881451519229208, 'max': 0.5145660096033502, 'min': 0.006034397129708271}
     uracil[13C2]: {'count': 100, 'mean': 0.272965852672913, 'std': 0.135539645779807, 'max': 0.7378254626212885, 'min': 3.0732211322002053e-10}
     uracil[13C3]: {'count': 100, 'mean': 0.21176553943243182, 'std': 0.13527238499682737, 'max': 0.6103498162524054, 'min': 0.0}
     CO2[13C0]: {'count': 100, 'mean': 0.7401165483318078, 'std': 0.2723926877219818, 'max': 1.0, 'min': 0.0}
     CO2[13C1]: {'count': 100, 'mean': 0.2598834516681918, 'std': 0.2723926877219818, 'max': 1.0, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.004642459154900197, 'std': 0.007036366176871808, 'max': 0.0384073067952103, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00529360968813148, 'std': 0.0062691496434665785, 'max': 0.01806242051110634, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.039559546849159036, 'std': 0.05042380386854176, 'max': 0.19715929131969176, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14474514810888334, 'std': 0.07047240174053904, 'max': 0.3469738257411475, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10869898761933577, 'std': 0.08390383803728854, 'max': 0.44423831034592404, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18647424055426434, 'std': 0.1251707166718926, 'max': 0.6701587920035373, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1253876091128916, 'std': 0.06848747927825519, 'max': 0.396120106106972, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.06388226422743325, 'std': 0.03511699520106182, 'max': 0.21105025574845798, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04007729700816925, 'std': 0.03648667280260457, 'max': 0.2544635925589548, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.010195170473209274, 'std': 0.01006525928039896, 'max': 0.053641177109267545, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.009084904422359583, 'std': 0.011393503919709343, 'max': 0.04370883213624233, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.010625233055143462, 'std': 0.015748114100854152, 'max': 0.07811738291131667, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.010059066723195566, 'std': 0.025629704621529126, 'max': 0.21149134169484635, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.021711686502418517, 'std': 0.02570964633126192, 'max': 0.15839735376905462, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04375253310912312, 'std': 0.045184823801102975, 'max': 0.21149134169484635, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.044856897693626614, 'std': 0.04003335501321041, 'max': 0.15109400539046636, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07238516660217204, 'std': 0.0654058276325899, 'max': 0.2938912671339746, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05856817909558353, 'std': 0.059652305654097036, 'max': 0.2510906425972945, 'min': 0.0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 7.411180349049402e-07, 'std': 7.4111803490494016e-06, 'max': 7.411180349049402e-05, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 1.3336800731909846e-05, 'std': 0.00010956240475963505, 'max': 0.0010648500174361795, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0343446327908083, 'std': 0.06335497756743923, 'max': 0.3062158095262711, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12215118873472455, 'std': 0.08548900580276306, 'max': 0.5566781698414724, 'min': 0.0004505852897762362}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11370376352758671, 'std': 0.06540417955646234, 'max': 0.3033118852751454, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23266810937325413, 'std': 0.10878714015663, 'max': 0.40118671330707284, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1891269754920318, 'std': 0.06579937430771032, 'max': 0.33333940280468805, 'min': 0.0016585219873940097}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11502853343907482, 'std': 0.0645670360429256, 'max': 0.38699688190776155, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0682534932112175, 'std': 0.050888725802468435, 'max': 0.28974433264649085, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.02131957216004204, 'std': 0.0430603578319567, 'max': 0.2583258038102391, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00014411588694983554, 'std': 0.0010773514115690467, 'max': 0.010573413324511304, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00017658862347252606, 'std': 0.0010201443261437407, 'max': 0.009478219782720064, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0003583665810605219, 'std': 0.002130944522679239, 'max': 0.0196494054953787, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0066460114008268165, 'std': 0.007537665021514908, 'max': 0.026600781450926394, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.008582748812594899, 'std': 0.010911595814653757, 'max': 0.08997466105389704, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.019883739473471673, 'std': 0.015139231459716374, 'max': 0.09549126844386188, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.034443721258111515, 'std': 0.04306856711215613, 'max': 0.26647830634011116, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03315436131600557, 'std': 0.051651148497093874, 'max': 0.2906293213840021, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006475740438140863, 'std': 0.0008248765397847883, 'max': 0.0030996248829421717, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007228780726359162, 'std': 0.0006653337876062674, 'max': 0.003334120628116795, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.036062110035461344, 'std': 0.033961321447986643, 'max': 0.1743660706459211, 'min': 0.007934025288865568}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12134099713337518, 'std': 0.05592369069072767, 'max': 0.2982649019283769, 'min': 0.001066824413701023}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10018944172859995, 'std': 0.04467963694832042, 'max': 0.2599179537503337, 'min': 0.005616366538339086}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17954596313040036, 'std': 0.07518623986273604, 'max': 0.30090102608851316, 'min': 0.0039937103671007}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1500576130556989, 'std': 0.047018957770296, 'max': 0.3096438524729825, 'min': 0.011420614029785125}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09923581302803683, 'std': 0.038230457627037355, 'max': 0.21993722889597558, 'min': 0.01269497396443258}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0644631589625013, 'std': 0.044147798692051196, 'max': 0.2788804631380392, 'min': 0.000467481538484788}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.019212123178407727, 'std': 0.03506735231726435, 'max': 0.15548232945108112, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0017974523164593214, 'std': 0.002703317105867101, 'max': 0.02381480914543383, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0022621184351489104, 'std': 0.006287280420575989, 'max': 0.06171726292925288, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0017798678049175051, 'std': 0.003708947618972483, 'max': 0.030431022859013668, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02454639499340911, 'std': 0.019769639181184784, 'max': 0.10629252579770443, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03242258521200128, 'std': 0.02538842216160121, 'max': 0.18659385758939168, 'min': 0.005494478461079909}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05696570134864207, 'std': 0.041106537617450686, 'max': 0.2944964014548332, 'min': 0.015317289418231617}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0583007765011841, 'std': 0.03003223719366856, 'max': 0.17534586039909691, 'min': 0.024671778234087647}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05044743101930625, 'std': 0.04338733722804784, 'max': 0.28580174831747057, 'min': 0.01112868124302152}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -220.0951253612119, 'std': 21.25716933818255, 'max': -182.0332372094922, 'min': -327.39543743082316}
 AICc: {'count': 100, 'mean': -191.22012536121187, 'std': 21.25716933818255, 'max': -153.1582372094922, 'min': -298.52043743082316}
 BIC: {'count': 100, 'mean': -178.32646038336208, 'std': 21.25716933818255, 'max': -140.26457223164243, 'min': -285.6267724529734}
 energy: {'count': 100, 'mean': 39.61621296369699, 'std': 8.858305693918686, 'max': 64.75532340573056, 'min': 23.375589466441085}
