Descriptive Statistics of 7_G1R1A1U4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.22088360102838103, 'std': 0.2308305038744014, 'max': 0.8251210782447225, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.21825042096344302, 'std': 0.10609632099417876, 'max': 0.6563649416814488, 'min': 5.404206217120991e-16}
     uracil[13C3]: {'count': 100, 'mean': 0.2112722203540346, 'std': 0.09489318257308504, 'max': 0.5942489979829648, 'min': 0.03894742424876642}
     uracil[13C4]: {'count': 100, 'mean': 0.1484717916382966, 'std': 0.11501844750459408, 'max': 0.46247559100684993, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0066088148234470555, 'std': 0.009773904983105116, 'max': 0.03722737504711386, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0041473272147868325, 'std': 0.005548600477612836, 'max': 0.017807042600583012, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03909252303632871, 'std': 0.05028631722548088, 'max': 0.20842852946244844, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16855389357441872, 'std': 0.10267279402113494, 'max': 0.5261303139725195, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07143713583104998, 'std': 0.053576104589150235, 'max': 0.31356362354266176, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22397576466578975, 'std': 0.18617181563802718, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09302048938154985, 'std': 0.06599551801046288, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0773485771148887, 'std': 0.04635130038327619, 'max': 0.2676394172528649, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.026968830069797455, 'std': 0.032152069649726014, 'max': 0.2126388830544258, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.02324522740113264, 'std': 0.02949129064669201, 'max': 0.15111991883410053, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.010256232906910055, 'std': 0.012618681576964615, 'max': 0.04792868073534022, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.008638225039231678, 'std': 0.013409750693606727, 'max': 0.07189721950471385, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00874861118880456, 'std': 0.014624632606553023, 'max': 0.07143380961926746, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.030209876921647952, 'std': 0.03507718126838902, 'max': 0.14891652705140054, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.044201263095814985, 'std': 0.03976095575604298, 'max': 0.15305967720045596, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.044746344353803355, 'std': 0.041907456056276084, 'max': 0.15796640275511314, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06389201618788119, 'std': 0.054514087515809634, 'max': 0.29115392483931074, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05490884719271658, 'std': 0.060156399901370575, 'max': 0.2918627293293789, 'min': 0.0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 2.6385217842891904e-05, 'std': 0.0001883603398460528, 'max': 0.001544207012407324, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 4.745979941777199e-05, 'std': 0.0002153335969334456, 'max': 0.0012675685676123555, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.029985990029934705, 'std': 0.05864718272695263, 'max': 0.3268767929889709, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13445124858571256, 'std': 0.08483249196269693, 'max': 0.3707728415496143, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1030801122409968, 'std': 0.057780302135292366, 'max': 0.30865282781844405, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21114327400640437, 'std': 0.10412780995193764, 'max': 0.4012433762080765, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.18493644693965497, 'std': 0.07030229518717658, 'max': 0.4470280534534581, 'min': 0.020287196737962344}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12262578798054005, 'std': 0.060956502263423466, 'max': 0.30499471185857674, 'min': 0.02451718534946734}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06585410820562106, 'std': 0.04879508462162708, 'max': 0.24252916873531105, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.032560832228539414, 'std': 0.05356866376952408, 'max': 0.29592820088964783, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 5.6032760225464484e-05, 'std': 0.00022947654087518012, 'max': 0.0011509488821797474, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0001513998262581856, 'std': 0.0006688550268862628, 'max': 0.005116692295064859, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.000188216104131577, 'std': 0.0011446920430357907, 'max': 0.011053482988317398, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0073205963581850775, 'std': 0.00788449032681404, 'max': 0.02107826530390003, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.00955294456510812, 'std': 0.011498033272658225, 'max': 0.09515483983568329, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.023061726047739067, 'std': 0.03546206064475599, 'max': 0.2836710397557494, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.030750306764880934, 'std': 0.038311640501011095, 'max': 0.31510935538638657, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04420713233880713, 'std': 0.08145283372383749, 'max': 0.5455721561337996, 'min': 0.002215453144961512}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0013842235652469703, 'std': 0.0023983128273931216, 'max': 0.019961302081425207, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007409208092463758, 'std': 0.0007841946758611672, 'max': 0.003957241220544574, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04267943762835191, 'std': 0.037610072847886145, 'max': 0.20952132858188643, 'min': 0.009698976533500794}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13195046225488827, 'std': 0.0765836468955101, 'max': 0.3692157413594539, 'min': 0.002725704659048209}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08322060757585087, 'std': 0.038260246233960765, 'max': 0.21312166519451622, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15366010972666216, 'std': 0.07090613051527501, 'max': 0.3019419709761108, 'min': 0.007879554568145136}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13633557627319923, 'std': 0.053813549891945256, 'max': 0.263393881976134, 'min': 0.004459320632981632}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11806948417520827, 'std': 0.051493129071849185, 'max': 0.28788114715710517, 'min': 0.0036776369477534094}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06180435401251426, 'std': 0.03916075709911132, 'max': 0.18166394326283822, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.04480628949892937, 'std': 0.04560271259720334, 'max': 0.19347253871139566, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.004377547130337885, 'std': 0.017751638080322343, 'max': 0.16683795281356992, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002754505483110214, 'std': 0.007353172802006728, 'max': 0.06717583465204029, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003437873436954778, 'std': 0.014385929820773219, 'max': 0.14387869342441867, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.021161011061386136, 'std': 0.02371381874112644, 'max': 0.14172143535052456, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03286290062457681, 'std': 0.02825001567111366, 'max': 0.19824620927006084, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.046028453557446, 'std': 0.03609133250563965, 'max': 0.21831326267866752, 'min': 0.0026740345232528925}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.060297023288819085, 'std': 0.040184372590110005, 'max': 0.30281932308917087, 'min': 0.016757535833566362}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05442921989727146, 'std': 0.03967398917116167, 'max': 0.2121088171639049, 'min': 0.0177219999428321}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -221.48199478613296, 'std': 26.03273099212368, 'max': -181.58208153879866, 'min': -337.85199048939864}
 AICc: {'count': 100, 'mean': -192.60699478613296, 'std': 26.03273099212368, 'max': -152.70708153879866, 'min': -308.97699048939864}
 BIC: {'count': 100, 'mean': -179.7133298082832, 'std': 26.03273099212368, 'max': -139.8134165609489, 'min': -296.0833255115489}
 energy: {'count': 100, 'mean': 41.40997507004876, 'std': 9.912304006383584, 'max': 63.92809654169409, 'min': 20.556042456127173}
