Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.19649819578616395, 'std': 0.1417140222390513, 'max': 0.556675683261357, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.19280185152971163, 'std': 0.13385073900585603, 'max': 0.5591491232912252, 'min': 0.012552990207287427}
     glucose[13C6]: {'count': 100, 'mean': 0.5849894788285948, 'std': 0.17494023146612456, 'max': 0.8641127789334473, 'min': 0.1617563941441677}
     acetyl[13C0]: {'count': 100, 'mean': 0.22850014834047566, 'std': 0.16229856043742447, 'max': 0.6892807142234119, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.30750177478710156, 'std': 0.17327013254471188, 'max': 0.6864333277188269, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.46399807687242267, 'std': 0.22047228761194151, 'max': 1.0, 'min': 0.10045312408965337}
     uracil[13C0]: {'count': 100, 'mean': 0.16894444295982086, 'std': 0.1498516239144962, 'max': 0.5021808458095949, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.23087037502135324, 'std': 0.15741801340971537, 'max': 0.6476877171735673, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.25932778842161974, 'std': 0.1562762157582465, 'max': 0.6971590814253225, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3408573935972059, 'std': 0.14064542991475537, 'max': 0.8120950574721979, 'min': 0.1003666357654043}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.003601099752945362, 'std': 0.004596947061538183, 'max': 0.018931381411826202, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00514133435519694, 'std': 0.0050536739015752995, 'max': 0.019211880168127388, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.09474118476425743, 'std': 0.034811943395132765, 'max': 0.15117941050618453, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1308037395650181, 'std': 0.040949718078994696, 'max': 0.3525742168780492, 'min': 0.044563374344858867}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12252182675462281, 'std': 0.034291279371460905, 'max': 0.2577454562364879, 'min': 0.05212208803817995}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.13208087540918723, 'std': 0.05887858694743127, 'max': 0.4179050866208343, 'min': 0.07099932402691266}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07991974421621775, 'std': 0.02667847961375472, 'max': 0.2076476613460397, 'min': 0.03331070362644317}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04457745939135403, 'std': 0.014601429054313275, 'max': 0.10811873456577302, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.016955403642920915, 'std': 0.010054056892548482, 'max': 0.06293339465871227, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.009605316791258364, 'std': 0.0065693232376215155, 'max': 0.02895809678183829, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.013848994379535575, 'std': 0.008271653323914992, 'max': 0.0401840761439223, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.015224587484486754, 'std': 0.00906360372695416, 'max': 0.06051094789455885, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.035150264314274544, 'std': 0.01449812752085221, 'max': 0.07310984360640635, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.05260810948409065, 'std': 0.021386370965160998, 'max': 0.08885729419574565, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0682400099575335, 'std': 0.024375844166862705, 'max': 0.12167251875450216, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08877567490222998, 'std': 0.028625023954985417, 'max': 0.15432451074806078, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.08620437483487021, 'std': 0.026232025239812475, 'max': 0.14553349847272032, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 4.2793206303180656e-05, 'std': 0.0001719955552121042, 'max': 0.0010156857657163366, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 9.55444487876723e-05, 'std': 0.00024829865597931735, 'max': 0.0010343832809386671, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08802642005830895, 'std': 0.03923012970397232, 'max': 0.18629418275057177, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14039708981949559, 'std': 0.044051507529937514, 'max': 0.28213450956232167, 'min': 0.020971630897428546}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.16220064940483683, 'std': 0.03950247085138638, 'max': 0.3427847467366454, 'min': 0.05902600210915209}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18253160119031037, 'std': 0.043301532485421054, 'max': 0.3441062465933827, 'min': 0.07937474662859723}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15524142638340602, 'std': 0.050986478924558716, 'max': 0.3657487191952016, 'min': 0.044183855819657274}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09832578998248996, 'std': 0.03476193000781957, 'max': 0.2555130969350018, 'min': 0.02845979447444054}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04378360453704098, 'std': 0.03801689244137258, 'max': 0.2611597763969511, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00021771293594124161, 'std': 0.0004165718591814365, 'max': 0.0017904184628678179, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00065859488405164, 'std': 0.0016761985974060362, 'max': 0.015836684079047838, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0014255258839506832, 'std': 0.002992309042800462, 'max': 0.027362712022023214, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.005113035564066668, 'std': 0.006453195545376979, 'max': 0.05634294471718086, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01021672632416883, 'std': 0.011251053212763363, 'max': 0.10092936960338726, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.019371204576802165, 'std': 0.013819619436244159, 'max': 0.10603732128403426, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03834537480332975, 'std': 0.018300549396824323, 'max': 0.10693262943381088, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05400690599670945, 'std': 0.027370284284431192, 'max': 0.16573315975190167, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0001576333836492137, 'std': 0.0003355244641350315, 'max': 0.0016506137758465636, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0002476784652830295, 'std': 0.00044680169375537734, 'max': 0.0018877855535620466, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08961169404774699, 'std': 0.03198306776015102, 'max': 0.17208070604492479, 'min': 0.033637572387335876}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11990327582471609, 'std': 0.023139279121027406, 'max': 0.19969308671773853, 'min': 0.06317353928435825}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13523979841523037, 'std': 0.029476648667898217, 'max': 0.20776642762292416, 'min': 0.05920699623265141}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16525594852295428, 'std': 0.039478304062007544, 'max': 0.2737699857513351, 'min': 0.059856113685830624}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13061949869825057, 'std': 0.03773320592231532, 'max': 0.23543226402002995, 'min': 0.043672764312225665}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08877776524121322, 'std': 0.027000140752471213, 'max': 0.14824387256934413, 'min': 0.020483691884586274}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04812343998764906, 'std': 0.025918098517831018, 'max': 0.153005023455642, 'min': 0.0032003437871540707}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.000823360878636715, 'std': 0.0012009637613788684, 'max': 0.00779712007993392, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0022914764042171023, 'std': 0.004551551351977958, 'max': 0.03333596925138622, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005759004223861041, 'std': 0.007131215757758311, 'max': 0.0516766446589766, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01640701308324648, 'std': 0.012010172235829333, 'max': 0.08062754871097302, 'min': 0.004919510586577174}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.027144200382879, 'std': 0.015162392976765943, 'max': 0.10532873959356244, 'min': 0.007836435829004638}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04243127500321082, 'std': 0.015236057520677481, 'max': 0.11421816960710666, 'min': 0.021770039462123407}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.060359365633102915, 'std': 0.02504777636103395, 'max': 0.1689105272598362, 'min': 0.02448583637938198}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06684757180415303, 'std': 0.029276101557108154, 'max': 0.18734014403480478, 'min': 0.01772199991508292}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -203.20727219506708, 'std': 8.443559965501445, 'max': -185.37822352456945, 'min': -237.1292117260744}
 AICc: {'count': 100, 'mean': -145.053426041221, 'std': 8.443559965501445, 'max': -127.22437737072329, 'min': -178.97536557222824}
 BIC: {'count': 100, 'mean': -149.50470293783184, 'std': 8.443559965501445, 'max': -131.67565426733404, 'min': -183.426642468839}
 energy: {'count': 100, 'mean': 38.16418655724768, 'std': 4.278390211649471, 'max': 51.900590690656514, 'min': 24.50649208022493}
