Descriptive Statistics of 8_G2R1A2U3_g3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13539004550673922, 'std': 0.16006444231128752, 'max': 0.6730352997755114, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006644355407620162, 'std': 0.008927989466607052, 'max': 0.04780869775327808, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006118011206815623, 'std': 0.007871276945390058, 'max': 0.03429081645829428, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.024479135296589363, 'std': 0.019757936320233444, 'max': 0.08672951237984287, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03567093527443622, 'std': 0.03090780575020778, 'max': 0.09709031392195584, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04803756858934247, 'std': 0.04179920373663954, 'max': 0.21647475992374607, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07574352934106178, 'std': 0.0590049757838831, 'max': 0.4089312751096274, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.059133245317018794, 'std': 0.03993114295687965, 'max': 0.149885119548706, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 4.925197168613532e-06, 'std': 4.925197168613532e-05, 'max': 0.0004925197168613532, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 1.509450647649727e-05, 'std': 0.00011497875191292458, 'max': 0.0010648503062801176, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.102180176660277, 'std': 0.07331064095980398, 'max': 0.32753318060483516, 'min': 0.0030187911255070247}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14609892821726295, 'std': 0.058006518616589106, 'max': 0.30083283570741537, 'min': 0.004735347373646302}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14836205444987888, 'std': 0.06702247659251667, 'max': 0.34418848109569017, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19635866473621508, 'std': 0.08859802440521254, 'max': 0.5295609628408567, 'min': 0.011179146648849659}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1318582387320846, 'std': 0.07023131727248123, 'max': 0.3380281288942274, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09181142719754398, 'std': 0.04128475510097197, 'max': 0.20078133532611261, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05470992748973028, 'std': 0.05119159412205622, 'max': 0.2661846058778049, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0006811064084010155, 'std': 0.006729540864021872, 'max': 0.0672987122441812, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00173879989592451, 'std': 0.016530918622134207, 'max': 0.1653643873148941, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0016407026671670063, 'std': 0.011453062102764651, 'max': 0.11447475478224835, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.005347844252069055, 'std': 0.006563725805676192, 'max': 0.049701201901994924, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.008312373306726293, 'std': 0.01003237818836954, 'max': 0.0762244054664538, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.016106026166561208, 'std': 0.024442869285747036, 'max': 0.2138337011861458, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04322882262159283, 'std': 0.046453685067973025, 'max': 0.3327161856022623, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.051544887494920276, 'std': 0.04632366146071606, 'max': 0.2008056954983663, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00020181375109146245, 'std': 0.00041341145667550853, 'max': 0.00231569442917957, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0002990765432383603, 'std': 0.0004363704192316874, 'max': 0.0013337568402219608, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.09893816454984773, 'std': 0.04038363632979913, 'max': 0.19361139142515343, 'min': 0.011083973324252578}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13065769495863402, 'std': 0.045174008247760584, 'max': 0.3084381055794767, 'min': 0.017682788907579534}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1286956639460421, 'std': 0.04630367374874579, 'max': 0.2844202589557772, 'min': 0.018231141519374803}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.148973162449714, 'std': 0.05202666378138784, 'max': 0.28169201767698526, 'min': 0.020318930424077675}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11468432394581722, 'std': 0.048884129783015345, 'max': 0.25011685234909875, 'min': 0.005068076844184286}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08786138759245114, 'std': 0.038548517832986955, 'max': 0.21042254903379728, 'min': 0.009003487840854685}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05365466914861492, 'std': 0.026794687902798944, 'max': 0.1541085842353346, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0009151798066115509, 'std': 0.0029412808372739014, 'max': 0.027041059214137447, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002710903065326988, 'std': 0.00912293894228108, 'max': 0.07479274241394376, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0046404513814123725, 'std': 0.0056139045794153936, 'max': 0.04386049727208451, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.022852687104919483, 'std': 0.025864363983384032, 'max': 0.22574478709403606, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03591990652031369, 'std': 0.023125099934125513, 'max': 0.17040223446000277, 'min': 0.0013335074644406897}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04502201848536878, 'std': 0.02584436636846215, 'max': 0.18953739357697724, 'min': 0.014121612594763008}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0611048911998189, 'std': 0.029739655354543093, 'max': 0.16196083668754038, 'min': 0.004458989841369744}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06286800555077736, 'std': 0.02865954047405308, 'max': 0.15008944031172183, 'min': 0.017721998646623594}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -212.28740295574, 'std': 14.768562756071486, 'max': -184.40233251571775, 'min': -268.72498416226097}
 AICc: {'count': 100, 'mean': -170.9080926109123, 'std': 14.768562756071486, 'max': -143.02302217089016, 'min': -227.34567381743338}
 BIC: {'count': 100, 'mean': -164.55178583819736, 'std': 14.768562756071491, 'max': -136.66671539817514, 'min': -220.9893670447184}
 energy: {'count': 100, 'mean': 37.10321325490902, 'std': 6.092731715634725, 'max': 62.18360791632645, 'min': 22.973894568750037}
