Descriptive Statistics of 7_G1R2A1U3_r2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1575935703884848, 'std': 0.16650190710321883, 'max': 0.7840311983781436, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.15750121846796097, 'std': 0.19247658939677556, 'max': 0.6149717745388427, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.26171278811663545, 'std': 0.1455984081923878, 'max': 0.5712561296895323, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2969456332954037, 'std': 0.14248157883071674, 'max': 0.8683171938453228, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.28384036011999986, 'std': 0.16316629344308775, 'max': 0.7937260699671801, 'min': 0.024233970020834737}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0757116160429296, 'std': 0.11614017990412719, 'max': 0.5942261176426764, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.3307221700396072, 'std': 0.2338895995379404, 'max': 0.7399115088979612, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5935662139174633, 'std': 0.24892984032517013, 'max': 1.0, 'min': 0.09075714740478728}
     glucose[13C0]: {'count': 100, 'mean': 0.16395148249130514, 'std': 0.13636959478112384, 'max': 0.8527671251122351, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8360485175086946, 'std': 0.13636959478112384, 'max': 1.0, 'min': 0.14723287488776493}
     acetyl[13C0]: {'count': 100, 'mean': 0.37714268174338555, 'std': 0.24358172793600913, 'max': 0.9524918251304089, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6228573182566144, 'std': 0.24358172793600913, 'max': 1.0, 'min': 0.047508174869591135}
     uracil[13C0]: {'count': 100, 'mean': 0.17898623200113106, 'std': 0.17232580841208173, 'max': 0.8148872557350444, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2299049996520858, 'std': 0.14986100027272511, 'max': 0.5675265751588092, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.29192721407083855, 'std': 0.1333302125900968, 'max': 0.8201554446811758, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.29918155427594467, 'std': 0.16332651827130412, 'max': 0.770767092900625, 'min': 0.06574326068538125}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0030878259264119808, 'std': 0.0054553434851934875, 'max': 0.022784852499047065, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0026307073467987706, 'std': 0.004909214733672369, 'max': 0.0271616830464676, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.10356746310610382, 'std': 0.09280541047254894, 'max': 0.40096537604469296, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15670759390024094, 'std': 0.07738475029249689, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08944982464785603, 'std': 0.10234561033045678, 'max': 0.6835337613119143, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23609031124134833, 'std': 0.14844152058612683, 'max': 0.7710259038165497, 'min': 0.024634170116895247}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09131093498815743, 'std': 0.09242984522091371, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.043059254761582934, 'std': 0.045445220034487505, 'max': 0.36583503003050105, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03473625150795673, 'std': 0.03678602520755184, 'max': 0.24132012106227155, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.009174472821272884, 'std': 0.012627028422786827, 'max': 0.04339973962128751, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0075876303242595885, 'std': 0.011774535739978187, 'max': 0.07302945103552655, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00927717845467807, 'std': 0.013821215913805193, 'max': 0.07402927251671015, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020010069907534338, 'std': 0.02738046904715194, 'max': 0.13914498555205476, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02806419206311796, 'std': 0.024922465480889482, 'max': 0.09934526884255881, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03414349430419166, 'std': 0.03851124372786915, 'max': 0.16280268122312505, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07864418472241753, 'std': 0.055602298217253675, 'max': 0.2049869063407472, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05245860997607096, 'std': 0.054829925387239555, 'max': 0.33145650812562044, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.0683690340596678e-05, 'std': 7.610741353188783e-05, 'max': 0.0007251977665631504, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 3.766427462721188e-05, 'std': 0.0001754880943558927, 'max': 0.0010648500599068124, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0704176251191177, 'std': 0.08372975920901701, 'max': 0.4053255421624196, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.155244458035528, 'std': 0.06315638576473072, 'max': 0.2903893604580284, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11033890152742906, 'std': 0.06096930605739104, 'max': 0.301959894784695, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21484419638384597, 'std': 0.10668000665193955, 'max': 0.7575684594226276, 'min': 0.017268282768472528}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15322538794294704, 'std': 0.07334545129480599, 'max': 0.5829514580215058, 'min': 0.005341730588702934}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09509595251248744, 'std': 0.04736313893016682, 'max': 0.29996459691505195, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.09439457306097374, 'std': 0.06399750777966695, 'max': 0.25497568137192134, 'min': 0.008446328384439882}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00013875119176488045, 'std': 0.00043227224445773393, 'max': 0.002781805262590009, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0007246829631616912, 'std': 0.003188426723714458, 'max': 0.030099851830887682, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0008944611861525084, 'std': 0.003451672046403461, 'max': 0.032391298960305064, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010395098742951324, 'std': 0.022783421764136256, 'max': 0.15955646431230913, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.00966333743280015, 'std': 0.023006534158184846, 'max': 0.15203653619301274, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.017856190418584935, 'std': 0.0339675002406661, 'max': 0.21890896474884697, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0323495672466153, 'std': 0.032894047945551216, 'max': 0.17579745219536272, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03436846827067252, 'std': 0.04060324703231297, 'max': 0.20094121858292618, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00048634085823538584, 'std': 0.0010114523746471448, 'max': 0.005003302349300887, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00031206466556952514, 'std': 0.0005059705030639125, 'max': 0.0023357704409913377, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07187779286618279, 'std': 0.04487167955140323, 'max': 0.17992114017514288, 'min': 0.0031758462954739183}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14029080037465325, 'std': 0.06504852276135134, 'max': 0.34274845453556413, 'min': 0.007883911142952699}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09457656571507776, 'std': 0.04058101411927446, 'max': 0.24084235372420595, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18602795011175638, 'std': 0.06711321992402508, 'max': 0.3987709352138099, 'min': 0.013307066085066708}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12683644834057153, 'std': 0.06216092624515576, 'max': 0.3045103654751767, 'min': 0.006150310838372085}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07976819126068119, 'std': 0.047956965207416255, 'max': 0.26087110955158005, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0749850923992436, 'std': 0.041844831267949786, 'max': 0.23706503135073345, 'min': 0.004110777139310903}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00227514325661401, 'std': 0.00347044030334722, 'max': 0.015618900614459943, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002493847272995411, 'std': 0.003368563467570174, 'max': 0.021784953990589252, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007733273230551507, 'std': 0.00895069609530988, 'max': 0.03939849831378553, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.025418345029093285, 'std': 0.024319553602065797, 'max': 0.18873475490073366, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.030776324470325335, 'std': 0.0390498463916923, 'max': 0.26560866094546914, 'min': 0.0006436446815877044}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04597013146788055, 'std': 0.02854469737381416, 'max': 0.1934593584039087, 'min': 0.0041325341259811944}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05303103131705994, 'std': 0.032111511005169735, 'max': 0.22032628444311483, 'min': 0.011201586528729759}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05714065736350851, 'std': 0.05158813262391014, 'max': 0.21604114811519615, 'min': 0.010980562118494507}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -221.34819174521257, 'std': 18.765346401901358, 'max': -186.23696655953097, 'min': -285.1117347607039}
 AICc: {'count': 100, 'mean': -192.47319174521257, 'std': 18.765346401901358, 'max': -157.36196655953097, 'min': -256.2367347607039}
 BIC: {'count': 100, 'mean': -179.57952676736278, 'std': 18.765346401901358, 'max': -144.4683015816812, 'min': -243.34306978285412}
 energy: {'count': 100, 'mean': 38.08774046000043, 'std': 6.699269409338081, 'max': 53.54900921114243, 'min': 23.897968420635827}
