Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.09740788593787882, 'std': 0.11717868600805523, 'max': 0.331846284633867, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4606395340318102, 'std': 0.18245209677012428, 'max': 0.8732075618070876, 'min': 0.032933007294551876}
     uracil[13C0]: {'count': 100, 'mean': 0.228751581625065, 'std': 0.1484844527970129, 'max': 0.5404574228515446, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.18758060835293108, 'std': 0.13829536551745558, 'max': 0.5431637548824639, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23627731535456764, 'std': 0.13946135067635593, 'max': 0.6993451092942906, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3473904946674363, 'std': 0.1459551331381626, 'max': 0.6986902410615073, 'min': 0.03174837570308833}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0036075222914479887, 'std': 0.005424579589745957, 'max': 0.020288021099464548, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004488407978739792, 'std': 0.006286372699359018, 'max': 0.02937110484481095, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.09471217072672823, 'std': 0.05776950367335083, 'max': 0.22880294494091186, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14699678333522218, 'std': 0.05302783606635304, 'max': 0.3633811661442925, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13364648173704366, 'std': 0.055708685214447155, 'max': 0.3493248211419533, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1528287610935152, 'std': 0.06790910470933431, 'max': 0.5, 'min': 0.045915735683500686}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.08400557059098393, 'std': 0.05234884344941177, 'max': 0.5, 'min': 0.022839473321852693}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04531236010156368, 'std': 0.017127951048404123, 'max': 0.10868175557505486, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.019491117720378218, 'std': 0.015302547080018873, 'max': 0.07766957783968403, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.006944372365724824, 'std': 0.009108567145721636, 'max': 0.03718866582511926, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0070072312299113045, 'std': 0.01027695986772504, 'max': 0.06433778753480314, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006837469299433344, 'std': 0.010624199914471017, 'max': 0.04288417964000872, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02386471738314771, 'std': 0.019170892290344663, 'max': 0.08545212516005908, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.041643860961018284, 'std': 0.028760266960499176, 'max': 0.11836197074091306, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.054833289664049774, 'std': 0.033487846110570374, 'max': 0.13128280575171683, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08767602411354676, 'std': 0.03616777246762865, 'max': 0.15368618441511048, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.08610385940754509, 'std': 0.03874469119427603, 'max': 0.1723009006360307, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 5.285662132501449e-05, 'std': 0.00017331746995608352, 'max': 0.0010085691032170668, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0001286464399882476, 'std': 0.0002938998478938691, 'max': 0.0011725620888004926, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.10008068124056049, 'std': 0.05288980056182314, 'max': 0.23965787297004273, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13906504866251937, 'std': 0.04526446382231828, 'max': 0.31914395598896766, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.15471500511644956, 'std': 0.04187735519806642, 'max': 0.2763852398553624, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18351843253203018, 'std': 0.06553489151418483, 'max': 0.5126605396862972, 'min': 0.09219122666754823}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13465409496423641, 'std': 0.06045056441530675, 'max': 0.32487593881857657, 'min': 0.03289925546642059}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09344911433058362, 'std': 0.042854292088315406, 'max': 0.3037020048769554, 'min': 0.010118525113343204}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04599193315084661, 'std': 0.03150526734828211, 'max': 0.18313334881107246, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0002423014295466893, 'std': 0.0005099477425750567, 'max': 0.002223726769372474, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00034047656049827945, 'std': 0.0007408775399321382, 'max': 0.00309327367779544, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0005157647580511469, 'std': 0.0013728393851822247, 'max': 0.007647922395698093, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.002397733397463283, 'std': 0.0033815254092437186, 'max': 0.014951106576400882, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.007192344832636833, 'std': 0.0077699976011706955, 'max': 0.05227715232608065, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.021021461901953465, 'std': 0.013721555936613235, 'max': 0.06629756824240071, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04706323310506297, 'std': 0.023093152492088355, 'max': 0.13778751465572442, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0695708709562479, 'std': 0.03514363793089037, 'max': 0.19995991108413563, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006267505136014386, 'std': 0.0040788528548150104, 'max': 0.04076894497826556, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0004329095335860186, 'std': 0.0006313111133035732, 'max': 0.0032265635943884595, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.11332013773789004, 'std': 0.04331896416765631, 'max': 0.20738332839173082, 'min': 0.015391410871798314}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13964681080602603, 'std': 0.03411203991794299, 'max': 0.19967433587498312, 'min': 0.008314515510897623}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12653776932143984, 'std': 0.034327559241348074, 'max': 0.22828876323530917, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.149685305629225, 'std': 0.04222184391092641, 'max': 0.27896644832219086, 'min': 0.02513048253549852}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10121640742120644, 'std': 0.043805861669919816, 'max': 0.21360104560528878, 'min': 0.009561859354932865}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.06586631492130618, 'std': 0.037056497579244944, 'max': 0.22174427093932542, 'min': 0.0033722015478798543}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.047627806315012365, 'std': 0.026939135719947042, 'max': 0.18394980498071417, 'min': 0.0011887466536819875}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0014045592692015143, 'std': 0.00491606822897937, 'max': 0.04883061762506285, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002706487384335848, 'std': 0.007549770648431017, 'max': 0.07318106278798499, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003346356176144035, 'std': 0.004454853754379724, 'max': 0.024094435909852524, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01414115515938722, 'std': 0.013674074184084142, 'max': 0.12269171185229956, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02632721152948246, 'std': 0.015287845881658156, 'max': 0.14641421306108046, 'min': 0.007696465315353795}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04219216453477948, 'std': 0.01918331749292602, 'max': 0.16255377586255648, 'min': 0.018502160016264094}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07702721521826143, 'std': 0.027088848961517063, 'max': 0.16667071079079174, 'min': 0.0385548145602648}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.08789463852911467, 'std': 0.034446222444335435, 'max': 0.2709526157706952, 'min': 0.022968903235259908}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -213.73728210426702, 'std': 9.134290827179491, 'max': -193.67343333895505, 'min': -248.55512336944844}
 AICc: {'count': 100, 'mean': -184.86228210426708, 'std': 9.134290827179491, 'max': -164.79843333895505, 'min': -219.68012336944844}
 BIC: {'count': 100, 'mean': -171.9686171264172, 'std': 9.134290827179491, 'max': -151.90476836110528, 'min': -206.78645839159867}
 energy: {'count': 100, 'mean': 41.42798057228149, 'std': 6.06406432539297, 'max': 59.83875515536771, 'min': 25.42957639162102}
