Descriptive Statistics of 7_G2R1A1U3_g4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13937512557070286, 'std': 0.16404070051864625, 'max': 0.6404096058244364, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.25219275944829384, 'std': 0.15459085042966655, 'max': 0.6650831419641509, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.20781071191781345, 'std': 0.20786289496084617, 'max': 0.9537034711203031, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.792189288082186, 'std': 0.20786289496084617, 'max': 1.0, 'min': 0.04629652887969693}
     glucose[13C0]: {'count': 100, 'mean': 0.08005188145581041, 'std': 0.10066400023543765, 'max': 0.4521436343629206, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.38996293817212746, 'std': 0.21484155204369226, 'max': 0.8314551640762261, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.529985180372062, 'std': 0.20577805248255768, 'max': 1.0, 'min': 0.14272029066041514}
     acetyl[13C0]: {'count': 100, 'mean': 0.40025455555791933, 'std': 0.197813445110157, 'max': 0.8586555217188843, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5997454444420806, 'std': 0.197813445110157, 'max': 1.0, 'min': 0.14134447828111568}
     uracil[13C0]: {'count': 100, 'mean': 0.1872605129787913, 'std': 0.1518647060983938, 'max': 0.6601797646697336, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.23562957796276732, 'std': 0.12593495413475092, 'max': 0.5918497573098043, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.32533546681857833, 'std': 0.12105474323882084, 'max': 0.6379186384979143, 'min': 0.02302647608899852}
     uracil[13C3]: {'count': 100, 'mean': 0.25177444223986334, 'std': 0.13582936419354583, 'max': 0.6905617528867249, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.002877339587126649, 'std': 0.0054589009982604405, 'max': 0.020106097183110058, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0022396233209923304, 'std': 0.0039282996809581, 'max': 0.013861540000437477, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.037199911136489655, 'std': 0.035129013876740126, 'max': 0.12512566078050122, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1758741759183234, 'std': 0.08088803249460824, 'max': 0.36007254778464115, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09114463109319741, 'std': 0.07039168980912919, 'max': 0.3948846809397757, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2927466728078701, 'std': 0.1752354919807249, 'max': 0.8859467334192823, 'min': 0.06564439437048084}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10528718208856537, 'std': 0.087481017335388, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.053037120103342834, 'std': 0.04165299670165193, 'max': 0.2099211938258668, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.02277607333132016, 'std': 0.031654262585838484, 'max': 0.20782728841194847, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.006908429335880467, 'std': 0.010615861182610776, 'max': 0.03458104914594026, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.004165834529245774, 'std': 0.00635665414456231, 'max': 0.02195450198297247, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006913917939616872, 'std': 0.008889338964782282, 'max': 0.02983067471868858, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.018700263712239335, 'std': 0.022132227757994574, 'max': 0.09349774516919653, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.031166139610749904, 'std': 0.03215298328772699, 'max': 0.12310658200045645, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04460880334943664, 'std': 0.045473133751345686, 'max': 0.1643625887699789, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05175895171486087, 'std': 0.062491841766825734, 'max': 0.39323524440010993, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05259493042074225, 'std': 0.043901885130344036, 'max': 0.15724400515573317, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.0648500128074399e-05, 'std': 0.00010648500128074398, 'max': 0.0010648500128074398, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 8.559578789309212e-06, 'std': 7.691300016081663e-05, 'max': 0.000764609332799989, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04434092931083762, 'std': 0.04220751392016909, 'max': 0.292336682521294, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13234096915877905, 'std': 0.06088146245557549, 'max': 0.28911024582634137, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1432618375480876, 'std': 0.06784713826658477, 'max': 0.2778145196806445, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2282325712328739, 'std': 0.0900189458504554, 'max': 0.4979343117761063, 'min': 0.01954808316529917}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.18664531173968335, 'std': 0.06592856012833916, 'max': 0.42762009103638143, 'min': 0.03222955400297039}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.089374820767167, 'std': 0.043457033488371405, 'max': 0.2314224288279174, 'min': 0.00973568754552822}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06867312204084419, 'std': 0.055113396742960924, 'max': 0.28691808187082296, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 3.4565128178307444e-05, 'std': 0.00026081615779398814, 'max': 0.002391662817973801, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 9.384283031063969e-05, 'std': 0.0006202241977899016, 'max': 0.005285125202978402, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0002644899112340386, 'std': 0.0007178791757835527, 'max': 0.0055912005432076, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.005910549799716218, 'std': 0.005805890294567282, 'max': 0.017323401059208165, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.007626395775026112, 'std': 0.009916219212036491, 'max': 0.09408136694867496, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02562556700789942, 'std': 0.03415497352933696, 'max': 0.26888679938578686, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02923671642761584, 'std': 0.04208371749768191, 'max': 0.3763606051984036, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03831910324282933, 'std': 0.05474324531917793, 'max': 0.32712939825323456, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00036282805063272625, 'std': 0.0007007104283704835, 'max': 0.0037838373022428358, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0002865310453682098, 'std': 0.0005038966594580281, 'max': 0.0029654776770912626, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0521746431516659, 'std': 0.025316287241851657, 'max': 0.19197196120782015, 'min': 0.010942266891962945}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1338992153144897, 'std': 0.048096592686447885, 'max': 0.25751793253910615, 'min': 0.020706234222864814}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11743312134873733, 'std': 0.047365894298287414, 'max': 0.2502537683985464, 'min': 0.0018738296057580275}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17639250952878466, 'std': 0.06349081479288586, 'max': 0.3545625763459974, 'min': 0.009834106620707933}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1479113700114131, 'std': 0.041844487299272225, 'max': 0.2471360445534021, 'min': 0.012038245844558664}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07120350471985108, 'std': 0.0358754309375333, 'max': 0.19414735293088445, 'min': 0.005183400464019873}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0507358791181592, 'std': 0.023269705329091277, 'max': 0.1312106707274696, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001018094717976049, 'std': 0.0018073017867597215, 'max': 0.011583579596575657, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0009282362223450056, 'std': 0.0017553317262102089, 'max': 0.014112280854753577, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003431326851083559, 'std': 0.006481151901758401, 'max': 0.0622062927536457, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01510611611947571, 'std': 0.012589929172544423, 'max': 0.045559350974493575, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028747774664132572, 'std': 0.02134528628460363, 'max': 0.20938182326666194, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05755953497036087, 'std': 0.03743707504956613, 'max': 0.21928299454961034, 'min': 0.011517781839461444}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.060750231764809565, 'std': 0.032650582306773764, 'max': 0.2026482771182649, 'min': 0.024824100032169925}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.08205908240071468, 'std': 0.05377437871607316, 'max': 0.2818553323804442, 'min': 0.017721999957578394}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -234.29548682966012, 'std': 23.61320698233003, 'max': -195.98027987980385, 'min': -312.1792748527342}
 AICc: {'count': 100, 'mean': -205.42048682966004, 'std': 23.61320698233003, 'max': -167.10527987980385, 'min': -283.3042748527342}
 BIC: {'count': 100, 'mean': -192.5268218518102, 'std': 23.61320698233003, 'max': -154.21161490195408, 'min': -270.4106098748844}
 energy: {'count': 100, 'mean': 35.011984421632, 'std': 6.096032983123136, 'max': 50.19091647039073, 'min': 23.20211041670391}
