Descriptive Statistics of 7_G2R1A1U3_g3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.16001751129933237, 'std': 0.16752871081258847, 'max': 0.7894248346801501, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1734769869811689, 'std': 0.14114005796691234, 'max': 0.6548279393811323, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.24611330767347958, 'std': 0.12332626462337927, 'max': 0.5093703037574333, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3121628862932819, 'std': 0.11582816107499164, 'max': 0.6521753455069039, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.26824681905206954, 'std': 0.13117382161406635, 'max': 0.6423191289293695, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.004328026902034012, 'std': 0.007424914770336315, 'max': 0.04547088404557785, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0021933445227896383, 'std': 0.003596241035076341, 'max': 0.013137461489770259, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0902914709118133, 'std': 0.07495142830989451, 'max': 0.4107231846270659, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15193027936290263, 'std': 0.09803854944251031, 'max': 0.7526957255124499, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0813550596468584, 'std': 0.07183079150696199, 'max': 0.4115774868275934, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2456107541818674, 'std': 0.18074615971980013, 'max': 1.0, 'min': 0.05081389566003047}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07861157177625462, 'std': 0.057688287745281765, 'max': 0.30573958325159256, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.043512498076087924, 'std': 0.02493096218682463, 'max': 0.10850535499070203, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03674679996888793, 'std': 0.04700807493955136, 'max': 0.2796706028082516, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.007187258185922247, 'std': 0.01054799817170937, 'max': 0.03661097099892927, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.008661960526140502, 'std': 0.010456134489836746, 'max': 0.05206685013472857, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005800381088924849, 'std': 0.007837429018579423, 'max': 0.04361159489069264, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03157355409897012, 'std': 0.02475508243398051, 'max': 0.10372368726420937, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03529486886971525, 'std': 0.03095470550962185, 'max': 0.1276082962077474, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04619039395039105, 'std': 0.041165527641849615, 'max': 0.15424526262868227, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08452761019681215, 'std': 0.05567312957616024, 'max': 0.2005157828605392, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04618416773362792, 'std': 0.03775944399826253, 'max': 0.17184534518125638, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 3.892758516557991e-06, 'std': 3.892758516557991e-05, 'max': 0.00038927585165579907, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 2.0019981374919133e-05, 'std': 0.00012934118520132554, 'max': 0.0010648500073521198, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08351854352669946, 'std': 0.057061262319660085, 'max': 0.273985367353246, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1547328955235788, 'std': 0.07592424879032478, 'max': 0.40559487200454736, 'min': 0.010244061688751496}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12959092464268557, 'std': 0.06026302002079235, 'max': 0.3368530514662913, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21764814212169775, 'std': 0.07674424676620034, 'max': 0.40971299926683385, 'min': 0.03714134429092102}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11901731705692502, 'std': 0.07062735121894197, 'max': 0.331982772843688, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09606630837085803, 'std': 0.0553185978584595, 'max': 0.25757824033627436, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07659845415367433, 'std': 0.047851955710978875, 'max': 0.23708709840337885, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0002595227629437031, 'std': 0.00250723780587167, 'max': 0.02507254902086587, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0003070278536458908, 'std': 0.001098930868279761, 'max': 0.008006966801084831, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.000831019346205583, 'std': 0.002864557842450976, 'max': 0.02576668047329002, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0077933729398017544, 'std': 0.02283789797768243, 'max': 0.22498608240631424, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.012836285774778598, 'std': 0.03600280383863987, 'max': 0.24174427261990494, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.018061304070541538, 'std': 0.02613279167257766, 'max': 0.18785119851732165, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.049464030719481834, 'std': 0.07484962920635681, 'max': 0.5311947947848886, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.033250938396590664, 'std': 0.034461017641214814, 'max': 0.14099564356439154, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00041699100340630233, 'std': 0.0008371776896562007, 'max': 0.00500330010100786, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00029720363656991387, 'std': 0.00042091251378849494, 'max': 0.001249057783479499, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08580165299784377, 'std': 0.04226609576123863, 'max': 0.20218207187735698, 'min': 0.024863292319537805}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13426285114689945, 'std': 0.038488934774987334, 'max': 0.24114969736535352, 'min': 0.04425708934792895}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10666109486397442, 'std': 0.039332130060764324, 'max': 0.22389751561092427, 'min': 0.0055361157979872625}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16972056147371348, 'std': 0.047851038642671116, 'max': 0.3219779251042271, 'min': 0.044683827997539165}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11868478331465669, 'std': 0.051652815045850044, 'max': 0.2737358187264256, 'min': 0.010874891827201524}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08326521430945387, 'std': 0.036544064709315746, 'max': 0.21592222822729817, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.070536971788283, 'std': 0.036844140193989176, 'max': 0.16263796394057495, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0009763461930090999, 'std': 0.0014851442273411959, 'max': 0.006922453627040248, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00288070204958806, 'std': 0.006272264705772698, 'max': 0.05330416595822736, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0034070433133711925, 'std': 0.004050177685666027, 'max': 0.02388095306307919, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.022602928274341263, 'std': 0.029186113005897556, 'max': 0.2783911406380591, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.030261584064540305, 'std': 0.023607620988304705, 'max': 0.2053954681055151, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.043690386514926106, 'std': 0.032573039743705214, 'max': 0.314043363101564, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06936101578548472, 'std': 0.029640208186749926, 'max': 0.2130082334171814, 'min': 0.023154230576933235}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05717266926993838, 'std': 0.031148411030686284, 'max': 0.1813050299958051, 'min': 0.015853941784614415}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -224.08479537998252, 'std': 17.225867902884776, 'max': -181.83098642801986, 'min': -294.17230221586124}
 AICc: {'count': 100, 'mean': -195.20979537998258, 'std': 17.225867902884776, 'max': -152.95598642801986, 'min': -265.29730221586124}
 BIC: {'count': 100, 'mean': -182.3161304021328, 'std': 17.225867902884776, 'max': -140.0623214501701, 'min': -252.40363723801147}
 energy: {'count': 100, 'mean': 37.356043884722574, 'std': 5.735989087499844, 'max': 55.943783250857784, 'min': 27.669557290655042}
