Descriptive Statistics of 7_G2R1A1U3_g2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13276999093150182, 'std': 0.16722450153411267, 'max': 0.7405949627624092, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02919416198772743, 'std': 0.027182572513355558, 'max': 0.10253842159606874, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.07343196879293444, 'std': 0.05589000053511589, 'max': 0.21949518871941304, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06421608456283363, 'std': 0.05138984577842251, 'max': 0.3115485612005048, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.13063860310409722, 'std': 0.10576017569534975, 'max': 0.5453999861416875, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000278024080621765, 'std': 0.0026363704837553065, 'max': 0.026350315400232992, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0003283074596759183, 'std': 0.0022585161175962855, 'max': 0.018774555595320843, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07679089297604669, 'std': 0.07162970430779933, 'max': 0.27784435393634704, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13225794750977118, 'std': 0.07169428508055124, 'max': 0.4694296883203707, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09765863353148183, 'std': 0.0528712961513748, 'max': 0.3124768106828824, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17674421789623626, 'std': 0.10459751026389463, 'max': 0.47531246929467547, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16813879856618003, 'std': 0.06590883627768224, 'max': 0.41258788669793106, 'min': 0.007702351024071493}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10572753207203978, 'std': 0.06090550367662665, 'max': 0.3301527077416346, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.08889512162879314, 'std': 0.07757038457124833, 'max': 0.58459131423809, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0008909907209983702, 'std': 0.006735344944707054, 'max': 0.06531949224955635, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0016212808430983892, 'std': 0.01013358843281967, 'max': 0.09550662009260065, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0023571674828521487, 'std': 0.008497404908652377, 'max': 0.055942509675408994, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.009779152797817478, 'std': 0.017035691269068853, 'max': 0.1321993955069242, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.007875532788061312, 'std': 0.017432346527114152, 'max': 0.1582994485117307, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.023178705187493088, 'std': 0.027255056356433868, 'max': 0.1635451401016793, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.041426373145154544, 'std': 0.050033679710332464, 'max': 0.39039002944311635, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06605132131367812, 'std': 0.06599359338603375, 'max': 0.2929996912336516, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000490784276894155, 'std': 0.0010418448537793505, 'max': 0.00567730770077681, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00031327300712523446, 'std': 0.0007154831002413198, 'max': 0.005749266724584105, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.1037457316668269, 'std': 0.062297254694930033, 'max': 0.3802527182337712, 'min': 0.016454106937902103}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13177357282473465, 'std': 0.04310398384030649, 'max': 0.26921343952223326, 'min': 0.01879335644651045}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09465143006610431, 'std': 0.040593533331051423, 'max': 0.2585990698367292, 'min': 0.006667532930170785}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.11645067670650784, 'std': 0.0803177054078048, 'max': 0.35579060334122187, 'min': 0.0015382226484194441}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10699177606052608, 'std': 0.05023227151865912, 'max': 0.2957411007521029, 'min': 0.005496061178153375}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08129269875590599, 'std': 0.044080623357320416, 'max': 0.25049405117507423, 'min': 0.0003787402507763843}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07554194767932323, 'std': 0.05095173464127443, 'max': 0.32254748220686585, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002558875151730261, 'std': 0.004117797697818603, 'max': 0.031244698143458944, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.004835049646489625, 'std': 0.015380769692264127, 'max': 0.12326025081532967, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.011857420004604524, 'std': 0.016302750656437173, 'max': 0.09443646422733878, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.028738422248338273, 'std': 0.030607290769010764, 'max': 0.20141876839185974, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026841033121144355, 'std': 0.027996164091030888, 'max': 0.24144492720820201, 'min': 0.0006662558266196277}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.06187682091630831, 'std': 0.0496421739359397, 'max': 0.23378045798542493, 'min': 0.012275329707955947}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05380398374218916, 'std': 0.029488857155035342, 'max': 0.16696836775788051, 'min': 0.014210054666202565}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.09823650412524715, 'std': 0.05245140958656717, 'max': 0.2994887977705531, 'min': 0.0177219999990494}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -214.83967957017478, 'std': 19.43359421518292, 'max': -174.7012109254128, 'min': -293.73489547759783}
 AICc: {'count': 100, 'mean': -185.9646795701749, 'std': 19.43359421518292, 'max': -145.8262109254128, 'min': -264.85989547759783}
 BIC: {'count': 100, 'mean': -173.07101459232518, 'std': 19.43359421518292, 'max': -132.93254594756303, 'min': -251.96623049974806}
 energy: {'count': 100, 'mean': 41.544705837904075, 'std': 8.487181444860234, 'max': 73.94993980235641, 'min': 25.158588109193083}
