Descriptive Statistics of 8_G1R2A2U3_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.12544866938033522, 'std': 0.14535888074564898, 'max': 0.5259014315449553, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.31045863017516834, 'std': 0.17396537282146443, 'max': 0.6594079148662438, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2071134935723299, 'std': 0.15374991285989437, 'max': 0.6005520456760498, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.29956892763088977, 'std': 0.17342162446579748, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.03854946117069151, 'std': 0.06098729064156028, 'max': 0.32115482825711206, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.45432299321556235, 'std': 0.22924057839577472, 'max': 0.9609847735824814, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5071275456137461, 'std': 0.22564883311805609, 'max': 1.0, 'min': 0.039015226417518596}
     glucose[13C0]: {'count': 100, 'mean': 0.1675640379924682, 'std': 0.12257043319821229, 'max': 0.6952528312424919, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8324359620075313, 'std': 0.12257043319821229, 'max': 1.0, 'min': 0.304747168757508}
     acetyl[13C0]: {'count': 100, 'mean': 0.35186673195190965, 'std': 0.17096653588564975, 'max': 0.7068567823240257, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2551439982022238, 'std': 0.1636521616137678, 'max': 0.6702826617449409, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3929892698458665, 'std': 0.14350424497501316, 'max': 0.7987370925561479, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.275010679044808, 'std': 0.17481708081291578, 'max': 0.566469659810666, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22701056962357627, 'std': 0.13292082094588933, 'max': 0.5905979585067654, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23079199154088825, 'std': 0.13002031387559232, 'max': 0.6094984694324962, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2671867597907276, 'std': 0.12042226512497858, 'max': 0.6514264403044547, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.003487765074505215, 'std': 0.005315994456164766, 'max': 0.016391377059037787, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004547629322116285, 'std': 0.006212998028897105, 'max': 0.023797809123455162, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.047903676410744465, 'std': 0.04232932801376343, 'max': 0.22332196884754132, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13312580275703378, 'std': 0.05889175178476176, 'max': 0.30857611232724336, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.17768398468942792, 'std': 0.09157087758904053, 'max': 0.4281685689717044, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22584669382775577, 'std': 0.10074820220111042, 'max': 0.5705209031967838, 'min': 0.06896275633918258}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13126414309468373, 'std': 0.06635987192401063, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0600317641266445, 'std': 0.037231136184744724, 'max': 0.35073620448670284, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01209355607250254, 'std': 0.00923036072601734, 'max': 0.0466461915351564, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.005705604676643677, 'std': 0.007594873829858894, 'max': 0.028697570159519497, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00637165891779752, 'std': 0.009825523825272553, 'max': 0.04926642817744792, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00880673163250318, 'std': 0.011864475502186419, 'max': 0.05867720413746175, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0198081127331394, 'std': 0.023672077690275874, 'max': 0.15116097066718495, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.037031209704494805, 'std': 0.03737574083289496, 'max': 0.18554908663854547, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.047668838965717386, 'std': 0.044164985435534744, 'max': 0.17147533786020647, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04344085093870269, 'std': 0.03997823063743483, 'max': 0.1387838471181555, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.035181977055587225, 'std': 0.04007214929849109, 'max': 0.19087414952916584, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.2905919816982458e-05, 'std': 0.00010862820945828084, 'max': 0.0010648500077178908, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008646854229506219, 'std': 0.008481989630876352, 'max': 0.08482858137730931, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0171652782186634, 'std': 0.016842800360367758, 'max': 0.09139067463309986, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11086898170055448, 'std': 0.05034098646683594, 'max': 0.2523365603078948, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.18416852179248228, 'std': 0.07434547877918979, 'max': 0.3837704518979018, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2569727631185154, 'std': 0.0633109325113324, 'max': 0.42690355448601447, 'min': 0.019152064764888094}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.20564646037053153, 'std': 0.06644011659145944, 'max': 0.4558578559580268, 'min': 0.00512380968722471}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10866422225305422, 'std': 0.044755449779608124, 'max': 0.258232674191758, 'min': 0.01413703993540736}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.036333171990162075, 'std': 0.028218355313869656, 'max': 0.12141330664679059, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0012562057468585254, 'std': 0.012048438743247486, 'max': 0.12050914442770147, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0003956169683013488, 'std': 0.0032395614272685827, 'max': 0.032240175103722096, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0011179760208293401, 'std': 0.008885526264689489, 'max': 0.08895346837378677, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.006095784324246556, 'std': 0.006944354735230647, 'max': 0.030927886977798573, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.012341385547080965, 'std': 0.018283020189001697, 'max': 0.13073710277290546, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02156337775400866, 'std': 0.03485088330464382, 'max': 0.27778958003822163, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02125246536396843, 'std': 0.025700666750296745, 'max': 0.2360850876261385, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.015280197487975244, 'std': 0.019607857355983808, 'max': 0.14030647515134154, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00022782232356989107, 'std': 0.00038737283499593576, 'max': 0.0016395260103502735, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0003905849917695347, 'std': 0.0005201947585143558, 'max': 0.0021821195334350736, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03850359212419228, 'std': 0.024664399766981985, 'max': 0.18985630675357734, 'min': 0.006849268006011534}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10885643784601472, 'std': 0.037621892410499895, 'max': 0.2087933977767411, 'min': 0.008299865103690183}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1621228659108517, 'std': 0.04589806009006468, 'max': 0.28168955717825417, 'min': 0.0144923376049034}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2075179215930664, 'std': 0.03925295229850749, 'max': 0.28829857750408155, 'min': 0.0798831384955038}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1558318296211591, 'std': 0.039285234869116, 'max': 0.24697028417694503, 'min': 0.027862263125587476}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10458739100031708, 'std': 0.033860834890451254, 'max': 0.272205214059345, 'min': 0.012760512826472165}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.038407774153814224, 'std': 0.01795531398929517, 'max': 0.08423479329315811, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.000708637289378033, 'std': 0.0009294740017215591, 'max': 0.0036060778110732963, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006361409573814957, 'std': 0.0009371606057364105, 'max': 0.004224178434345003, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0048848190751761365, 'std': 0.00756903584810816, 'max': 0.07351867169904164, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02054642852445632, 'std': 0.012941725259962919, 'max': 0.07129606764513971, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03580981597333285, 'std': 0.026704957401833648, 'max': 0.24747870051925308, 'min': 0.011008156967915383}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04958014579570695, 'std': 0.033161197061902334, 'max': 0.24278572543785865, 'min': 0.011644126715735491}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04221988555643885, 'std': 0.02241620305313824, 'max': 0.1838347711637866, 'min': 0.01836415805010028}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.029167907263374388, 'std': 0.018293041258250205, 'max': 0.11605194986400846, 'min': 0.008814142229352662}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -223.91917884691935, 'std': 16.44313158559614, 'max': -198.7002830098729, 'min': -321.2838614046618}
 AICc: {'count': 100, 'mean': -182.53986850209185, 'std': 16.443131585596145, 'max': -157.3209726650453, 'min': -279.90455105983426}
 BIC: {'count': 100, 'mean': -176.18356172937686, 'std': 16.44313158559614, 'max': -150.9646658923303, 'min': -273.54824428711925}
 energy: {'count': 100, 'mean': 31.790730193924116, 'std': 6.590372346632927, 'max': 61.01992426330829, 'min': 20.471914891246023}
