Descriptive Statistics of 7_G1R2A1U3_r1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13023371529445663, 'std': 0.16684474433521632, 'max': 0.7225305179643811, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15306660969058888, 'std': 0.07826297905310782, 'max': 0.42100646563516625, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.061089671759103174, 'std': 0.053510651970245016, 'max': 0.3233574806366949, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2695290104179236, 'std': 0.20089509348942014, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07500428852103115, 'std': 0.04633456742346288, 'max': 0.21078396130118285, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.06400411730849584, 'std': 0.0492703787209119, 'max': 0.30246195205319454, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03850204367727052, 'std': 0.07839102058752924, 'max': 0.6976690742552942, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.005521592339407201, 'std': 0.008275725155734404, 'max': 0.030516829841498394, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0094059968859401, 'std': 0.015292581447250944, 'max': 0.08837240468381112, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005622095136082982, 'std': 0.013553904526577806, 'max': 0.10371693490292878, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01968950485253332, 'std': 0.03330434205724953, 'max': 0.2037237655397654, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02232911910885904, 'std': 0.03149676131961165, 'max': 0.24595511008857482, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.049178173365651584, 'std': 0.05037435515935126, 'max': 0.17324705547638508, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.052132444227978025, 'std': 0.05360106499345582, 'max': 0.2407240107504659, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.11258495067902674, 'std': 0.10531727342418738, 'max': 0.504987238568564, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 3.190987573737041e-05, 'std': 0.00018441920817719053, 'max': 0.001256358708271438, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 4.398429204433541e-05, 'std': 0.00021690149605803642, 'max': 0.001203878228105915, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07092061282393228, 'std': 0.07590400683885064, 'max': 0.37254274863160397, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1518918219072631, 'std': 0.06867279772888531, 'max': 0.45610554580981955, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.111093359923067, 'std': 0.06243307757520676, 'max': 0.3165452312395407, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19532072528471178, 'std': 0.11796483725368712, 'max': 0.645287781874333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1465433963097224, 'std': 0.07451881127036407, 'max': 0.335194355785398, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0983391078269591, 'std': 0.05541047180290278, 'max': 0.3059711919368601, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07733357137847159, 'std': 0.0557612426710232, 'max': 0.26056981428639214, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0008754062893003388, 'std': 0.006991064580538476, 'max': 0.0683807729274541, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002093881491350403, 'std': 0.012117608583604937, 'max': 0.08867608808147022, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002320900190269479, 'std': 0.01431092398147659, 'max': 0.10963211117755726, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007708504090386889, 'std': 0.017078816618996084, 'max': 0.11811837839534965, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.006941833846494383, 'std': 0.015777812318419508, 'max': 0.1083148019348824, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.01671900148171557, 'std': 0.020022639696457498, 'max': 0.1483596169583389, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0395487141195488, 'std': 0.07387236458428445, 'max': 0.7034397852302117, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07227326886902506, 'std': 0.07380673161540244, 'max': 0.29921114438267793, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00026202516023797316, 'std': 0.0006434027797342387, 'max': 0.0035770955545690224, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000927063313169211, 'std': 0.004115925534336104, 'max': 0.04125392046445615, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0822269174976322, 'std': 0.06010862818324497, 'max': 0.24880759857321935, 'min': 0.008003252914018611}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12749162532352729, 'std': 0.05112980117493439, 'max': 0.32918904685304673, 'min': 0.002704158977330229}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09146350801211899, 'std': 0.04128334969998599, 'max': 0.24316234376470172, 'min': 0.0037233680814010117}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1601631631541549, 'std': 0.0850871171839575, 'max': 0.3948025009246069, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11649774736013974, 'std': 0.05569830059718044, 'max': 0.3212318771748733, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09780780659843206, 'std': 0.043940432087702465, 'max': 0.22201987162743939, 'min': 0.009243766287394161}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07973912498841967, 'std': 0.04326501207398008, 'max': 0.20657449509289133, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001381038788382497, 'std': 0.0016580321722620992, 'max': 0.008087667902363493, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.007736878558787419, 'std': 0.01575660700785157, 'max': 0.1285125719704451, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.008506058851197084, 'std': 0.01699544856117448, 'max': 0.11239367601803978, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.017497388942693176, 'std': 0.017022069714312974, 'max': 0.08792936181726285, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01994785507100973, 'std': 0.013555194420365927, 'max': 0.08583815925471992, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.040253415728190085, 'std': 0.023831572119833878, 'max': 0.1549572863650656, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05222356449208692, 'std': 0.028438262481009745, 'max': 0.18861013623350345, 'min': 0.008772809763762353}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.09587481815982116, 'std': 0.0638264096587267, 'max': 0.2779445432169306, 'min': 0.014273498896074507}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -223.12791000113214, 'std': 28.025363229569056, 'max': -168.64954706744598, 'min': -304.878848781822}
 AICc: {'count': 100, 'mean': -194.2529100011321, 'std': 28.025363229569056, 'max': -139.77454706744598, 'min': -276.003848781822}
 BIC: {'count': 100, 'mean': -181.3592450232823, 'std': 28.025363229569056, 'max': -126.88088208959621, 'min': -263.11018380397223}
 energy: {'count': 100, 'mean': 41.66132263197365, 'std': 8.929558507455274, 'max': 65.7174406939615, 'min': 19.573502366185046}
