Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.16417333226275968, 'std': 0.14655666177806495, 'max': 0.525707009788841, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11643446200438967, 'std': 0.05490983537502683, 'max': 0.3420377864816744, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.13035542861375984, 'std': 0.07800186266227462, 'max': 0.4387132958295965, 'min': 0.025078018928902095}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07985745210775677, 'std': 0.0480288681567423, 'max': 0.38682241948235, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.05567357666388646, 'std': 0.049272964899184195, 'max': 0.36432971001172915, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.016818596638464654, 'std': 0.011617982682088156, 'max': 0.06376964037820676, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00790527504519727, 'std': 0.007559053218487067, 'max': 0.03221499208846269, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.011394550573102286, 'std': 0.009419306229960806, 'max': 0.039310134817156235, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.01855197779097284, 'std': 0.01538030496351833, 'max': 0.09049104643805425, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.031861346933852536, 'std': 0.020459658608309363, 'max': 0.08990602555179888, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0483667168957002, 'std': 0.02852406470926849, 'max': 0.15272118714448932, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.06995098378618683, 'std': 0.03914554740194559, 'max': 0.1806965901535044, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0851143425653966, 'std': 0.036751157330811024, 'max': 0.18197890974977735, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.09979295441049589, 'std': 0.04070113471569563, 'max': 0.20161602346655572, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.4014650976029028e-06, 'std': 1.401465097602903e-05, 'max': 0.00014014650976029028, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 1.064850817462089e-05, 'std': 0.0001064850817462089, 'max': 0.0010648508174620891, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.1033444000153627, 'std': 0.05311997663984267, 'max': 0.2743651372849158, 'min': 0.0030034617551187746}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12942811984795002, 'std': 0.04731324473063826, 'max': 0.33802903396685885, 'min': 0.03220751428728409}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.141229035457248, 'std': 0.05375879654727125, 'max': 0.2947390479082476, 'min': 0.007307859602546586}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14778379288849613, 'std': 0.07180005229386643, 'max': 0.3705176155336285, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14491727900033266, 'std': 0.05979680110166962, 'max': 0.3359323955295903, 'min': 0.016744528604019118}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.104791548314149, 'std': 0.052267351907086826, 'max': 0.32728032095890114, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0493252314522744, 'std': 0.04189304820033002, 'max': 0.18232563060541096, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0001123357433874806, 'std': 0.0006954251160228545, 'max': 0.006810388723090597, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006627526372486371, 'std': 0.004071490120589566, 'max': 0.04045980434070652, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0020521201108529255, 'std': 0.011076187152616428, 'max': 0.11078599397804635, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.006701999850134714, 'std': 0.016664113556068175, 'max': 0.15682916622903506, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.012910245630978796, 'std': 0.02034562836008601, 'max': 0.15963686446906197, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0273119443372085, 'std': 0.028550090546525814, 'max': 0.1455576811894276, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05448024675719594, 'std': 0.05662106183060072, 'max': 0.3901036987763128, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07493689798390787, 'std': 0.047423498208667585, 'max': 0.1850546408263588, 'min': 0.002129700036935039}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 2.498639925483743e-05, 'std': 0.00011293791117979246, 'max': 0.0009137773191870743, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 6.453051644872215e-05, 'std': 0.0002237296788866553, 'max': 0.0009510786070349546, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.11393430821309936, 'std': 0.03937347095867012, 'max': 0.262809227238401, 'min': 0.018838967734158385}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12680525049176425, 'std': 0.03102818394871642, 'max': 0.25320539903534944, 'min': 0.041589304993828534}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12620536562582485, 'std': 0.03107357010222589, 'max': 0.2089888337724873, 'min': 0.029514299365148676}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.11659401171591739, 'std': 0.04156873351033649, 'max': 0.24047768945562106, 'min': 0.034833702570618914}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10974489765229092, 'std': 0.03831607111280774, 'max': 0.2753109783208518, 'min': 0.011492133802005792}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0753217667158385, 'std': 0.034924691452507, 'max': 0.16082583751860657, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.044430312498787525, 'std': 0.02629800619383753, 'max': 0.15917259545569737, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0005972421874667302, 'std': 0.0017638534721972313, 'max': 0.01666771326868329, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002101537924583811, 'std': 0.005058442230575524, 'max': 0.0403173851299115, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006425674221560739, 'std': 0.0069170364379446975, 'max': 0.04462839806526406, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.018296729995608486, 'std': 0.010534212187538592, 'max': 0.07131807172092045, 'min': 0.0026880010027352168}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03136099629909013, 'std': 0.015301887985822693, 'max': 0.10304878009976355, 'min': 0.009196470283195852}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05395387113516799, 'std': 0.028197842870401415, 'max': 0.18522220550468638, 'min': 0.013214367066392653}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07511546358744785, 'std': 0.0322208689903323, 'max': 0.17456270916154537, 'min': 0.025202134951654936}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.09902305481984794, 'std': 0.036005190830055475, 'max': 0.23595015276969566, 'min': 0.01772200007129111}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -195.37588099582496, 'std': 10.421955393410167, 'max': -169.67240181476606, 'min': -248.3355582032014}
 AICc: {'count': 100, 'mean': -137.22203484197883, 'std': 10.421955393410167, 'max': -111.5185556609199, 'min': -190.18171204935524}
 BIC: {'count': 100, 'mean': -141.6733117385896, 'std': 10.421955393410167, 'max': -115.96983255753065, 'min': -194.632988945966}
 energy: {'count': 100, 'mean': 41.728204939739186, 'std': 5.422081896998131, 'max': 61.85835106006088, 'min': 27.49215356299065}
