Descriptive Statistics of 8_G2R1A2U3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1474536433437006, 'std': 0.2005266512485074, 'max': 0.9898653682933243, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0003991663169985345, 'std': 0.0027921243595431197, 'max': 0.023417687852252195, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0028789628874479156, 'std': 0.0034954362889663125, 'max': 0.016812545443832608, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01068388979005752, 'std': 0.02762783827386934, 'max': 0.26692663661249594, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.01547962701958603, 'std': 0.01931713411740358, 'max': 0.17828408091449854, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.022027694390094364, 'std': 0.027662863931243366, 'max': 0.2061263251381672, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.020141676605025746, 'std': 0.04083154015731861, 'max': 0.21618555886154084, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000336442583721464, 'std': 0.0005690628779250615, 'max': 0.003574217749084622, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005372521966890218, 'std': 0.0007921490803332937, 'max': 0.00440402118555132, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06204297966169093, 'std': 0.033483913276041645, 'max': 0.2510072471654453, 'min': 0.007362822314074303}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1159442055559174, 'std': 0.035328872014851395, 'max': 0.24512600709823573, 'min': 0.02337250057709045}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.15807350173996576, 'std': 0.04944437842195084, 'max': 0.2726681616469542, 'min': 0.007157532253043211}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19526210510010067, 'std': 0.04057427716805655, 'max': 0.2972099990198806, 'min': 0.02341444430861857}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.147775755264578, 'std': 0.034855444322432524, 'max': 0.23589153558903925, 'min': 0.024753523560853256}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09969426130540686, 'std': 0.0349462374844751, 'max': 0.24313734473083673, 'min': 0.01627060046038797}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04033856617340079, 'std': 0.025795507205742207, 'max': 0.206798446254372, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0008799707048792316, 'std': 0.0012796600674226308, 'max': 0.007665094787798785, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0016334054856121211, 'std': 0.00588974844573618, 'max': 0.04531268356455708, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0007014198882601289, 'std': 0.001341314350611903, 'max': 0.009951136585383387, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.014332123575524897, 'std': 0.010961703585680067, 'max': 0.046029353075718586, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02783709490475399, 'std': 0.013506444137095433, 'max': 0.13604173809586118, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04372180156146954, 'std': 0.01492451920338993, 'max': 0.13408892843886216, 'min': 0.017468964216743318}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05110516713701688, 'std': 0.024635764749619007, 'max': 0.18985148172723598, 'min': 0.022390639814255882}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0397839471610124, 'std': 0.03468922735731441, 'max': 0.292539304126262, 'min': 0.00822057147162337}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -221.48393781508193, 'std': 13.999193194059085, 'max': -180.79152810628244, 'min': -267.83411476298295}
 AICc: {'count': 100, 'mean': -180.1046274702543, 'std': 13.999193194059085, 'max': -139.41221776145485, 'min': -226.45480441815536}
 BIC: {'count': 100, 'mean': -173.7483206975393, 'std': 13.999193194059087, 'max': -133.05591098873987, 'min': -220.09849764544037}
 energy: {'count': 100, 'mean': 33.59293382300064, 'std': 6.548095808041333, 'max': 63.73219391625055, 'min': 21.73940005284154}
