Descriptive Statistics of 8_G2R1A2U3_g4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.14125263377251052, 'std': 0.1713383298967937, 'max': 0.8149148782303574, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00706169671634384, 'std': 0.008396404663712359, 'max': 0.034217868324672926, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02106534592129654, 'std': 0.020017885821368247, 'max': 0.0874596927201426, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03693495604970921, 'std': 0.030781349441443742, 'max': 0.10756992224279754, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.051309867177785476, 'std': 0.045107027408189455, 'max': 0.16346167406270173, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.047712586769215075, 'std': 0.04438641659629075, 'max': 0.1714914592056376, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05895893291803562, 'std': 0.04457286970895079, 'max': 0.22599818190503662, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 2.3281295152840407e-05, 'std': 0.00010957127753797729, 'max': 0.0007663115690936657, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 5.2663977134373496e-05, 'std': 0.00020414800504423494, 'max': 0.00106485222901101, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05231503762747043, 'std': 0.04193845829844404, 'max': 0.23690009809584361, 'min': 0.004391187884979733}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12878412269644435, 'std': 0.046217585961574416, 'max': 0.2803928350347118, 'min': 0.013677486131261926}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.17895077384089095, 'std': 0.07018599718584498, 'max': 0.4049217857325624, 'min': 0.027238156722566367}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23964517199133195, 'std': 0.07013550734294692, 'max': 0.42123565767385074, 'min': 0.021976604162031177}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16271964121774826, 'std': 0.04678983843409325, 'max': 0.3369863021734527, 'min': 0.0021119687607664282}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10260939918027798, 'std': 0.048270199568922194, 'max': 0.23319847286055095, 'min': 0.0007991651763077085}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.043450189542428984, 'std': 0.03191987279180309, 'max': 0.1364140817430933, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 8.857471110889702e-05, 'std': 0.0003146060050910157, 'max': 0.0016089436873061463, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 9.206619376597571e-05, 'std': 0.0003212881022167469, 'max': 0.0015616147742568561, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0012798056625170078, 'std': 0.008668027884821324, 'max': 0.08532705632278502, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.005964251720952444, 'std': 0.020082821553782312, 'max': 0.19950235635193, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.011151155132106192, 'std': 0.02407237888269747, 'max': 0.2352524404816219, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02047830234368336, 'std': 0.02708674700708105, 'max': 0.1727654477607533, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.023931716826117107, 'std': 0.021459870768664176, 'max': 0.12397858858359118, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02846384604086895, 'std': 0.037534760932262476, 'max': 0.2109778648490508, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0001699485590206321, 'std': 0.00038837239321200506, 'max': 0.00203258991394953, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00030305454812398265, 'std': 0.0004912138647211227, 'max': 0.0022610335653663032, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06785988045072357, 'std': 0.026703035438856593, 'max': 0.14769797309144161, 'min': 0.014201896642377844}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12047207789799604, 'std': 0.03537708953957194, 'max': 0.23969600310026845, 'min': 0.048801713675842545}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14561663105133052, 'std': 0.044198948565742434, 'max': 0.2507506793407502, 'min': 0.028938451192336876}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18018619981752967, 'std': 0.05194330592973508, 'max': 0.30338804045395806, 'min': 0.005236161201741938}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14292111829044432, 'std': 0.035159740332984885, 'max': 0.24073210436591136, 'min': 0.05951268432596725}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07952998964576619, 'std': 0.029295674253002304, 'max': 0.16565592297846887, 'min': 0.0025997388856082767}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04423286076380123, 'std': 0.021318491956452197, 'max': 0.12002415273744685, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0005233389799059394, 'std': 0.000862764879867112, 'max': 0.004670500114877055, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0011787174198925234, 'std': 0.006115053676844523, 'max': 0.061073732880346676, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002632334381907968, 'std': 0.002266432566267231, 'max': 0.012162973680395137, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01489361601547614, 'std': 0.012378222764810418, 'max': 0.09458231065040544, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028600903123226464, 'std': 0.01166862173582272, 'max': 0.10469361481209084, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04853128722764208, 'std': 0.022165275164539863, 'max': 0.12200073745582263, 'min': 0.015264009343063838}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05788862319344828, 'std': 0.03331154555955381, 'max': 0.2565452995403461, 'min': 0.026052368688295535}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06445941863376452, 'std': 0.04365010535272859, 'max': 0.26934189426941857, 'min': 0.017722000193663122}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -222.1420847252661, 'std': 21.7323869346819, 'max': -189.49336991876476, 'min': -325.14157863596967}
 AICc: {'count': 100, 'mean': -180.7627743804385, 'std': 21.7323869346819, 'max': -148.11405957393717, 'min': -283.76226829114205}
 BIC: {'count': 100, 'mean': -174.40646760772353, 'std': 21.732386934681905, 'max': -141.75775280122218, 'min': -277.4059615184271}
 energy: {'count': 100, 'mean': 34.245598999070594, 'std': 5.660686281048564, 'max': 53.65466351569006, 'min': 21.603059219018554}
