Descriptive Statistics of best_model using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11848373634244509, 'std': 0.19500820885849882, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22249970724924972, 'std': 0.0939898842365721, 'max': 0.5943278996863559, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24703991165996336, 'std': 0.1382377768431432, 'max': 0.7648210903492411, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.21887728008796878, 'std': 0.13636557028959304, 'max': 0.6039632078621647, 'min': 0.022298669987632216}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.1443644697965993, 'std': 0.18093940125874297, 'max': 0.7801740616438768, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.855635530203401, 'std': 0.18093940125874297, 'max': 1.0, 'min': 0.21982593835612324}
     glucose[13C0]: {'count': 100, 'mean': 0.14314293594684216, 'std': 0.11582495211456863, 'max': 0.7112747843896767, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8568570640531583, 'std': 0.11582495211456863, 'max': 1.0, 'min': 0.28872521561032327}
     acetyl[13C0]: {'count': 100, 'mean': 0.4985421797981062, 'std': 0.14382047096287276, 'max': 0.9757385074921443, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5014578202018938, 'std': 0.14382047096287276, 'max': 1.0, 'min': 0.024261492507855642}
     uracil[13C0]: {'count': 100, 'mean': 0.3091726104349302, 'std': 0.1561474259502977, 'max': 0.7809502257764928, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22806053207866317, 'std': 0.11257423662275155, 'max': 0.5965530148003353, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.26392407960544434, 'std': 0.10452381163935999, 'max': 0.6502521578695014, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.1988427778809625, 'std': 0.09919858295876872, 'max': 0.5417763007530179, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.003564121413230648, 'std': 0.006687004710074496, 'max': 0.023928695133926516, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.002439693119639365, 'std': 0.004659534052499882, 'max': 0.014053266244790504, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.021738942565886085, 'std': 0.07337389448091401, 'max': 0.5921870692406064, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1567722000463429, 'std': 0.11680064778231077, 'max': 0.44672216596825187, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08163325014721483, 'std': 0.08141848331072164, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.34054307616506796, 'std': 0.1882787117662591, 'max': 0.8855766573882294, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13194016211854556, 'std': 0.11800455815551554, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.05062288316394367, 'std': 0.04924725623206311, 'max': 0.3079428843335536, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.02668354381935557, 'std': 0.03572085219765795, 'max': 0.14274919784100656, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.006613398289456994, 'std': 0.011873087681369958, 'max': 0.04212911432770901, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003299622079848251, 'std': 0.006358130556937918, 'max': 0.03029114170411893, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004427165393894731, 'std': 0.025876101570575186, 'max': 0.2576358701975155, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.019925804337327636, 'std': 0.03708579241058027, 'max': 0.3116015358224135, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02555807440146709, 'std': 0.03351323093834993, 'max': 0.18665188335678332, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.040022692356556984, 'std': 0.0519727314538703, 'max': 0.2648883865440827, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05902995823278312, 'std': 0.11229785258184255, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.025185412349438704, 'std': 0.04759892273068267, 'max': 0.3676768147227148, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 6.888713395197573e-06, 'std': 6.024126613967776e-05, 'max': 0.0005961751983239107, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 4.584873825538561e-06, 'std': 3.6573490371022085e-05, 'max': 0.00035053088436233406, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.010812505179201841, 'std': 0.014101491489130188, 'max': 0.12762776282985439, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13469545835035346, 'std': 0.07659443612317625, 'max': 0.31503239592697596, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10037555132355333, 'std': 0.055438600681071114, 'max': 0.26470131511870537, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2818355332800951, 'std': 0.08978066578829166, 'max': 0.5714470132896597, 'min': 0.042327981558485384}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.21019667982551377, 'std': 0.06420013277729462, 'max': 0.3648603305637575, 'min': 0.007234977414471766}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09104062420650899, 'std': 0.046892476552842614, 'max': 0.2374371710508821, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.08346733733259855, 'std': 0.0544897373474208, 'max': 0.22107234561245845, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 3.215066606564744e-05, 'std': 0.00022684293628155638, 'max': 0.0017286818626332631, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 2.7794463726692434e-05, 'std': 0.00020091942760467696, 'max': 0.0017145963728424085, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 1.297059680952036e-05, 'std': 0.00012970596809520362, 'max': 0.001297059680952036, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.009373754934558033, 'std': 0.008383504247575722, 'max': 0.03538059734555024, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.008001070428244507, 'std': 0.006483779949676541, 'max': 0.03317441851630111, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.027815027025001545, 'std': 0.055303238782651185, 'max': 0.5399471093302144, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.024104592810127622, 'std': 0.015211716865912717, 'max': 0.09229131645731148, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.018197475990420584, 'std': 0.03406330290565331, 'max': 0.2887429753128398, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0012840852943371364, 'std': 0.0034345529095010313, 'max': 0.03299776560895649, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008672247355537824, 'std': 0.003056219618199575, 'max': 0.0302712816272452, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0326720951553646, 'std': 0.04071376104489219, 'max': 0.3807913609644084, 'min': 0.0016252492278837198}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12962151656701665, 'std': 0.045452867459842894, 'max': 0.24273884475402133, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08069251645549298, 'std': 0.041896386678322406, 'max': 0.2955259944668344, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2196854816754425, 'std': 0.07837144017534822, 'max': 0.4393921651598958, 'min': 0.010881490552630562}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1541933375933475, 'std': 0.052662654689488504, 'max': 0.32748614798515613, 'min': 0.010463191430152894}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0897335307541812, 'std': 0.03472246506888562, 'max': 0.1763113776909818, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06681622232562147, 'std': 0.03581556916933166, 'max': 0.24695037000990333, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0027439297209020472, 'std': 0.005348766631094077, 'max': 0.03221718400526968, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0026753656299064632, 'std': 0.013105297467886032, 'max': 0.1311326638070066, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0015536676498613053, 'std': 0.006205776738679532, 'max': 0.06174680226343692, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.023617541748655758, 'std': 0.020870932801323735, 'max': 0.13102659739859224, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.030131002712559328, 'std': 0.025955232820692738, 'max': 0.20258822681405303, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05170781193349527, 'std': 0.02424287286199873, 'max': 0.14577761040676004, 'min': 0.0010072455223402027}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06534192784882827, 'std': 0.04177651480715043, 'max': 0.31046861835327494, 'min': 0.032504304964569276}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04666274219943383, 'std': 0.05241201376372818, 'max': 0.27266592485675395, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -248.408313003929, 'std': 30.587995131662073, 'max': -156.37558504303132, 'min': -340.1219907078089}
 AICc: {'count': 100, 'mean': -228.8654558610719, 'std': 30.587995131662073, 'max': -136.83272790017418, 'min': -320.57913356495175}
 BIC: {'count': 100, 'mean': -212.60660016577202, 'std': 30.58799513166207, 'max': -120.57387220487438, 'min': -304.32027786965193}
 energy: {'count': 100, 'mean': 33.512084998672556, 'std': 8.37419868214082, 'max': 62.287716815091024, 'min': 20.87284837198453}
