Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.23822074328852183, 'std': 0.17156709673429446, 'max': 0.7118602013771327, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.005634882493726203, 'std': 0.006509870755826082, 'max': 0.023512958707519183, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08441963256941165, 'std': 0.045932162436975815, 'max': 0.17176034219544586, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12423899084910932, 'std': 0.03361906362350713, 'max': 0.22741615945510482, 'min': 0.04282426376001796}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10988070396159748, 'std': 0.05060970740303289, 'max': 0.37514340662899287, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1340957514229018, 'std': 0.05918827463071325, 'max': 0.365373823909826, 'min': 0.03321559466603691}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07710571041533798, 'std': 0.03403298011649956, 'max': 0.21878196774654152, 'min': 0.023866354116190817}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.044131508523320935, 'std': 0.014719436120864763, 'max': 0.10326659099275368, 'min': 0.00550298414198037}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0183760489823628, 'std': 0.011546960086460122, 'max': 0.06382072917960326, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0101365982979504, 'std': 0.013933903617468369, 'max': 0.10651046800071105, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.012521721023474557, 'std': 0.010176666208067314, 'max': 0.06452237104039531, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.01337178490434975, 'std': 0.010521095861321394, 'max': 0.04817611693404962, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03509420094727691, 'std': 0.019272250803266073, 'max': 0.11411961340035397, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0586408910414536, 'std': 0.023603682229635783, 'max': 0.09980234665463597, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0769279468117747, 'std': 0.02851918901125148, 'max': 0.17190416755058296, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.10273275048362251, 'std': 0.038698826393645525, 'max': 0.3350422851041234, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.08828045201561333, 'std': 0.03676739784719178, 'max': 0.19478262172990057, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.5437541010353526e-05, 'std': 8.132910778543686e-05, 'max': 0.0006609210666619158, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 2.8559623580106177e-05, 'std': 0.00011362423963137996, 'max': 0.0006594000562824002, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08523770414175269, 'std': 0.05810377731093018, 'max': 0.2937574087043082, 'min': 0.001012721790952628}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14158988060488129, 'std': 0.04200274622653369, 'max': 0.28311910393262485, 'min': 0.05687111673061716}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1417442466251667, 'std': 0.039203321777337145, 'max': 0.25521081487340563, 'min': 0.04841800631927852}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18657154990023145, 'std': 0.07047196211014596, 'max': 0.3905186876391018, 'min': 0.047774008179156696}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15604773838167785, 'std': 0.06452190090928207, 'max': 0.2886808941402868, 'min': 0.0286200848489997}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10233568466114361, 'std': 0.04144195886129967, 'max': 0.3342664425793881, 'min': 0.0098853850664594}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0486113307882195, 'std': 0.035040845861000904, 'max': 0.1664945183414476, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 7.04610482811383e-05, 'std': 0.0002422318380985143, 'max': 0.0010994514658415823, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0002534032560943193, 'std': 0.0005824837598789334, 'max': 0.003642275452155398, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0006060942768034536, 'std': 0.0010539936606772744, 'max': 0.004984683133654038, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.005935880708164955, 'std': 0.007214290505936786, 'max': 0.038591325346192536, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.008991507500047867, 'std': 0.008830618114890916, 'max': 0.06441564244573993, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.023029277863621044, 'std': 0.0191904116168535, 'max': 0.11622386333933649, 'min': 0.0022614248902918673}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.042430112986712745, 'std': 0.02429793851953458, 'max': 0.14236985542079192, 'min': 0.008375453260410882}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.056501130092611145, 'std': 0.033522230216416794, 'max': 0.15873925993530058, 'min': 0.0034205627218446494}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00012060556627194539, 'std': 0.0005565474726068615, 'max': 0.00496246784834481, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00011581752950924185, 'std': 0.0002760214066494322, 'max': 0.001027827345324387, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.10696490904658218, 'std': 0.04586564896203051, 'max': 0.30277595321781475, 'min': 0.014223457198367722}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.125926959479635, 'std': 0.032660776132116695, 'max': 0.1958179841958831, 'min': 0.014209409029514699}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1112259798971392, 'std': 0.035452193384765116, 'max': 0.199661917297432, 'min': 0.0070486825208264945}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14016551821678475, 'std': 0.05498347473197372, 'max': 0.3253084045341444, 'min': 0.011167650352601465}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10619321654451847, 'std': 0.04528956148716029, 'max': 0.23435564625944044, 'min': 0.009353917485113838}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07537287077688046, 'std': 0.03536750129216837, 'max': 0.16332812292160745, 'min': 0.0011494581378819944}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.046244034283484406, 'std': 0.025615586796586546, 'max': 0.13134954755499842, 'min': 0.00031841538232721476}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0007052595930015537, 'std': 0.0019830262065261514, 'max': 0.015549728009523643, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002165618412613683, 'std': 0.005460979089731578, 'max': 0.04510278183099527, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00492699293946142, 'std': 0.0065442642832450396, 'max': 0.04426770306841389, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.023324295760636823, 'std': 0.033144776961998926, 'max': 0.2538331362318949, 'min': 0.003346764722775272}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03278002293490478, 'std': 0.026522669889739867, 'max': 0.22275028740256556, 'min': 0.009087260762498443}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05227869519521995, 'std': 0.029962722252712768, 'max': 0.17730991843059857, 'min': 0.01230302814103815}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08295377467177445, 'std': 0.04537977206468476, 'max': 0.2959821656335367, 'min': 0.02917720182843085}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.08853542915158172, 'std': 0.042297193842769164, 'max': 0.3026818385377976, 'min': 0.019269525353378038}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -206.36730374592548, 'std': 10.46995665535645, 'max': -184.7812859884233, 'min': -237.46829431349738}
 AICc: {'count': 100, 'mean': -164.9879934010979, 'std': 10.46995665535645, 'max': -143.4019756435957, 'min': -196.0889839686698}
 BIC: {'count': 100, 'mean': -158.63168662838277, 'std': 10.469956655356453, 'max': -137.04566887088072, 'min': -189.7326771959548}
 energy: {'count': 100, 'mean': 39.51802354012042, 'std': 5.757497301597253, 'max': 57.414400141276474, 'min': 23.182527161063284}
