Descriptive Statistics of 7_G2R1A1U3_g1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11781389215221118, 'std': 0.16595431772296482, 'max': 0.7217251586823001, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7502908684083045, 'std': 0.2316355113458219, 'max': 1.0, 'min': 0.14471863945522317}
     acetyl[13C0]: {'count': 100, 'mean': 0.4852115769818424, 'std': 0.24811258206057804, 'max': 0.8884383906012114, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5147884230181575, 'std': 0.24811258206057804, 'max': 1.0, 'min': 0.11156160939878862}
     uracil[13C0]: {'count': 100, 'mean': 0.21233038299415216, 'std': 0.19997798035781375, 'max': 0.7357466280390962, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.19491618839170066, 'std': 0.10778231258439659, 'max': 0.6455710062486639, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3178270759288233, 'std': 0.14563108585361934, 'max': 0.6868434808920061, 'min': 0.04109085654342272}
     uracil[13C3]: {'count': 100, 'mean': 0.27492635268532367, 'std': 0.14317547005334658, 'max': 0.6725947778109563, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07311278014239968, 'std': 0.1365258183809794, 'max': 0.6641545739110535, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9268872198576001, 'std': 0.13652581838097938, 'max': 1.0, 'min': 0.3358454260889465}
     glucose[13C0]: {'count': 100, 'mean': 0.12603840409224482, 'std': 0.13375414470895644, 'max': 0.619834926630517, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.22660192265333748, 'std': 0.21045588609783358, 'max': 0.8308190578976655, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6473596732544175, 'std': 0.23689512284491535, 'max': 1.0, 'min': 0.13139564141919247}
     acetyl[13C0]: {'count': 100, 'mean': 0.4829636238981918, 'std': 0.19995758688528095, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5170363761018083, 'std': 0.19995758688528095, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.2593320404574232, 'std': 0.16561180596313496, 'max': 0.6375772596530342, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2308879795129209, 'std': 0.0983381574757036, 'max': 0.4698754076629434, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2618139709919822, 'std': 0.1295109018210836, 'max': 0.7261792666728678, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2479660090376738, 'std': 0.12893601793352275, 'max': 0.7219108818505837, 'min': 0.057793459334733024}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0017049920399623008, 'std': 0.0037712394492181557, 'max': 0.013861540174860605, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00419072505186121, 'std': 0.006327493762171903, 'max': 0.022016075070473876, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.046725852987986156, 'std': 0.04037342823018684, 'max': 0.1854249164318679, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13715295740929895, 'std': 0.07998451208986103, 'max': 0.35690145611313184, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.04866322761688347, 'std': 0.04838587334267339, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2359733775705887, 'std': 0.1952523672640323, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07785017410935129, 'std': 0.05871768694087066, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04640954804425511, 'std': 0.030586352506709054, 'max': 0.16112003961573326, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.02784053373843311, 'std': 0.023416140078217167, 'max': 0.10185508995428434, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.005599288892339908, 'std': 0.00796938143645416, 'max': 0.03709869107907235, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.010966391855392934, 'std': 0.017382249440234268, 'max': 0.10393555506353848, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007321266045990711, 'std': 0.014209639964353756, 'max': 0.09661124885799739, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.017833573072338543, 'std': 0.018185839128365716, 'max': 0.08474896666082372, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0663123236124431, 'std': 0.04864272571932425, 'max': 0.22035315002315936, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05383436180405694, 'std': 0.04222753344420633, 'max': 0.18994039030935617, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.1408538973048029, 'std': 0.09788786893393313, 'max': 0.45416880298404155, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07076750884401468, 'std': 0.06595074463841423, 'max': 0.27193532593580555, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.0639936434682436e-05, 'std': 0.00010639936434682435, 'max': 0.0010639936434682436, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 1.2463209956074035e-05, 'std': 0.00011447648807832165, 'max': 0.0011409717154047061, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04795096729950523, 'std': 0.04959864972762845, 'max': 0.20516775370263865, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1111370811450756, 'std': 0.06566583965210779, 'max': 0.30879580990153466, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07139357748489794, 'std': 0.06035110199272776, 'max': 0.2929488823453399, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21257823667093653, 'std': 0.09832546222801201, 'max': 0.5103537749729526, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1696373791520074, 'std': 0.07670641135547328, 'max': 0.47243458569867547, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10002581051903002, 'std': 0.05460421708824877, 'max': 0.40214363431751254, 'min': 0.012658577864262784}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.09344389472167969, 'std': 0.07832699892069318, 'max': 0.4852124846530727, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0013028957744836086, 'std': 0.012398800204677764, 'max': 0.12402597998538198, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0014817470685898715, 'std': 0.013027768214184225, 'max': 0.13023301209848484, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0005019279536119991, 'std': 0.003456785118875827, 'max': 0.033827885634516074, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.005722122732037232, 'std': 0.007994464494720063, 'max': 0.04521069467992726, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.009992332638810488, 'std': 0.02277658877794901, 'max': 0.1348879985730648, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.029795857489480344, 'std': 0.031677661072131255, 'max': 0.1441594324651395, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08033232678090758, 'std': 0.07670440584730139, 'max': 0.3009368971294184, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0646807394225557, 'std': 0.06566965328332257, 'max': 0.29146073342179923, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00046857365208815996, 'std': 0.0010989069360054031, 'max': 0.005334277125602763, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.001251210981578921, 'std': 0.0069368739605171325, 'max': 0.06908152252317906, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.057636348518285946, 'std': 0.05408380576154337, 'max': 0.26161374220279476, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13162547248828488, 'std': 0.06647048201939149, 'max': 0.47987276706844767, 'min': 0.009302366883337635}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.06670651626267152, 'std': 0.04499310284338096, 'max': 0.20238535465760588, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15776335753700407, 'std': 0.08178998212044859, 'max': 0.3322558475377876, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1358698949655364, 'std': 0.05583754578951841, 'max': 0.361800903450418, 'min': 0.016995278742841576}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07598626958383217, 'std': 0.04819720299457681, 'max': 0.2390114343938722, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06687388366196971, 'std': 0.04096062428447154, 'max': 0.1849223922070426, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0017221832025774827, 'std': 0.00410924885909579, 'max': 0.03146246378172761, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0031212859367203754, 'std': 0.009808181306506654, 'max': 0.09227004608932945, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003408843945574252, 'std': 0.010797823054813074, 'max': 0.08892623152151433, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020587901637394768, 'std': 0.021952919974224046, 'max': 0.10789304862195881, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04083173889853987, 'std': 0.03471667865804959, 'max': 0.17916646970025185, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05866565044554127, 'std': 0.03868212695764867, 'max': 0.2603977568609198, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0935295954900399, 'std': 0.05828257301948518, 'max': 0.2653221337216086, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.08395127279236023, 'std': 0.059396299642532374, 'max': 0.2648237243370605, 'min': 0.01772200026598429}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -217.36652502782056, 'std': 20.776700752355868, 'max': -176.48808878396284, 'min': -293.2957186336346}
 AICc: {'count': 100, 'mean': -188.49152502782056, 'std': 20.776700752355868, 'max': -147.61308878396284, 'min': -264.4207186336346}
 BIC: {'count': 100, 'mean': -175.59786004997088, 'std': 20.776700752355868, 'max': -134.71942380611307, 'min': -251.5270536557848}
 energy: {'count': 100, 'mean': 43.46227869934658, 'std': 9.27435950804387, 'max': 90.41713082708128, 'min': 26.21266546603744}
