Descriptive Statistics of 6_G1R1A1U3_a1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.08899453365855456, 'std': 0.1665935792308389, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.218210263614146, 'std': 0.09924321046193135, 'max': 0.4434789477900548, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2072921760503537, 'std': 0.11414963410897833, 'max': 0.641277327895266, 'min': 1.560128048533412e-11}
     uracil[13C3]: {'count': 100, 'mean': 0.26237255257651393, 'std': 0.09661102448745791, 'max': 0.5431293221978375, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0029235711513698154, 'std': 0.005772726206022654, 'max': 0.026336819080118843, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.005607849762959181, 'std': 0.013193440501096842, 'max': 0.08161294858392569, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0038295103667189256, 'std': 0.007161987302797819, 'max': 0.029265511072919716, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11374535669771813, 'std': 0.06795573090024139, 'max': 0.40400524128385673, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.19809705960413393, 'std': 0.11732316872551171, 'max': 0.4854695278658647, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.27106631367544387, 'std': 0.18083689718926874, 'max': 0.9588558398741525, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.17378995643922351, 'std': 0.11472425617191086, 'max': 0.6318031593428944, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.045328703356606305, 'std': 0.03698330143718464, 'max': 0.14578049276093313, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0038948857726253156, 'std': 0.008239832012501978, 'max': 0.05238380692622907, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0033835135161798414, 'std': 0.006525134126358652, 'max': 0.02736958255408153, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0015149281959675313, 'std': 0.0032274396167844208, 'max': 0.012583620534438433, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03157322467557169, 'std': 0.11070623109578934, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04348936895816111, 'std': 0.07342264186743337, 'max': 0.5909268052107517, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04647640609373182, 'std': 0.10715492640049999, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03245871955892155, 'std': 0.04179598251395541, 'max': 0.20099266243903963, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02282063217466752, 'std': 0.042253690698541395, 'max': 0.27297894214091994, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.5751524441695612e-05, 'std': 0.0001163992763773771, 'max': 0.0010381643339472425, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 2.28070707553582e-05, 'std': 0.00016081225983455866, 'max': 0.0012158570934493428, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0028141871323289405, 'std': 0.00450693063369968, 'max': 0.015212140779915164, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12210094403104589, 'std': 0.06948434890789662, 'max': 0.3974128037296172, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.2183108366176601, 'std': 0.09013473862206216, 'max': 0.4133020263478372, 'min': 0.016220205167195783}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.26075394292066895, 'std': 0.08829148940729101, 'max': 0.5599494017565443, 'min': 0.05848965480595322}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.24230882053513206, 'std': 0.08662992664835224, 'max': 0.6328530502974049, 'min': 0.009356081876621075}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10048499183025557, 'std': 0.057860551425162235, 'max': 0.359996028271774, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 1.93376919868522e-05, 'std': 0.00013948323621572163, 'max': 0.0011834079486399399, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 3.001774961256505e-05, 'std': 0.00022008898156857976, 'max': 0.0019369246872681148, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 1.852061867458139e-05, 'std': 0.0001329058439423126, 'max': 0.0011103772426295704, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.004194484068086795, 'std': 0.005047983273687851, 'max': 0.017749948333354994, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.009596219375341662, 'std': 0.007576560527857032, 'max': 0.03484363776287139, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.013384703576387498, 'std': 0.007847985358698455, 'max': 0.03346043284255783, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.01682711948078256, 'std': 0.01676150105226087, 'max': 0.12745979188339235, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.009117315776839082, 'std': 0.009531486088090669, 'max': 0.04163119967890876, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007115987539893446, 'std': 0.0010892946594560735, 'max': 0.005003300000015055, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0010753004664457366, 'std': 0.0014211221695957174, 'max': 0.006403708691679913, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.014422879465511693, 'std': 0.02754112029086704, 'max': 0.24078255091602627, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11683833563993462, 'std': 0.04786733778226736, 'max': 0.286494270776745, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.2085005562114844, 'std': 0.07328134281833835, 'max': 0.5275403265803724, 'min': 0.059980014988298344}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16824156202090748, 'std': 0.06208491932006045, 'max': 0.47120084969398823, 'min': 0.023198211401502737}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.18039577902238318, 'std': 0.05901078193917019, 'max': 0.311807378045501, 'min': 0.025746543460710335}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0975378049989459, 'std': 0.044976145601546585, 'max': 0.241470063498894, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0006448538821412583, 'std': 0.0007140694582598475, 'max': 0.002457706173372479, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0008748475306405451, 'std': 0.0011612300066286278, 'max': 0.0055935245102304906, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0005157320621497273, 'std': 0.0007139286647638402, 'max': 0.0029384522780086884, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020580918174492414, 'std': 0.03444202535978417, 'max': 0.27387571568286573, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.048792319707032024, 'std': 0.04171520655314183, 'max': 0.2767499687530166, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05451484219387329, 'std': 0.03551969366024547, 'max': 0.20980644449098168, 'min': 0.021129694685825564}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.050445895843101024, 'std': 0.030487878897382043, 'max': 0.20723407132976876, 'min': 0.01828289238715967}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.035906774026967396, 'std': 0.02401006590928921, 'max': 0.1795351233360733, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -227.73909577577606, 'std': 24.161538418090007, 'max': -153.92469502257399, 'min': -321.6027665337722}
 AICc: {'count': 100, 'mean': -208.196238632919, 'std': 24.161538418090007, 'max': -134.38183787971684, 'min': -302.05990939091504}
 BIC: {'count': 100, 'mean': -191.9373829376191, 'std': 24.16153841809, 'max': -118.12298218441704, 'min': -285.8010536956152}
 energy: {'count': 100, 'mean': 43.12229571790133, 'std': 6.087098614139666, 'max': 55.475242240115584, 'min': 30.229862417457493}
