Descriptive Statistics of 6_G1R1A1U3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1005673950561137, 'std': 0.11365723989854737, 'max': 0.48431582153956354, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2256528045095931, 'std': 0.11797329258292975, 'max': 0.5744869673317493, 'min': 0.0}
     uracil[13C4]: {'count': 100, 'mean': 0.1652459741747884, 'std': 0.12437019627160482, 'max': 0.5207230556897764, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.006238481539049028, 'std': 0.008236427321765345, 'max': 0.02815080428922749, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0037332936994807263, 'std': 0.005157523739668106, 'max': 0.015888805344002766, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.008507987476539879, 'std': 0.010786729881282618, 'max': 0.04295033166379343, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.18236787392272646, 'std': 0.1284814207496341, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0685498626398764, 'std': 0.06658439628198458, 'max': 0.4940787872163496, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.31513308464748313, 'std': 0.19113436988893556, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.05659403806399376, 'std': 0.03335777583314259, 'max': 0.17297364314222274, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10510347285095617, 'std': 0.09784758694960943, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.027046970263696034, 'std': 0.033519285186242385, 'max': 0.20041079064597156, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.01074486558599435, 'std': 0.013873947131463591, 'max': 0.04735079214164002, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0042313684993172205, 'std': 0.00557723202741036, 'max': 0.015949218878571734, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0044996852778277155, 'std': 0.005971746433266141, 'max': 0.025053363886258017, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02922741325525431, 'std': 0.028600779802253708, 'max': 0.09318167335969046, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03587350310838165, 'std': 0.03334132865046175, 'max': 0.10801495314966486, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.060233595951900865, 'std': 0.05562900717666702, 'max': 0.18280365164958307, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04569880643708745, 'std': 0.04526092009538462, 'max': 0.15782675288479386, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03621569678043493, 'std': 0.04365567389292828, 'max': 0.2927688385336562, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.80382938176725e-05, 'std': 0.0001289999626057263, 'max': 0.0010648500001285187, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0002704592597296185, 'std': 0.0026725875895335493, 'max': 0.02672719494443723, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01648562522241978, 'std': 0.05231327051049468, 'max': 0.4160325588154996, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13047588862493698, 'std': 0.0816663875078936, 'max': 0.38462742193643745, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09169849486007965, 'std': 0.06501423922478416, 'max': 0.28875264818656454, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2848518205395994, 'std': 0.13827914853000328, 'max': 0.7265698471787859, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10641561374942687, 'std': 0.07855005827049565, 'max': 0.33814344453669376, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.16731590041920316, 'std': 0.07928775587736178, 'max': 0.44036858646237276, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.08889514580961114, 'std': 0.09707711120551568, 'max': 0.48116087224204673, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 6.427832243916946e-05, 'std': 0.0004398967779341853, 'max': 0.0040964258287854985, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0004939791480550354, 'std': 0.0048334038938573935, 'max': 0.0483330648876966, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002194548482142027, 'std': 0.01717861174894346, 'max': 0.16432027891375442, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0038149945259647326, 'std': 0.005565317444585392, 'max': 0.01732340466276172, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0189294266624359, 'std': 0.04418506486583273, 'max': 0.31603910093147014, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0214070895640907, 'std': 0.041059158263012714, 'max': 0.2737895716439874, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03400767185837972, 'std': 0.06269871113457356, 'max': 0.44274822883955345, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.032661024657668486, 'std': 0.08550791571166738, 'max': 0.5302829425572072, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.004718413922504823, 'std': 0.01725298830779156, 'max': 0.14550319516906354, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0014065584694268934, 'std': 0.0025505950099846994, 'max': 0.021360209152404025, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02641463460755301, 'std': 0.026390619082824744, 'max': 0.15376547079856703, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.17045554553509987, 'std': 0.0674039069574328, 'max': 0.30011627778245487, 'min': 0.0021159218922561732}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10550839779112468, 'std': 0.05633015681631114, 'max': 0.39314212427708833, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21795934909403591, 'std': 0.07430258251392961, 'max': 0.36312994547411426, 'min': 0.04257432020120119}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.06738293874668554, 'std': 0.05056822706717774, 'max': 0.2288418437644228, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.13585693576460922, 'std': 0.05047682422877776, 'max': 0.31866486297671043, 'min': 0.03715763817075808}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0474118484412516, 'std': 0.04847172079085545, 'max': 0.18129512346814308, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.004181522420260316, 'std': 0.007790148545648383, 'max': 0.06544057755732197, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.000686836131660418, 'std': 0.0018138832537895244, 'max': 0.017788532507411838, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003547374581930311, 'std': 0.008864852067663884, 'max': 0.07117565878355822, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0235994118395678, 'std': 0.022920074875124128, 'max': 0.1227507482674247, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0511009250131095, 'std': 0.03763240648347366, 'max': 0.21305097298451858, 'min': 0.0059226886768126985}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0512129877337091, 'std': 0.02995384745408754, 'max': 0.19108625006407765, 'min': 0.014915388706614895}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05376423271080078, 'std': 0.03346477097183358, 'max': 0.26245373543240536, 'min': 0.019074727126965105}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03479208719667014, 'std': 0.02969486411156379, 'max': 0.17555837007716282, 'min': 0.007907615490362938}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -239.4071541811071, 'std': 29.18711343902712, 'max': -157.1855003440052, 'min': -331.43952991430984}
 AICc: {'count': 100, 'mean': -219.86429703824967, 'std': 29.18711343902712, 'max': -137.64264320114805, 'min': -311.8966727714527}
 BIC: {'count': 100, 'mean': -203.60544134294997, 'std': 29.187113439027115, 'max': -121.38378750584825, 'min': -295.6378170761529}
 energy: {'count': 100, 'mean': 48.767134346191284, 'std': 8.466031323949402, 'max': 76.87914337495641, 'min': 30.538798903215113}
