Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2320577515078663, 'std': 0.15455487151676273, 'max': 0.6024969988053179, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.011318353876994152, 'std': 0.01028509298496431, 'max': 0.0378461196680671, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.012138114483612334, 'std': 0.008428473185821456, 'max': 0.041791146028993156, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.011673834229105048, 'std': 0.009469466070683505, 'max': 0.043233859546126796, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04112271007162566, 'std': 0.02184147605949994, 'max': 0.14169021852141522, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.054750252833520745, 'std': 0.02359868286394191, 'max': 0.10867193987151177, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.07375717229187678, 'std': 0.031055308696936856, 'max': 0.1925938527008088, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.10933986962764414, 'std': 0.03522970604677546, 'max': 0.2419495693860982, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0744770723196986, 'std': 0.03147614920749894, 'max': 0.1731561770179405, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 3.3679874236386116e-06, 'std': 3.367987423638612e-05, 'max': 0.00033679874236386116, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07270911554700381, 'std': 0.055275198373238514, 'max': 0.26747683476262174, 'min': 0.0027063677897670975}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15307137251874953, 'std': 0.05454900251240795, 'max': 0.34168764387899075, 'min': 0.010960751892876201}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12043390982852355, 'std': 0.045535866981610426, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1918085137790547, 'std': 0.07586208516198936, 'max': 0.38323611477885366, 'min': 0.027768561259161866}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15976303772493458, 'std': 0.06847997834598935, 'max': 0.36758743503811175, 'min': 0.03237187545447978}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08765937462336736, 'std': 0.04195130615682227, 'max': 0.2717672546377785, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.08248148352559405, 'std': 0.04387440096588048, 'max': 0.20881382970169832, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 5.637621983380264e-05, 'std': 0.00020662537338212, 'max': 0.0010648500052568607, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0001390366142720777, 'std': 0.0003287575616656352, 'max': 0.0014656626079401968, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00047801960463261794, 'std': 0.0016679632772115293, 'max': 0.015858263520648005, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0073995091547767785, 'std': 0.006518096451599356, 'max': 0.03211322137089312, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.008589462149084594, 'std': 0.006674175190636145, 'max': 0.03895295124476662, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02024953423512849, 'std': 0.015900165539120915, 'max': 0.112418544603324, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04469102044819009, 'std': 0.027882052470081065, 'max': 0.15667797641699638, 'min': 0.009525326673593612}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.050466866039430326, 'std': 0.0353335465014019, 'max': 0.14240770909639494, 'min': 0.002436482135006596}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0001747232354619089, 'std': 0.0006324969272762028, 'max': 0.005003300189050045, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005415240203786465, 'std': 0.0036184017713000644, 'max': 0.036201967078829084, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.10387854873513538, 'std': 0.048810620351951675, 'max': 0.2070655523960904, 'min': 0.014116929600981824}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13672842556237777, 'std': 0.037355635223431875, 'max': 0.2707155029444253, 'min': 0.02217589564442119}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10498023079699706, 'std': 0.037065002767418295, 'max': 0.32217032173415006, 'min': 0.026923883160756713}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1580528528037081, 'std': 0.05633356533690275, 'max': 0.3393974054279179, 'min': 0.05472427128536729}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11267253418943586, 'std': 0.04969494461295142, 'max': 0.279127717525009, 'min': 0.028295139016996464}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.06886081878572811, 'std': 0.039487085401247284, 'max': 0.16225630353229534, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05807422085082953, 'std': 0.029860180433469857, 'max': 0.1538365613571216, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0023402089775730757, 'std': 0.016907460407384865, 'max': 0.16924723571359962, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003093879381596113, 'std': 0.007239814924073344, 'max': 0.05277739958815564, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0046735571623165405, 'std': 0.005336648796863434, 'max': 0.04089770579297777, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.018497025480074116, 'std': 0.014315583813122201, 'max': 0.10102756222246131, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028345969398992584, 'std': 0.01748666345454493, 'max': 0.11900561526135252, 'min': 0.005271200946500243}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04693341292968367, 'std': 0.023813001912658605, 'max': 0.1773573792608401, 'min': 0.016829068290962222}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07842678978071495, 'std': 0.036294502727582216, 'max': 0.22097214782606744, 'min': 0.03398600199555919}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07372527790899659, 'std': 0.03187597914379663, 'max': 0.17089940897526848, 'min': 0.023487194236781368}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -217.11837456543995, 'std': 13.466126631345753, 'max': -194.87783130143595, 'min': -295.65586865566206}
 AICc: {'count': 100, 'mean': -188.24337456543998, 'std': 13.466126631345753, 'max': -166.00283130143595, 'min': -266.78086865566206}
 BIC: {'count': 100, 'mean': -175.34970958759007, 'std': 13.466126631345753, 'max': -153.10916632358618, 'min': -253.8872036778123}
 energy: {'count': 100, 'mean': 39.07284151536546, 'std': 5.933270770179008, 'max': 62.15090563597569, 'min': 26.282179620486737}
