Descriptive Statistics of 8_G2R1A2U3_g1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.16382369676580386, 'std': 0.19672502705923325, 'max': 0.8559511206126633, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2462802073426397, 'std': 0.14512023916234454, 'max': 0.6170651521202986, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24550681610665495, 'std': 0.1560072995264057, 'max': 0.7033778507432558, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.26712342836696307, 'std': 0.1427608666141567, 'max': 0.6767507486637989, 'min': 0.023842465460021684}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.10721325985103539, 'std': 0.19718114798481384, 'max': 0.9215740813720621, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8927867401489645, 'std': 0.19718114798481381, 'max': 1.0, 'min': 0.07842591862793785}
     glucose[13C0]: {'count': 100, 'mean': 0.09412634018156851, 'std': 0.13351032203324956, 'max': 0.6872495939061203, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.2255381833487876, 'std': 0.20185010735302172, 'max': 0.6585083322234043, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6803354764696441, 'std': 0.20863522664001113, 'max': 1.0, 'min': 0.07591465141444351}
     acetyl[13C0]: {'count': 100, 'mean': 0.3222803430929296, 'std': 0.17849945580899926, 'max': 0.8753584978586313, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.29549099050204636, 'std': 0.14064002350466032, 'max': 0.6342145189410333, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3822286664050242, 'std': 0.15867608943249076, 'max': 1.0, 'min': 0.05639917196421372}
     uracil[13C0]: {'count': 100, 'mean': 0.2784057101819193, 'std': 0.17011797478596596, 'max': 0.6729146619376509, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20077772740107339, 'std': 0.11384997169367007, 'max': 0.4402877165945306, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.21290712334699724, 'std': 0.12604960964081624, 'max': 0.6204379641197467, 'min': 3.1232613644870525e-09}
     uracil[13C3]: {'count': 100, 'mean': 0.30790943907001006, 'std': 0.14018312676526878, 'max': 0.7117582834166262, 'min': 0.008265752814654848}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0028066110768139984, 'std': 0.004784588261214109, 'max': 0.014807167776034675, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.006462857884097509, 'std': 0.008082019560315812, 'max': 0.029059027024411013, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04044247112435958, 'std': 0.04208463234010291, 'max': 0.2364687140899215, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13460171087866765, 'std': 0.061993814202093885, 'max': 0.31846610859582464, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08939475552493752, 'std': 0.06719111536276644, 'max': 0.2826148389101589, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2050897806641258, 'std': 0.15581809119904316, 'max': 1.0, 'min': 0.016250624461432203}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0828902635625883, 'std': 0.052539045472631336, 'max': 0.27658051011590645, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.050057260460335, 'std': 0.027811401624173376, 'max': 0.19262270052973668, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.023694306648032213, 'std': 0.024801792646657817, 'max': 0.15227177744549433, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.008144792463287387, 'std': 0.010290578843841512, 'max': 0.038249938169928256, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.012056239912419008, 'std': 0.018054805596552283, 'max': 0.10374552311971728, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00713181890526153, 'std': 0.012255271392834804, 'max': 0.06795828715977914, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020400390016648284, 'std': 0.016369342732277897, 'max': 0.07008459139727433, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07279657432244123, 'std': 0.04765264487462534, 'max': 0.2632005392911338, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.06890759285489553, 'std': 0.04440229570636571, 'max': 0.1836861710609921, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.11346151506621896, 'std': 0.07461484098320932, 'max': 0.4419078469010026, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06166105863487047, 'std': 0.053740543270937295, 'max': 0.27331047947911585, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 3.21844701434502e-07, 'std': 3.21844701434502e-06, 'max': 3.21844701434502e-05, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 9.623433737958296e-06, 'std': 9.623433737958297e-05, 'max': 0.0009623433737958296, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06901807089198296, 'std': 0.06541092475685514, 'max': 0.3169721631956193, 'min': 0.0019338605558256203}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.08565210099093026, 'std': 0.05246126776691927, 'max': 0.238116360549685, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09374238333014695, 'std': 0.06470671455408528, 'max': 0.2729509849887794, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1835876254911582, 'std': 0.09756128807618276, 'max': 0.5016819111351961, 'min': 0.006639733727868821}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15191982043752536, 'std': 0.06956509252162835, 'max': 0.3447841485308575, 'min': 0.019341113279949217}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10341429148387613, 'std': 0.045679043880157394, 'max': 0.25049116912503155, 'min': 0.018510901770630722}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0603728318233143, 'std': 0.0475156401051893, 'max': 0.32440549423829984, 'min': 0.0025407066689632414}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00012870903889407407, 'std': 0.0009034248223603532, 'max': 0.008800386298231244, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0008478650114958422, 'std': 0.004780200846250666, 'max': 0.044284985084138806, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.001804746313326277, 'std': 0.01249305446824222, 'max': 0.12296406135948948, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.006467131358274648, 'std': 0.017937393608151095, 'max': 0.17050541360756916, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.015224054902047215, 'std': 0.03070562499016092, 'max': 0.16803821409745548, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04708290639666058, 'std': 0.040479924864025005, 'max': 0.14671586136547388, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0966752659237605, 'std': 0.07706957647779097, 'max': 0.33600431107398215, 'min': 0.007612892585478301}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.08405225132816732, 'std': 0.07069933541466195, 'max': 0.34152706595509114, 'min': 0.0021297003268684646}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00034704091756972225, 'std': 0.0019637584262547506, 'max': 0.018822415530377237, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00045377481486092905, 'std': 0.0004791294740415095, 'max': 0.0015854034434215965, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06725977249300566, 'std': 0.049289457382501414, 'max': 0.20789076582972063, 'min': 0.004594294790911642}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09902504086008147, 'std': 0.042537888136275265, 'max': 0.2967820934756063, 'min': 0.013046374304114415}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08857692011450516, 'std': 0.05475168503591697, 'max': 0.2707184319479664, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1455416185710421, 'std': 0.0691965148007341, 'max': 0.35386474094508963, 'min': 0.019651984536202545}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13338832951851753, 'std': 0.05069736859179176, 'max': 0.24477833277762198, 'min': 0.005393133966884386}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10030332610345702, 'std': 0.04810088929548826, 'max': 0.2913619180853302, 'min': 0.01071973037819899}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06439016177224705, 'std': 0.037511604267703315, 'max': 0.18297431747799395, 'min': 0.0004088523404166991}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0026890389946124375, 'std': 0.008622321709082307, 'max': 0.07024741009777831, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.004698246586514906, 'std': 0.014831978496748286, 'max': 0.11290555079399056, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00308242340407161, 'std': 0.0059205974777209605, 'max': 0.033146766051543375, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.013395656000305657, 'std': 0.015290970305935386, 'max': 0.09426970958895803, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.038545176666631244, 'std': 0.03830925377148058, 'max': 0.22993756601316992, 'min': 0.0009016599965235459}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.059320831521681855, 'std': 0.037036934082325404, 'max': 0.2285837181511278, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09390821460801592, 'std': 0.0588308241855095, 'max': 0.30553843566098443, 'min': 0.033313704137916886}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0850744270528797, 'std': 0.05479048739412679, 'max': 0.2163507331015736, 'min': 0.016740723628194086}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -210.06565751470526, 'std': 23.496514150932338, 'max': -181.74637452514997, 'min': -355.6539941481419}
 AICc: {'count': 100, 'mean': -168.6863471698777, 'std': 23.496514150932338, 'max': -140.3670641803224, 'min': -314.27468380331436}
 BIC: {'count': 100, 'mean': -162.33004039716263, 'std': 23.49651415093234, 'max': -134.0107574076074, 'min': -307.91837703059934}
 energy: {'count': 100, 'mean': 43.40569383716644, 'std': 8.058031893390599, 'max': 64.56821218721589, 'min': 21.83182899453577}
