Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1744381289333875, 'std': 0.1475637758298663, 'max': 0.5588041907907413, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.1728316873188043, 'std': 0.1078663955953356, 'max': 0.4070243678239354, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.1728316873188043, 'std': 0.1078663955953356, 'max': 0.4070243678239354, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5534744940533725, 'std': 0.20877841856436327, 'max': 1.0, 'min': 0.0401264125172775}
     glucose[13C0]: {'count': 100, 'mean': 0.0897148846393266, 'std': 0.11792490584595884, 'max': 0.8574208767313719, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.3454329091344126, 'std': 0.21619797649477787, 'max': 0.8815161817798587, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.564852206226261, 'std': 0.20852083337632063, 'max': 0.9427357292777001, 'min': 0.009241392890856933}
     acetyl[13C0]: {'count': 100, 'mean': 0.2035884634904064, 'std': 0.14875117320468642, 'max': 0.5729156773679085, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.360781356385848, 'std': 0.1980884818036559, 'max': 0.8857045622469308, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4356301801237457, 'std': 0.18846026609026617, 'max': 0.9038483861431537, 'min': 0.03135021637120549}
     uracil[13C0]: {'count': 100, 'mean': 0.12952697738366206, 'std': 0.14347908173121696, 'max': 0.48990192788968867, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2137961872604397, 'std': 0.16228163995740266, 'max': 0.6941480981536013, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2929955546236779, 'std': 0.16952668874742616, 'max': 0.7456041341780993, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3636812807322202, 'std': 0.1492168011173617, 'max': 0.8172348978547281, 'min': 0.052987455114682565}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0018504402492974367, 'std': 0.0034469304297569943, 'max': 0.01580482160090355, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0031373664175890154, 'std': 0.004704291379219771, 'max': 0.013861540062790204, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.11513119782280079, 'std': 0.03894614101370073, 'max': 0.23443864078319682, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13194509364774631, 'std': 0.03828867524611251, 'max': 0.2758544006421946, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12182709306630914, 'std': 0.052863087404167064, 'max': 0.3410004716893061, 'min': 0.03084492673096058}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.12926067598826493, 'std': 0.06933448501205422, 'max': 0.558436271621265, 'min': 0.04262684939155122}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0782528332384146, 'std': 0.039959460101927274, 'max': 0.23321247856038485, 'min': 0.017747045819864474}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04903892881961419, 'std': 0.038454147480028164, 'max': 0.30539428225135284, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.020218334029885137, 'std': 0.013440502422088555, 'max': 0.08845095167053572, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0059527738754691015, 'std': 0.007810032002674898, 'max': 0.02591596603184828, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.011098561532517844, 'std': 0.011479859662363479, 'max': 0.0604370692490802, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.013722788062216116, 'std': 0.012344714341989714, 'max': 0.06699412143471851, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.027461135335990185, 'std': 0.021914159097555546, 'max': 0.11340150841067913, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04361473242204481, 'std': 0.025441041130759155, 'max': 0.11260295494237704, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05515439636330959, 'std': 0.032119708831810465, 'max': 0.1437376765716774, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09227608273567801, 'std': 0.04440832710455381, 'max': 0.24228778385073743, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.10005756639285279, 'std': 0.03896197063327656, 'max': 0.20789254146577024, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.5319728546685904e-05, 'std': 0.00011097053535153417, 'max': 0.001064850076941849, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 6.941429002095357e-05, 'std': 0.0005096236684132195, 'max': 0.0049751171289303545, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.11303587890650788, 'std': 0.04796821665357984, 'max': 0.30622947311615184, 'min': 0.0055566161602627435}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15017723335059485, 'std': 0.0455844167244911, 'max': 0.31438627318938234, 'min': 0.020011795796954498}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.15588194693976667, 'std': 0.05281989588606697, 'max': 0.36057187278977504, 'min': 0.02576790280250647}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16163187202324902, 'std': 0.04599633659708271, 'max': 0.31669883981338454, 'min': 0.02071770639656881}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11718126539425765, 'std': 0.058555731853731044, 'max': 0.32699394569392476, 'min': 0.01184225888452967}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08368812538248957, 'std': 0.044387194804612215, 'max': 0.2459858406629309, 'min': 0.010882992734832477}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04540326792089004, 'std': 0.02919461155238499, 'max': 0.1424301337194915, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.000998736288411254, 'std': 0.006927021819754501, 'max': 0.06386628203746907, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0003913524642011735, 'std': 0.0013933429089932042, 'max': 0.013135095241735353, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0016651995830598528, 'std': 0.006028914564880223, 'max': 0.040411827543425635, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.005909378253073784, 'std': 0.013981614158930135, 'max': 0.09842858090076441, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.011493963591597291, 'std': 0.022735503088313774, 'max': 0.20306205754834003, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0273287747434684, 'std': 0.034837781626711424, 'max': 0.21666496193407644, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05263486432383349, 'std': 0.036455498176057796, 'max': 0.21373892065864192, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0724934068160314, 'std': 0.040371185189378905, 'max': 0.2132863742327084, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00010415927327860567, 'std': 0.0005267851685375936, 'max': 0.0050033000797473645, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0014492888764951486, 'std': 0.01308627221368461, 'max': 0.13096377255467775, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.11281189471208494, 'std': 0.04349673007738951, 'max': 0.2560575159703257, 'min': 0.02482384074427893}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13238789980879062, 'std': 0.032253304631569224, 'max': 0.22065625823176652, 'min': 0.012479647023357942}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13512570512515804, 'std': 0.037412895013713574, 'max': 0.291140076815507, 'min': 0.005185204516918578}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14032928638239192, 'std': 0.041137892311367746, 'max': 0.28746395781470263, 'min': 0.005707975334175377}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09816210235752251, 'std': 0.042526604260382926, 'max': 0.1801627024204282, 'min': 0.0023247086952870176}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07515182659576808, 'std': 0.0359198082737423, 'max': 0.16531841154287824, 'min': 0.0011815456358765845}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04224321977395609, 'std': 0.02316733518432983, 'max': 0.11865095526882266, 'min': 0.0008980894268308464}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001876070692494274, 'std': 0.014389426428594415, 'max': 0.14416750216380972, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002873644794038076, 'std': 0.013521840540802094, 'max': 0.13552946011562353, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007605530109382447, 'std': 0.022788474612876107, 'max': 0.20301060655510286, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.016875769416505777, 'std': 0.01244275577278464, 'max': 0.08882507761885479, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03046349994371981, 'std': 0.026061085190343752, 'max': 0.2622379007461271, 'min': 0.009779113384685222}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04542189914902475, 'std': 0.01740939904781366, 'max': 0.15185065343608578, 'min': 0.023555164082413104}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07121910362983874, 'std': 0.030170455036294307, 'max': 0.21600294848518356, 'min': 0.025430117983925016}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.08589909935955, 'std': 0.03628075367408147, 'max': 0.2097114135926188, 'min': 0.018799790915212763}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -196.83093384821925, 'std': 9.442300173628727, 'max': -175.0891239208871, 'min': -244.20172679196241}
 AICc: {'count': 100, 'mean': -138.6770876943732, 'std': 9.442300173628727, 'max': -116.93527776704093, 'min': -186.04788063811625}
 BIC: {'count': 100, 'mean': -143.1283645909839, 'std': 9.442300173628727, 'max': -121.38655466365168, 'min': -190.499157534727}
 energy: {'count': 100, 'mean': 41.552249233662494, 'std': 6.241506126025078, 'max': 69.59214408637574, 'min': 30.797827466775402}
