Descriptive Statistics of 7_G2R1A1U3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.18976073236317814, 'std': 0.20495401424399562, 'max': 0.7464894648856882, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24443659421510297, 'std': 0.1367888087287275, 'max': 0.6841005873881916, 'min': 0.055656420354954904}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0953865720523183, 'std': 0.05227680394303567, 'max': 0.2958464368008899, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.05057167870424107, 'std': 0.04366243590387293, 'max': 0.33302219771868274, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01459060988383617, 'std': 0.015356780181265519, 'max': 0.07549090423223152, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.006994539129579983, 'std': 0.010276802765620811, 'max': 0.034645400832034295, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006895699557502878, 'std': 0.0110351055481114, 'max': 0.05653003257531567, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0028197140914374263, 'std': 0.004467497327542718, 'max': 0.015343310680599645, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.023878944383960113, 'std': 0.025996772577107242, 'max': 0.11768073714800593, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.036977930474806485, 'std': 0.03306446053925497, 'max': 0.12977393603998766, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.052719145316767746, 'std': 0.055607531774533384, 'max': 0.3875208728331383, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06468611655059359, 'std': 0.05924226750300686, 'max': 0.2329143038860593, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03488161239345435, 'std': 0.04439169088980729, 'max': 0.23455791106501933, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.912505000589393e-05, 'std': 0.00013516378417972562, 'max': 0.001046791640884936, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00011707438462917048, 'std': 0.000891585778282462, 'max': 0.008816805523584638, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.051470295399739685, 'std': 0.052292503528955744, 'max': 0.3067745957339114, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11312322280349557, 'std': 0.05474070312620166, 'max': 0.2486084426404572, 'min': 0.004682813790803975}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.16543491090843573, 'std': 0.07236484608965266, 'max': 0.34548866718126525, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.25931102359619174, 'std': 0.07185886807683037, 'max': 0.44058190095936817, 'min': 0.016100370847665375}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16879653860925545, 'std': 0.0577991772651321, 'max': 0.32333594482972117, 'min': 0.021336346521484636}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11689404040601425, 'std': 0.06024268946699795, 'max': 0.38912464540374947, 'min': 0.025886086867896688}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.051165525503025534, 'std': 0.043411026888000984, 'max': 0.2561837841032767, 'min': 0.004379399521510474}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0003093693741539951, 'std': 0.002715769306699056, 'max': 0.027058067539403007, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006172642362903612, 'std': 0.003955464227661901, 'max': 0.03822845777327008, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0006494161351909175, 'std': 0.005066090035036952, 'max': 0.04914448417367892, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.004541028197755516, 'std': 0.007824918637121734, 'max': 0.06592008912621589, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.009118227814113474, 'std': 0.02184774285479026, 'max': 0.22111577377040562, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.015018974644240613, 'std': 0.01751592335975961, 'max': 0.15085611786441783, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.024609262476473753, 'std': 0.02493263121965974, 'max': 0.1861255170869669, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.01880470046098837, 'std': 0.042489253418570884, 'max': 0.3206712997492536, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0009268089968254353, 'std': 0.0012144295330449248, 'max': 0.005003299998932466, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00044433681253724385, 'std': 0.0005521208786254497, 'max': 0.0024548607403278785, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07778642270523616, 'std': 0.02974311946400339, 'max': 0.16778321491723594, 'min': 0.019632228806540235}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11845403886030828, 'std': 0.03488851224904254, 'max': 0.19109594348188716, 'min': 0.0027339562964126206}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13560606736174197, 'std': 0.03790687835716173, 'max': 0.23548702632323137, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21278631223186037, 'std': 0.04083943997443183, 'max': 0.29922594728124635, 'min': 0.009773618903465916}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1279196635815368, 'std': 0.03294756358717149, 'max': 0.23410957720008552, 'min': 0.017776575038252102}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08552911940475161, 'std': 0.031091578680841572, 'max': 0.24234414292272283, 'min': 0.0033515367837675396}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04676476089541471, 'std': 0.023718191823893897, 'max': 0.1756110439447366, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0017914417904696764, 'std': 0.0025597723568405845, 'max': 0.01607897187564176, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.001198488538709539, 'std': 0.0017660711174261156, 'max': 0.011694099963312167, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0006512480447260236, 'std': 0.0009343155049012596, 'max': 0.0041655945713000376, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.024594627413371102, 'std': 0.019679251609306295, 'max': 0.1434794964621531, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.025826751861590894, 'std': 0.008177256927466266, 'max': 0.051557454232012384, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05055526055269073, 'std': 0.04452716875984064, 'max': 0.45767874027366146, 'min': 0.022331716891056674}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05674830087815916, 'std': 0.01936083390202308, 'max': 0.14853102662319398, 'min': 0.023657095981761612}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.032416350070070134, 'std': 0.02351140355833817, 'max': 0.1569456665259995, 'min': 0.0035792537191276313}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -234.35484902999585, 'std': 26.175816499632354, 'max': -195.73344816368905, 'min': -348.51249699721166}
 AICc: {'count': 100, 'mean': -205.4798490299959, 'std': 26.175816499632354, 'max': -166.85844816368905, 'min': -319.63749699721166}
 BIC: {'count': 100, 'mean': -192.58618405214617, 'std': 26.175816499632354, 'max': -153.96478318583928, 'min': -306.7438320193619}
 energy: {'count': 100, 'mean': 33.070520378274225, 'std': 6.70168173582449, 'max': 54.692899276222604, 'min': 21.89634099579903}
