Descriptive Statistics of 8_G1R2A2U3_r2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1709425319934244, 'std': 0.16534907785908629, 'max': 0.6356076312143015, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0328644146578809, 'std': 0.034521531632810284, 'max': 0.18774162669495778, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03795495032705237, 'std': 0.03834141640919915, 'max': 0.1953718519698542, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07812194537635124, 'std': 0.06020041651562021, 'max': 0.27718032157866496, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07197987039499364, 'std': 0.04743266169197687, 'max': 0.17256591693273735, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 3.894620711109655e-06, 'std': 2.903220691465055e-05, 'max': 0.00026226061954091943, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 1.1743442914986614e-05, 'std': 8.406346027531606e-05, 'max': 0.0007986856111096758, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0813227816394296, 'std': 0.06742091043086137, 'max': 0.24087164828379684, 'min': 0.001205699410746723}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16120411719271804, 'std': 0.06494993105442254, 'max': 0.4118144253569981, 'min': 0.007667783572222612}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1474373914938021, 'std': 0.05881452718017448, 'max': 0.3987468213665463, 'min': 0.02913485364985674}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19048306616591015, 'std': 0.06656819996715502, 'max': 0.4547160288519656, 'min': 0.0715233690294305}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16408870789881477, 'std': 0.061800486685380525, 'max': 0.34299905819968307, 'min': 0.023621004778417047}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10784745828521418, 'std': 0.04072188972750157, 'max': 0.20689370076523897, 'min': 0.024908004747480467}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.057818381402425525, 'std': 0.04565943824526508, 'max': 0.23218980647809573, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 8.976829612647942e-05, 'std': 0.00030166216113562883, 'max': 0.001615218501004906, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006344312519064822, 'std': 0.004812344827055804, 'max': 0.04800083417062839, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0014872576355409596, 'std': 0.0067216662683624705, 'max': 0.06399681848333245, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.00514458445211889, 'std': 0.0074594593996592466, 'max': 0.030705149586728164, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.006129343433355209, 'std': 0.013070243231170831, 'max': 0.120357596890348, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.012134336175330655, 'std': 0.018241468997099476, 'max': 0.14070932609710543, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.026453658814824633, 'std': 0.025342840763460012, 'max': 0.19732351081811597, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0377090777988562, 'std': 0.036600937743972974, 'max': 0.16565137483717712, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00013780377669945636, 'std': 0.0003110460493660722, 'max': 0.0015464011945720035, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0002693695934814468, 'std': 0.0004493915786694383, 'max': 0.0017158516135963617, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07216956152353875, 'std': 0.04716858334659712, 'max': 0.25931199777008507, 'min': 0.009576753837878047}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12447331002909935, 'std': 0.03932364117714288, 'max': 0.22024287656597813, 'min': 0.011245803997227181}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13365053156564788, 'std': 0.03996019134622874, 'max': 0.26316728018306085, 'min': 0.023925383495254006}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15920500903263274, 'std': 0.05648143719349479, 'max': 0.29436192060743865, 'min': 0.027325598205865234}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13119746532087068, 'std': 0.05308957779211155, 'max': 0.26411673735542734, 'min': 0.023073781036693997}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1055348207656557, 'std': 0.03743486577110199, 'max': 0.21639008914265828, 'min': 0.007702039362595899}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06545312022654565, 'std': 0.03474944157530483, 'max': 0.17264348966535448, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0012022520467485924, 'std': 0.0016480267021378825, 'max': 0.008477309454969606, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002568366852349782, 'std': 0.002858910107469959, 'max': 0.010983650498265652, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006775289743353579, 'std': 0.006732540135147774, 'max': 0.029658824524483776, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0229080672958696, 'std': 0.022860144460598378, 'max': 0.15680360108926902, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03059670008272841, 'std': 0.0275226778514161, 'max': 0.2150116799035533, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03696596626884713, 'std': 0.020178340747109495, 'max': 0.1414845782136968, 'min': 0.0021118537644376394}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05019606115932612, 'std': 0.032879540478288664, 'max': 0.24975923174438158, 'min': 0.011229426744846874}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.056696304716605146, 'std': 0.03421234149495585, 'max': 0.1946712936232534, 'min': 0.017722000502656016}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -210.79337423809466, 'std': 13.817297341860623, 'max': -190.0397698459268, 'min': -270.0551058229123}
 AICc: {'count': 100, 'mean': -169.41406389326693, 'std': 13.817297341860623, 'max': -148.6604595010992, 'min': -228.67579547808472}
 BIC: {'count': 100, 'mean': -163.05775712055197, 'std': 13.817297341860627, 'max': -142.30415272838422, 'min': -222.31948870536974}
 energy: {'count': 100, 'mean': 37.544435331951746, 'std': 5.20535791642456, 'max': 52.88403737023958, 'min': 27.94627707404669}
