Descriptive Statistics of 8_G1R1A2U3C1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2228663645082697, 'std': 0.2362854389359183, 'max': 0.7340846923331537, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04361339704807385, 'std': 0.046761642192345146, 'max': 0.162270938556753, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1239844391126645, 'std': 0.0640885771147173, 'max': 0.3279111635291769, 'min': 0.02140008937442673}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13734301283784212, 'std': 0.09270054405250062, 'max': 0.4468191248550034, 'min': 0.01768408453491702}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17693885752115807, 'std': 0.11168675858139097, 'max': 0.5760717305789405, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12610725255499575, 'std': 0.05664175929761308, 'max': 0.28524051471287243, 'min': 0.048813348624350744}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07153493490080091, 'std': 0.029084899723776633, 'max': 0.16483859893226877, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.039250945331462644, 'std': 0.02650747304288988, 'max': 0.11113313132243155, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.012610902673414913, 'std': 0.024420817801701553, 'max': 0.23149948111998875, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0076059304172045915, 'std': 0.011671589232116796, 'max': 0.06341401172305777, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.007872898931074273, 'std': 0.014658771577673748, 'max': 0.11425770073282111, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006474850456959781, 'std': 0.012491628691586824, 'max': 0.06908749656588332, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01734587167190447, 'std': 0.025667608812137668, 'max': 0.17769500609283626, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03622031409611043, 'std': 0.036706919581158515, 'max': 0.1689079718843642, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05348407910935622, 'std': 0.0474344571099251, 'max': 0.19203762956262582, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07203326708489616, 'std': 0.060049888311483175, 'max': 0.18777237160374882, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06012175122773704, 'std': 0.05765439275134482, 'max': 0.19877338038412729, 'min': 0.0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.878227143587366e-05, 'std': 0.00013286576957760268, 'max': 0.0010368037207195537, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 3.817432017056966e-05, 'std': 0.00020400292795809863, 'max': 0.0014780248161069853, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03284028547885447, 'std': 0.06390916586889996, 'max': 0.3500326441321526, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10117710669612402, 'std': 0.06866279486130765, 'max': 0.265495821581531, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13112232273843058, 'std': 0.07968771668820027, 'max': 0.31943390494532636, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22907159749304903, 'std': 0.09961415505263133, 'max': 0.4497479528211286, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1984160225049914, 'std': 0.06738179966712436, 'max': 0.3949789902568795, 'min': 0.07592938338942389}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12047071401996452, 'std': 0.055065772151578235, 'max': 0.3824987449680668, 'min': 0.02149158805394434}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05437512134216323, 'std': 0.043891994419869455, 'max': 0.2902254345079426, 'min': 0.003596199318965924}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.010006659557031745, 'std': 0.023369962761891672, 'max': 0.12340385456554269, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 9.25120339078925e-05, 'std': 0.00042985898460298706, 'max': 0.002601850908779062, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00018437404017160374, 'std': 0.0011240472528051234, 'max': 0.009966717109634857, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0002605657116045252, 'std': 0.0018247234134925179, 'max': 0.017344729952787317, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.006316052522791183, 'std': 0.0073156337357210355, 'max': 0.02120690511494951, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01151563390327383, 'std': 0.01917026889740121, 'max': 0.16222739023388213, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.023830712669999875, 'std': 0.02642602073473059, 'max': 0.1929366260235119, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0368761792486129, 'std': 0.04150748828314392, 'max': 0.26083730518883164, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04338718344742266, 'std': 0.06704541310774122, 'max': 0.3422315970129536, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0002981930902963223, 'std': 0.000475740304541953, 'max': 0.0024086885467571118, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000819889598619269, 'std': 0.002175791619909888, 'max': 0.01605759805313868, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03359964917560765, 'std': 0.035328425678417534, 'max': 0.17906045964287184, 'min': 0.0026003990050466174}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09876711758738427, 'std': 0.04092854234582111, 'max': 0.18104502761497565, 'min': 0.004849832111226665}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13086053721122087, 'std': 0.06240842210158972, 'max': 0.26080279726545585, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18071141294252022, 'std': 0.06758461495233513, 'max': 0.288806731084586, 'min': 0.0028432467515464915}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15221620517782988, 'std': 0.049321357339930955, 'max': 0.27846128389687347, 'min': 0.013382397154091974}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10410771054847931, 'std': 0.03311493144544856, 'max': 0.22472124619964773, 'min': 0.011887154666100632}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05369084705435768, 'std': 0.032972420321522325, 'max': 0.2180237622143183, 'min': 0.00839812108696149}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.007048809926531083, 'std': 0.01603180034992869, 'max': 0.07820817589268826, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0013825923300158835, 'std': 0.0032432676224196755, 'max': 0.027545517719758796, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002096209208549964, 'std': 0.005803250637479871, 'max': 0.03894883316731029, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002127126577761706, 'std': 0.007043034908507926, 'max': 0.04545543186065174, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02054885269936773, 'std': 0.016602790571920975, 'max': 0.0668517590658902, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03664498106357524, 'std': 0.02343928303399136, 'max': 0.1350527120259587, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05769071415078009, 'std': 0.03734716907319516, 'max': 0.229104345912699, 'min': 0.013557443778251672}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06115437214407922, 'std': 0.0390641977302034, 'max': 0.23385978359395027, 'min': 0.023434884453292212}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05623477951302351, 'std': 0.06321856574550203, 'max': 0.49155871538549006, 'min': 0.014747057605094724}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -211.84436361203564, 'std': 16.73635816751773, 'max': -179.72231936824474, 'min': -260.598775043685}
 AICc: {'count': 100, 'mean': -170.46505326720816, 'std': 16.73635816751773, 'max': -138.34300902341715, 'min': -219.21946469885742}
 BIC: {'count': 100, 'mean': -164.10874649449315, 'std': 16.736358167517732, 'max': -131.98670225070214, 'min': -212.86315792614243}
 energy: {'count': 100, 'mean': 40.292817054379796, 'std': 8.395811335757672, 'max': 62.15826640752079, 'min': 23.789406198215662}
