Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.18446667733590918, 'std': 0.14769086097220807, 'max': 0.6184096797809144, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.24188466033742018, 'std': 0.15846733167052535, 'max': 0.8693034555435886, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.029511869051693847, 'std': 0.08686326873413037, 'max': 0.6044271096354005, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.19872602897919361, 'std': 0.12109317498707077, 'max': 0.44486598726421, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.19872602897919361, 'std': 0.12109317498707077, 'max': 0.44486598726421, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5730360729899191, 'std': 0.2505208042210773, 'max': 1.0, 'min': 0.11026802547158009}
     glucose[13C0]: {'count': 100, 'mean': 0.02231107544937296, 'std': 0.09029776776109785, 'max': 0.7134113964319682, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.26004320753148646, 'std': 0.23477004185143183, 'max': 0.6965010003001483, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7176457170191405, 'std': 0.2512044899166613, 'max': 1.0, 'min': 0.07821814734788768}
     acetyl[13C0]: {'count': 100, 'mean': 0.22392785235736196, 'std': 0.2202398137741342, 'max': 0.7443687117785296, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3739366731256768, 'std': 0.2281052719864924, 'max': 0.8649859539286309, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.40213547451696113, 'std': 0.20916358301811816, 'max': 1.0, 'min': 0.023809411242210265}
     uracil[13C0]: {'count': 100, 'mean': 0.1141652130320004, 'std': 0.1589664451313111, 'max': 0.7243774498673548, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.24800087196073178, 'std': 0.1699715868301486, 'max': 0.5811581324248176, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3014955133575348, 'std': 0.18286964512252032, 'max': 0.9244299824244978, 'min': 3.846144182740607e-10}
     uracil[13C3]: {'count': 100, 'mean': 0.33633840164973294, 'std': 0.18374361870545103, 'max': 0.9326212260080199, 'min': 0.06050246353058333}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.029408397803739633, 'std': 0.06827958284037883, 'max': 0.4079201940007685, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.20483127681188318, 'std': 0.1123665910810062, 'max': 0.40037716304427634, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.20483127681188318, 'std': 0.1123665910810062, 'max': 0.40037716304427634, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.560929048572494, 'std': 0.23084672827247543, 'max': 1.0, 'min': 0.09219403399161036}
     glucose[13C0]: {'count': 100, 'mean': 0.07406361959873677, 'std': 0.1069709519293366, 'max': 0.523116198988667, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.30827469355020143, 'std': 0.2195363774099686, 'max': 0.896043840678525, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6176616868510618, 'std': 0.237528139596764, 'max': 0.9860425006517676, 'min': 0.020532257201290035}
     acetyl[13C0]: {'count': 100, 'mean': 0.2195238848909259, 'std': 0.2027102156726829, 'max': 0.7724846641420531, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3258436372251384, 'std': 0.19139204371857213, 'max': 0.825866478272686, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4546324778839357, 'std': 0.2509940035716234, 'max': 1.0, 'min': 0.09461783467101899}
     uracil[13C0]: {'count': 100, 'mean': 0.12113068883000394, 'std': 0.1397297286983621, 'max': 0.47425273557924674, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.24616043986253974, 'std': 0.15584430791114856, 'max': 0.7412938592375922, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.25495559538731494, 'std': 0.15025424935897064, 'max': 0.6168195430319349, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.37775327592014135, 'std': 0.18875618075272896, 'max': 1.0, 'min': 0.02801869168878577}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0017106097135973068, 'std': 0.0033848091637479075, 'max': 0.012712990288919682, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.005883059062487092, 'std': 0.006619434241313605, 'max': 0.039821680412656775, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08733711532156892, 'std': 0.038749182249268606, 'max': 0.1958986546376808, 'min': 0.007901494358368339}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1265132749501354, 'std': 0.05308284139608916, 'max': 0.34688398831358097, 'min': 0.028025687322891506}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09712078266330668, 'std': 0.052497058877495076, 'max': 0.2940616897863415, 'min': 0.01354432825085276}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1358943884632987, 'std': 0.06581258314793458, 'max': 0.3796892458244483, 'min': 0.02811461257276885}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07680233664529063, 'std': 0.03686558407482386, 'max': 0.2305188077010006, 'min': 0.01302614429144037}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.05035909075402282, 'std': 0.0257652679415925, 'max': 0.1645925247863804, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.023084251235038957, 'std': 0.019569527029866626, 'max': 0.1499776483907946, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.009857970592467293, 'std': 0.008135588154882625, 'max': 0.04251857627151315, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.015564674735346822, 'std': 0.011718306584662313, 'max': 0.05689853034034851, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.019180021201688217, 'std': 0.015866425540500842, 'max': 0.0660800592936178, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.028339431297533916, 'std': 0.021984023510461834, 'max': 0.14113882470607908, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.062050615538269654, 'std': 0.03790206663627901, 'max': 0.16204752433749253, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.06781748912080786, 'std': 0.036182836994989524, 'max': 0.1624182885446967, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.10698397033754282, 'std': 0.054827674588428084, 'max': 0.28529556721261945, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.085500918367597, 'std': 0.03844582562330772, 'max': 0.20269217010888294, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 3.999532774813063e-05, 'std': 0.0002604248316637481, 'max': 0.00237391488748381, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005648370890958453, 'std': 0.0032642446366658797, 'max': 0.02418689952081351, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08857662724511599, 'std': 0.049669881025431566, 'max': 0.40422508384762934, 'min': 0.0018104711570726332}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11413883050536758, 'std': 0.05141291364589027, 'max': 0.23671499776803256, 'min': 0.020295527542192725}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1286318938465129, 'std': 0.06001252227519629, 'max': 0.3239345295855118, 'min': 0.012909960616226384}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15656205106241225, 'std': 0.06314386997348513, 'max': 0.3097677188498076, 'min': 0.01301713315948114}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1296866739373458, 'std': 0.053732276352353905, 'max': 0.26359502581081246, 'min': 0.010857876524262268}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09055168386677183, 'std': 0.04894091637157008, 'max': 0.3728912438962201, 'min': 0.0055099435685563546}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04227454118623153, 'std': 0.028250956488448137, 'max': 0.16868752056494427, 'min': 0.0038204676199728774}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00048040706930295, 'std': 0.0025793603168139164, 'max': 0.02420269257263619, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0018862470845098223, 'std': 0.00801549192352009, 'max': 0.05536608235231827, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003455100678195351, 'std': 0.012067916407384586, 'max': 0.09416704296539993, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.011800981108316453, 'std': 0.023629857859111498, 'max': 0.1915790116684999, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03025924605758246, 'std': 0.039355157868985614, 'max': 0.16874023939220487, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.052782926437063074, 'std': 0.04881421496244853, 'max': 0.1766066150476656, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07333868443373151, 'std': 0.057618475884304625, 'max': 0.222432993632105, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07496927306469665, 'std': 0.05006629098625307, 'max': 0.1901991770762057, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 4.417175818228829e-05, 'std': 0.00016511630403368048, 'max': 0.0012574042922702893, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00017041618170511176, 'std': 0.00037258824714137505, 'max': 0.0016151918594618515, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.09083042303983645, 'std': 0.048681472124951816, 'max': 0.34409847588567594, 'min': 0.010720471876610776}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11158183001949651, 'std': 0.031217558479064083, 'max': 0.19897732005996296, 'min': 0.04310995067981028}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10388928131143732, 'std': 0.05215656538850098, 'max': 0.2453695766303354, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.13010753773644826, 'std': 0.05658920270476162, 'max': 0.24883753398595082, 'min': 0.0036943737535894933}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11666089554498198, 'std': 0.04630234775487018, 'max': 0.22128224113755643, 'min': 0.005247502557051394}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07417544314551335, 'std': 0.0382184644210717, 'max': 0.15166466763727954, 'min': 0.006011136410054766}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04464106606006845, 'std': 0.024800641850667632, 'max': 0.13697207665964098, 'min': 0.0016120039720681082}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0006427923635595492, 'std': 0.0018421809668370034, 'max': 0.01604442079048327, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002521382561174558, 'std': 0.007688231003169496, 'max': 0.07168322347358891, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007320741741231837, 'std': 0.013213340411215389, 'max': 0.1169494997669783, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.024615075038573186, 'std': 0.018389101929487187, 'max': 0.12418207999123398, 'min': 0.0020222390796194715}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.049586476302429246, 'std': 0.032941491105179986, 'max': 0.15425668539822635, 'min': 0.006658508524040476}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0626591061717925, 'std': 0.034317491815188415, 'max': 0.17055240434922755, 'min': 0.014495853711204728}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08891981670777126, 'std': 0.05230244824798591, 'max': 0.26027213614887723, 'min': 0.02841525869750463}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.09163354431579826, 'std': 0.055175300311594004, 'max': 0.2810314747790525, 'min': 0.01936908330557278}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -196.63847837926366, 'std': 11.03891119846075, 'max': -168.9181769184792, 'min': -231.89820108730646}
 AICc: {'count': 100, 'mean': -138.48463222541753, 'std': 11.03891119846075, 'max': -110.76433076463303, 'min': -173.7443549334603}
 BIC: {'count': 100, 'mean': -142.93590912202825, 'std': 11.03891119846075, 'max': -115.21560766124378, 'min': -178.19563183007105}
 energy: {'count': 100, 'mean': 43.77561688938472, 'std': 7.4496554891099676, 'max': 75.18990408859403, 'min': 32.13317296366333}
