Descriptive Statistics of 7_G1R2A1U3_r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1174599262408357, 'std': 0.1411724045716049, 'max': 0.5151751679288761, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3177799126928339, 'std': 0.14051270892208328, 'max': 0.645186980476299, 'min': 0.057732761405028366}
     uracil[13C3]: {'count': 100, 'mean': 0.2397748266401571, 'std': 0.11005558269033515, 'max': 0.8018400788514556, 'min': 0.08803632365176824}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.002856581080063419, 'std': 0.005125831939656562, 'max': 0.020293891692982752, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0017457213626553925, 'std': 0.0034399987664733202, 'max': 0.012706577550802234, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03414265937225117, 'std': 0.04324945635432069, 'max': 0.18380633794266063, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1940171608194241, 'std': 0.09586251106814012, 'max': 0.5467316999021138, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07521823290697995, 'std': 0.06369479388962904, 'max': 0.3412426835254012, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.3319153191182679, 'std': 0.18222475350954098, 'max': 0.951186651024345, 'min': 0.08488190297793254}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09707443053631146, 'std': 0.07952727663212486, 'max': 0.4344545758251142, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.06609303678036603, 'std': 0.07396629362437808, 'max': 0.3793193152617002, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.018987788081236422, 'std': 0.03295867822933698, 'max': 0.22429679310993547, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.006193806335042691, 'std': 0.0107509097128196, 'max': 0.040851216411483364, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006405033159498349, 'std': 0.011261522524824184, 'max': 0.056607015388342216, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003924586215139431, 'std': 0.006912639828885565, 'max': 0.03847524552264492, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.017981549920243815, 'std': 0.02852941797584253, 'max': 0.11199050826178317, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02350879043150555, 'std': 0.026400980801224584, 'max': 0.08975313193774073, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.029960460854148562, 'std': 0.03879170590849396, 'max': 0.14347457985113066, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04411266008718348, 'std': 0.05132239928351643, 'max': 0.2055185517817575, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.045862182939682174, 'std': 0.04121548882219961, 'max': 0.16145528909703805, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 8.577135640043935e-06, 'std': 8.577135640043936e-05, 'max': 0.0008577135640043935, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 9.807629627449119e-06, 'std': 7.329293409889786e-05, 'max': 0.0006642845147539156, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.023153706618050374, 'std': 0.0366736312110428, 'max': 0.20411216672319393, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15261459820678341, 'std': 0.0655498960252452, 'max': 0.42464514886754634, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12104965145620343, 'std': 0.05976233625686134, 'max': 0.3408652852507342, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2563117442090559, 'std': 0.07348735024615352, 'max': 0.4449996568273964, 'min': 0.08949148930289244}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.21513286985949687, 'std': 0.07139558437067854, 'max': 0.42320104801752, 'min': 0.07119124041251347}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07998782300003204, 'std': 0.045475920144600425, 'max': 0.24921646772288047, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07211772145209565, 'std': 0.04730064228665699, 'max': 0.27883589870842673, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 2.129700085553829e-05, 'std': 0.00014983003847996639, 'max': 0.0010648500448492862, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 9.96179061230668e-05, 'std': 0.0004278560284061056, 'max': 0.003500461238137844, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0002235006147987262, 'std': 0.0009312212459584562, 'max': 0.006278450723417833, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01022095299758369, 'std': 0.007062713574152182, 'max': 0.025426219664914214, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.00867430541783498, 'std': 0.006950792811225116, 'max': 0.05346165788005551, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.020525415904830577, 'std': 0.01780957837869227, 'max': 0.16197059601216562, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.024734565021169316, 'std': 0.03471696678572327, 'max': 0.34056248647060916, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.015113845569818847, 'std': 0.02198828089230682, 'max': 0.15488713370354884, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006869246970554272, 'std': 0.001007813280077743, 'max': 0.0035557544954269143, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00029790057550975495, 'std': 0.0004250940966687881, 'max': 0.001306342864843692, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03982286792935684, 'std': 0.022581781907564706, 'max': 0.15428405445332669, 'min': 0.012663057667006074}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13576351256094854, 'std': 0.04913430256762052, 'max': 0.2946264696024811, 'min': 0.01643192708939273}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11061173354590856, 'std': 0.046640697272429844, 'max': 0.2500452673379459, 'min': 0.014911687085415456}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2054009634461507, 'std': 0.05138089249109162, 'max': 0.315329089544936, 'min': 0.02016845397633901}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15616049135651403, 'std': 0.038277005349034575, 'max': 0.28425809452456596, 'min': 0.05841370325914163}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07953266631172214, 'std': 0.03048112103334856, 'max': 0.15902147159828914, 'min': 0.0037365268869462803}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.058556753743328575, 'std': 0.02313112335167982, 'max': 0.1361549027257502, 'min': 0.013818784092492431}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0016869021056942276, 'std': 0.0022917733894434167, 'max': 0.008615869026523486, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003489125435147095, 'std': 0.0034896358299256777, 'max': 0.01242749871036903, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00439713041887254, 'std': 0.010120331916674224, 'max': 0.0978878688592559, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.026610040766005816, 'std': 0.016891300815829742, 'max': 0.11182115912328118, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.031927222907573, 'std': 0.02966449160942779, 'max': 0.27218767931807286, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04703949207166153, 'std': 0.02145891249853024, 'max': 0.15212046489643985, 'min': 0.006299009824367575}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0540467565778755, 'std': 0.025390985751043555, 'max': 0.20887299410908286, 'min': 0.020978908621058584}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04396951555067575, 'std': 0.0235737374949091, 'max': 0.14583574933584503, 'min': 0.008301887629700848}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -246.485784862375, 'std': 31.512332250249973, 'max': -201.79380171847748, 'min': -354.43100636314927}
 AICc: {'count': 100, 'mean': -217.610784862375, 'std': 31.512332250249973, 'max': -172.91880171847748, 'min': -325.55600636314927}
 BIC: {'count': 100, 'mean': -204.71711988452523, 'std': 31.512332250249973, 'max': -160.02513674062772, 'min': -312.6623413852995}
 energy: {'count': 100, 'mean': 30.6192619978132, 'std': 5.577124218063017, 'max': 48.248826625112414, 'min': 19.623173307279533}
