Descriptive Statistics of 8_G1R2A2U3_r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11936857340080158, 'std': 0.14022835937782918, 'max': 0.6682872795026183, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1405510180750389, 'std': 0.17293004996250466, 'max': 0.603867067805123, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.26168828071541034, 'std': 0.18368323015865157, 'max': 0.7844375791836288, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2859376246675715, 'std': 0.20444460152137472, 'max': 0.8197556151176196, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.31182307654197944, 'std': 0.174886994133831, 'max': 0.9495175234509963, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06690126844463821, 'std': 0.11375251071222377, 'max': 0.5791722085601037, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.38693047709329603, 'std': 0.2030948913845547, 'max': 0.8019907176080527, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5461682544620657, 'std': 0.218766577736557, 'max': 1.0, 'min': 0.02109248637007071}
     glucose[13C0]: {'count': 100, 'mean': 0.16702826110688146, 'std': 0.12259762847240406, 'max': 0.7589297043810636, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8329717388931184, 'std': 0.12259762847240406, 'max': 1.0, 'min': 0.24107029561893645}
     acetyl[13C0]: {'count': 100, 'mean': 0.22098134860183738, 'std': 0.17617061169588913, 'max': 0.7473150115795685, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.37327158420075585, 'std': 0.1976414462335342, 'max': 0.9563452549586949, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.40574706719740683, 'std': 0.18223139268699814, 'max': 0.9630663474107366, 'min': 0.04365474504130509}
     uracil[13C0]: {'count': 100, 'mean': 0.16995994997499395, 'std': 0.1558401171757812, 'max': 0.5896224926080507, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.25795206080948885, 'std': 0.15586952029758566, 'max': 0.6841163981413273, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.26111377871703867, 'std': 0.14407782980327058, 'max': 0.6657731102485732, 'min': 0.0005178099932554421}
     uracil[13C3]: {'count': 100, 'mean': 0.3109742104984784, 'std': 0.12518416202125088, 'max': 0.7037227123392844, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0020910506696356353, 'std': 0.004059482775584968, 'max': 0.013861543703550624, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0025993329376186457, 'std': 0.004781111028548285, 'max': 0.017946421919878844, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0693335538707922, 'std': 0.059004800554483115, 'max': 0.30284739061320104, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1628301231112805, 'std': 0.05997385504686196, 'max': 0.30897808424168255, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14424535737161168, 'std': 0.08292672900638177, 'max': 0.41376500964170204, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23890009625637268, 'std': 0.13115195142898117, 'max': 0.6868702645495544, 'min': 0.05244085358431276}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09871965795698974, 'std': 0.04607287470970313, 'max': 0.2053967238146184, 'min': 0.013365594855327916}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.06044291766575406, 'std': 0.03695039706899924, 'max': 0.25812037407168786, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.015642855024241793, 'std': 0.01505947648084094, 'max': 0.08452696090770252, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.004554774053686378, 'std': 0.007926424423674758, 'max': 0.030875418573583724, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0051306363463946205, 'std': 0.0075768851101202205, 'max': 0.028903943303602665, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006448952670864165, 'std': 0.009165635867266415, 'max': 0.03610541543478288, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.021661031589705622, 'std': 0.03883471209992504, 'max': 0.2945873476318988, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028705179840654724, 'std': 0.03265624121120092, 'max': 0.1457109475621911, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.044402222496187166, 'std': 0.05161818899154178, 'max': 0.2629395761491131, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.045002202809333446, 'std': 0.04561364576391476, 'max': 0.245546853632903, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04929005532887712, 'std': 0.041399248528109736, 'max': 0.2091187547508529, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 2.3328625253506777e-05, 'std': 0.00014040894169172513, 'max': 0.0010517706155788327, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 2.7689195693527306e-05, 'std': 0.00017220124648167326, 'max': 0.001344871283449766, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.032408103413133785, 'std': 0.03474167815859773, 'max': 0.14564744506944807, 'min': 0.00108598264378272}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1301751812616912, 'std': 0.05500214620014213, 'max': 0.28182480416666367, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.15547317428936458, 'std': 0.061035817992412686, 'max': 0.3188660284125204, 'min': 0.03321681104826117}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2466473027001512, 'std': 0.07208881779577644, 'max': 0.4238031790562527, 'min': 0.028771960666253815}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.19162175956406355, 'std': 0.06574576583607604, 'max': 0.4945675035318992, 'min': 0.027485883424055054}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0973179741991819, 'std': 0.04163654324576846, 'max': 0.2277417158426758, 'min': 0.003550956322365885}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05290919542364085, 'std': 0.04142828922712994, 'max': 0.21358019944499707, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 8.821315772538041e-05, 'std': 0.00047644624939495743, 'max': 0.0036943703569275784, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00019315510100326156, 'std': 0.0009797388629285276, 'max': 0.009373726297679357, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0004218465845740184, 'std': 0.0010853805727374622, 'max': 0.006883563258442543, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007091785546315591, 'std': 0.007711390775511069, 'max': 0.043129377648267075, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01051976289335805, 'std': 0.014034373163902172, 'max': 0.09651349492937104, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.022624761267044075, 'std': 0.03133772792034946, 'max': 0.22512024461026783, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.028207149690927694, 'std': 0.04172714276202481, 'max': 0.2594806750531525, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02424961708687793, 'std': 0.033443129200400684, 'max': 0.20124689641058569, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0002613459189900141, 'std': 0.0006163943712299609, 'max': 0.005003300462297044, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00036376079296395413, 'std': 0.000488476126113019, 'max': 0.001695993327980102, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04744307861783578, 'std': 0.032029653841386396, 'max': 0.17755015124749188, 'min': 0.005698638979764743}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10778845129982177, 'std': 0.03517671768426578, 'max': 0.21770840247405243, 'min': 0.023465301857307896}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14236500179328143, 'std': 0.04269254664899065, 'max': 0.26659784521809554, 'min': 0.0013231511810131952}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1996933448089824, 'std': 0.047432074090469116, 'max': 0.3065037061511337, 'min': 0.05556046105380432}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16018556933532402, 'std': 0.03860222867570359, 'max': 0.24629611308477659, 'min': 0.012759423913555468}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0934912659256949, 'std': 0.03394254653721766, 'max': 0.22399311064821514, 'min': 0.008986227254452696}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04766477126258326, 'std': 0.02281849829619417, 'max': 0.13265770468695862, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00255288964780208, 'std': 0.017116705591871097, 'max': 0.17136989848315337, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0034098760117915725, 'std': 0.01093750137955305, 'max': 0.1068679050682182, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006430941786384542, 'std': 0.014189460736347026, 'max': 0.1363524628061083, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.021811584636645107, 'std': 0.020380923032015955, 'max': 0.16683576173723613, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03094436248475688, 'std': 0.01683149048082412, 'max': 0.13051258333509044, 'min': 0.005754775569657008}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04840761684955159, 'std': 0.026263087274827852, 'max': 0.17545236968189026, 'min': 0.01929314134574627}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0444450497667634, 'std': 0.020951922793062575, 'max': 0.15225297713742994, 'min': 0.01690942502219079}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.042741089060827325, 'std': 0.027786603454667536, 'max': 0.1820168604732238, 'min': 0.007931626345371002}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -226.8256974587162, 'std': 21.94955839381852, 'max': -190.17742176287916, 'min': -317.54751147845093}
 AICc: {'count': 100, 'mean': -185.44638711388856, 'std': 21.949558393818524, 'max': -148.79811141805158, 'min': -276.16820113362337}
 BIC: {'count': 100, 'mean': -179.09008034117358, 'std': 21.949558393818524, 'max': -142.44180464533656, 'min': -269.81189436090835}
 energy: {'count': 100, 'mean': 33.01658035512812, 'std': 5.526836492414107, 'max': 57.179177509817684, 'min': 20.82520956886099}
