Descriptive Statistics of 9_G2R2A2U3_r2r3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1997266781843049, 'std': 0.1448907324456675, 'max': 0.5404112992856704, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.17346840152813442, 'std': 0.11292812126136596, 'max': 0.39657385075716595, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.17346840152813442, 'std': 0.11292812126136596, 'max': 0.39657385075716595, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.597827942924036, 'std': 0.24954878618590665, 'max': 1.0, 'min': 0.12663597268447152}
     glucose[13C0]: {'count': 100, 'mean': 0.02503532322965711, 'std': 0.03232338305279895, 'max': 0.14902745819174523, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.4757529744197774, 'std': 0.2405116444747533, 'max': 0.9571618097433678, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.49921170235056556, 'std': 0.24393938231743725, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.2700601348559367, 'std': 0.22717880821376488, 'max': 0.8479043277582496, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.29748761443160987, 'std': 0.1851027205576592, 'max': 0.8678258381659884, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4324522507124533, 'std': 0.23675929886440175, 'max': 1.0, 'min': 0.039465644302167015}
     uracil[13C0]: {'count': 100, 'mean': 0.1281108863218316, 'std': 0.14987571100708383, 'max': 0.5727835711826039, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2227474040543097, 'std': 0.1589808048154693, 'max': 0.6102068525301227, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2903748346329674, 'std': 0.17270619442948645, 'max': 0.9140294870931381, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3587668749908911, 'std': 0.19576679304387795, 'max': 1.0, 'min': 0.04862338252040653}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08285493750223762, 'std': 0.10246349855394148, 'max': 0.5659187555025745, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.15705688741467377, 'std': 0.10505543841356478, 'max': 0.36589755745823827, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.15705688741467377, 'std': 0.10505543841356478, 'max': 0.36589755745823827, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6030312876684147, 'std': 0.21667174146377674, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.13061562633867196, 'std': 0.10080873866180778, 'max': 0.6591139955406373, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.3998455983232912, 'std': 0.20983322109402722, 'max': 0.8231105277803983, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.46953877533803684, 'std': 0.19955258766121184, 'max': 0.9731308228499541, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.2804300180580862, 'std': 0.18962204839283073, 'max': 0.7508938943529673, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2802484869389154, 'std': 0.17123620194732606, 'max': 0.6558356546088605, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4393214950029982, 'std': 0.18290217053308447, 'max': 0.904401004281021, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1746232177455018, 'std': 0.1477415189478523, 'max': 0.543608525243961, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20302990131064777, 'std': 0.151809036725841, 'max': 0.6095238259770668, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2390689875256362, 'std': 0.16524898104595406, 'max': 0.7185539995945347, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3832778934182142, 'std': 0.17888931845937714, 'max': 0.9461090268855669, 'min': 0.030770241753341504}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0028108345998620744, 'std': 0.004219926249472617, 'max': 0.01690474128768634, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004309809335400761, 'std': 0.005087413410891105, 'max': 0.01841339903925595, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.10833599186506308, 'std': 0.039683416484782304, 'max': 0.18772537978663495, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.137788356020059, 'std': 0.03660219030442212, 'max': 0.3054730597662471, 'min': 0.07614618401864111}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14001995132527845, 'std': 0.05524996193710622, 'max': 0.3682197002438201, 'min': 0.022597179886855265}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15273598415963827, 'std': 0.0690304499976762, 'max': 0.4154404290355776, 'min': 0.06914472450545767}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.08713679109284221, 'std': 0.03430566827059439, 'max': 0.19431628647721128, 'min': 0.03676641220261043}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04746106874532718, 'std': 0.014249970346507868, 'max': 0.10419818873866551, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01635628617188163, 'std': 0.0075704175491261155, 'max': 0.04237900620699011, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00788894220223539, 'std': 0.00802427324525417, 'max': 0.029479299180383178, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.009700734132778187, 'std': 0.009566832590182942, 'max': 0.041511036761070375, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.010498576479306581, 'std': 0.01106473863594396, 'max': 0.049800896772452946, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.025950078135088872, 'std': 0.02200317514587653, 'max': 0.11447507386960393, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03646776057037858, 'std': 0.02315576021116635, 'max': 0.08928102452824399, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05706325973598779, 'std': 0.03727451472028208, 'max': 0.2546141661147306, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07576180508081305, 'std': 0.03722033414814986, 'max': 0.14605413773777315, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07971377034805874, 'std': 0.03900796184294939, 'max': 0.20484665084942336, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.0097753576748482e-06, 'std': 7.142725671209081e-06, 'max': 5.5712163994543854e-05, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 1.3864208816272036e-05, 'std': 8.69194088375775e-05, 'max': 0.0007990179888674938, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08489866186217948, 'std': 0.04482810041916175, 'max': 0.19714549628369324, 'min': 0.0018565019278913796}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14077874395062373, 'std': 0.042807829036097304, 'max': 0.2818925213306698, 'min': 0.03809111466019151}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1785962293415633, 'std': 0.04764785023221481, 'max': 0.32798007669664286, 'min': 0.06398013172301328}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20379643192090327, 'std': 0.048934772640582054, 'max': 0.32360017075977926, 'min': 0.11281902141027239}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16280404908732254, 'std': 0.053661492174705096, 'max': 0.37632896763608487, 'min': 0.058813767329496565}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09975000883160455, 'std': 0.0444536200748949, 'max': 0.3792165057602229, 'min': 0.023234326106786628}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.033324157644255774, 'std': 0.029486685979217088, 'max': 0.20223965475460734, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 8.470832656070724e-05, 'std': 0.0002398693805135586, 'max': 0.0010648501173536806, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00029868814668266815, 'std': 0.0006839965265317695, 'max': 0.004118917010362427, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0007793698155860993, 'std': 0.0014965328048086154, 'max': 0.008584158232506672, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.002965053047255984, 'std': 0.0035325930924257477, 'max': 0.015782066939723984, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0060677599484813115, 'std': 0.004991381394572209, 'max': 0.02673366555568604, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.012851681401698916, 'std': 0.006717737861191963, 'max': 0.03916890187897992, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.028344552064627545, 'std': 0.017753957460749363, 'max': 0.1117773561605049, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.044645030626480064, 'std': 0.03522162187456789, 'max': 0.1692067330301612, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00025257980227354345, 'std': 0.0004967982436771197, 'max': 0.0034944706171865657, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0003599073017570338, 'std': 0.0004505469686566706, 'max': 0.001519950744628635, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08706559435748693, 'std': 0.03292784179065906, 'max': 0.1874183842418351, 'min': 0.0205064196724831}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11896656088031937, 'std': 0.029379126889162627, 'max': 0.18706269674472054, 'min': 0.04140071071361551}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14579744025770133, 'std': 0.031226175667599127, 'max': 0.22350359730656066, 'min': 0.052331421132940856}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17192166957054408, 'std': 0.03665457252168954, 'max': 0.26068719703373366, 'min': 0.05255883164768162}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13715500947536188, 'std': 0.03830071907152879, 'max': 0.21302614251602098, 'min': 0.02385950927706334}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09035886437722265, 'std': 0.030738688967655494, 'max': 0.16261191950876322, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.040027443859905344, 'std': 0.025403173329222404, 'max': 0.16522141575555835, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00129027906039655, 'std': 0.0027323088098385124, 'max': 0.025617020950908457, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002946170524598815, 'std': 0.006733664730225466, 'max': 0.06263748067176753, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004986538348861844, 'std': 0.0075723607668014515, 'max': 0.07151577261252898, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.018163118812018444, 'std': 0.014692459379181908, 'max': 0.1328597930028928, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02824398276215347, 'std': 0.014970365542548362, 'max': 0.14326726329221295, 'min': 0.005165577059479854}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04085862377956923, 'std': 0.015668945167487697, 'max': 0.13248366653916863, 'min': 0.013184120259864315}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05550768716842508, 'std': 0.020654754445103722, 'max': 0.15005803726435873, 'min': 0.023574513988329757}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05609852966140436, 'std': 0.029122388431563576, 'max': 0.1885135800085552, 'min': 0.010610708257904005}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -206.21765171827025, 'std': 10.363285334551485, 'max': -189.9269646687972, 'min': -257.44020886641954}
 AICc: {'count': 100, 'mean': -148.06380556442411, 'std': 10.363285334551485, 'max': -131.77311851495105, 'min': -199.28636271257338}
 BIC: {'count': 100, 'mean': -152.51508246103492, 'std': 10.363285334551485, 'max': -136.2243954115618, 'min': -203.73763960918413}
 energy: {'count': 100, 'mean': 36.70456820311307, 'std': 4.89099216816693, 'max': 50.27485833630732, 'min': 25.346222848236536}
